Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
om_1          | 2019-10-13 10:15:07,392 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 10:15:13,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 10:15:12,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 10:15:12,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 10:15:13,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 10:15:10,887 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-13 10:15:13,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 10:15:12,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 10:15:12,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:13,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 10:15:11,319 INFO net.NetworkTopology: Added a new node: /rack1/bfcb9c52-5848-4edc-970c-3ae9de3f9cb5
datanode_4_1  | 2019-10-13 10:15:13,744 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 10:15:12,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:12,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 10:15:13,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 10:15:11,319 INFO node.SCMNodeManager: Registered Data node : bfcb9c52-5848-4edc-970c-3ae9de3f9cb5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 10:15:13,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 10:15:12,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 10:15:12,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 10:15:13,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 10:15:11,346 INFO net.NetworkTopology: Added a new node: /rack1/fef06aa0-033a-4ccb-ad1d-f05ed34643ca
datanode_4_1  | 2019-10-13 10:15:13,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 10:15:12,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 10:15:12,623 INFO segmented.SegmentedRaftLogWorker: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 10:15:13,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 10:15:11,347 INFO node.SCMNodeManager: Registered Data node : fef06aa0-033a-4ccb-ad1d-f05ed34643ca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 10:15:13,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 10:15:12,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 10:15:12,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 10:15:13,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-13 10:15:13,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 10:15:12,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 10:15:12,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 10:15:13,204 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-13 10:15:13,775 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: start as a follower, conf=-1: [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 10:15:12,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 10:15:13,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 10:15:12,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-13 10:15:13,776 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 10:15:13,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 10:15:12,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 10:15:12,053 INFO segmented.SegmentedRaftLogWorker: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-13 10:15:13,778 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start FollowerState
datanode_1_1  | 2019-10-13 10:15:13,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 10:15:12,665 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: start as a follower, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-13 10:15:13,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C322D45F221D,id=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a
datanode_1_1  | 2019-10-13 10:15:13,213 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 10:15:12,666 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 10:15:12,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4d41cdf-c594-4a7b-b808-12353de1fa03, Nodes: 37ab880c-c07b-4796-9f98-431f50bc8d4e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 10:15:13,894 INFO impl.RaftServerProxy: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: addNew group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] returns group-091E54215504:java.util.concurrent.CompletableFuture@310bb429[Not completed]
datanode_3_1  | 2019-10-13 10:15:12,668 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start FollowerState
datanode_1_1  | 2019-10-13 10:15:13,244 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: start as a follower, conf=-1: [fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 10:15:12,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 10:15:12,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cc90ec0-261c-402e-8717-152b40fc0a93, Nodes: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 10:15:12,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-152B40FC0A93,id=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5
datanode_4_1  | 2019-10-13 10:15:13,898 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: new RaftServerImpl for group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 10:15:13,245 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 10:15:12,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 10:15:12,769 INFO net.NetworkTopology: Added a new node: /rack2/9ef1edc2-7c0c-4da9-99c1-df26bf92e48a
datanode_3_1  | 2019-10-13 10:15:13,910 INFO impl.RaftServerProxy: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: addNew group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] returns group-091E54215504:java.util.concurrent.CompletableFuture@2be82943[Not completed]
datanode_4_1  | 2019-10-13 10:15:13,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 10:15:13,246 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start FollowerState
datanode_2_1  | 2019-10-13 10:15:12,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-13 10:15:12,769 INFO node.SCMNodeManager: Registered Data node : 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-13 10:15:13,913 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: new RaftServerImpl for group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 10:15:13,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 10:15:12,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 10:15:13,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D4CE1CA615E,id=fef06aa0-033a-4ccb-ad1d-f05ed34643ca
scm_1         | 2019-10-13 10:15:13,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80b0e254-23f5-4266-82ca-0d4ce1ca615e, Nodes: fef06aa0-033a-4ccb-ad1d-f05ed34643ca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 10:15:13,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 10:15:13,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 10:15:13,909 INFO impl.RaftServerProxy: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: addNew group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] returns group-091E54215504:java.util.concurrent.CompletableFuture@73a766aa[Not completed]
datanode_2_1  | 2019-10-13 10:15:12,081 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03: start as a follower, conf=-1: [37ab880c-c07b-4796-9f98-431f50bc8d4e:10.5.0.5:9858], old=null
scm_1         | 2019-10-13 10:15:13,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 716e4a0d-7ecd-4378-9c20-c322d45f221d, Nodes: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 10:15:13,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 10:15:13,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 10:15:13,912 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: new RaftServerImpl for group-091E54215504:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 10:15:12,082 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-13 10:15:13,967 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 732e6f5a-b86d-4000-a222-091e54215504, Nodes: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9ef1edc2-7c0c-4da9-99c1-df26bf92e48a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}fef06aa0-033a-4ccb-ad1d-f05ed34643ca{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-13 10:15:13,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 10:15:13,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 10:15:13,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 10:15:12,084 INFO impl.RoleInfo: 37ab880c-c07b-4796-9f98-431f50bc8d4e: start FollowerState
scm_1         | 2019-10-13 10:15:31,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 407d9869-5aae-41a7-92e4-be8b6292af60, Nodes: 37ab880c-c07b-4796-9f98-431f50bc8d4e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 10:15:13,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 10:15:13,899 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: ConfigurationManager, init=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 10:15:13,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 10:15:12,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12353DE1FA03,id=37ab880c-c07b-4796-9f98-431f50bc8d4e
datanode_3_1  | 2019-10-13 10:15:13,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 10:15:13,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 10:15:13,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 10:15:17,125 INFO impl.FollowerState: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_4_1  | 2019-10-13 10:15:13,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 10:15:13,914 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: ConfigurationManager, init=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 10:15:13,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 10:15:17,127 INFO impl.RoleInfo: 37ab880c-c07b-4796-9f98-431f50bc8d4e: shutdown FollowerState
datanode_4_1  | 2019-10-13 10:15:13,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504 does not exist. Creating ...
datanode_3_1  | 2019-10-13 10:15:13,914 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 10:15:13,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 10:15:17,128 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 10:15:13,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504/in_use.lock acquired by nodename 7@8c82d3bbe6d4
datanode_3_1  | 2019-10-13 10:15:13,914 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 10:15:13,912 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: ConfigurationManager, init=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
