Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-13 10:14:23,629 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 10:14:32,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:14:31,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 10:14:31,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-13 10:14:27,021 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 10:14:31,794 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 10:14:32,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:14:31,203 INFO segmented.SegmentedRaftLogWorker: new 2f4402ea-282e-48be-b14a-e89493eb93a1@group-B7C7A26D5710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e5aa652-e5fe-4480-b28a-b7c7a26d5710
om_1        | 2019-10-13 10:14:31,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 10:14:31,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 10:14:32,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 10:14:27,021 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 10:14:31,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 10:14:31,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 10:14:31,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 10:14:27,023 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 10:14:32,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 10:14:31,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 10:14:31,081 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-13 10:14:31,852 INFO segmented.SegmentedRaftLogWorker: new b6aff59e-2d69-4d45-9065-a17166f5f6d4@group-26133055D399-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d59fb75-7cdf-4cfe-8665-26133055d399
scm_1       | 2019-10-13 10:14:27,024 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-13 10:14:32,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 10:14:31,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 10:14:31,083 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-13 10:14:31,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 10:14:27,027 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-13 10:14:32,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 10:14:31,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-13 10:14:31,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 10:14:31,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 10:14:27,029 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 10:14:32,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 10:14:31,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-13 10:14:31,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 10:14:31,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 10:14:27,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 10:14:32,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 10:14:31,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 10:14:31,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 10:14:31,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 10:14:27,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 10:14:32,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 10:14:31,194 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7222292275856429343.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-13 10:14:31,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 10:14:31,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 10:14:27,184 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6809814783897470954.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-13 10:14:32,394 INFO segmented.SegmentedRaftLogWorker: 48fed946-f2d9-472e-b02b-70f732e975f1@group-C7700F852BB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 10:14:31,200 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-13 10:14:31,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 10:14:31,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 10:14:27,190 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-13 10:14:32,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 10:14:31,200 INFO server.Server: Started @3612ms
datanode_1  | 2019-10-13 10:14:31,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 10:14:31,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 10:14:27,190 INFO server.Server: Started @3340ms
datanode_3  | 2019-10-13 10:14:32,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 10:14:31,202 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 10:14:31,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 10:14:31,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 10:14:32,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 10:14:31,202 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 10:14:31,222 INFO segmented.SegmentedRaftLogWorker: 2f4402ea-282e-48be-b14a-e89493eb93a1@group-B7C7A26D5710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 10:14:27,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 10:14:31,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 10:14:32,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 10:14:31,204 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-13 10:14:31,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 10:14:27,193 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 10:14:32,424 INFO impl.RaftServerImpl: 48fed946-f2d9-472e-b02b-70f732e975f1@group-C7700F852BB4: start as a follower, conf=-1: [48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 10:14:31,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 10:14:46,921 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-79488 for user:hadoop
datanode_1  | 2019-10-13 10:14:31,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 10:14:31,871 INFO segmented.SegmentedRaftLogWorker: b6aff59e-2d69-4d45-9065-a17166f5f6d4@group-26133055D399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 10:14:32,425 INFO impl.RaftServerImpl: 48fed946-f2d9-472e-b02b-70f732e975f1@group-C7700F852BB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 10:14:46,952 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-30040 for user:hadoop
datanode_1  | 2019-10-13 10:14:31,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 10:14:27,195 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 10:14:31,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 10:14:32,426 INFO impl.RoleInfo: 48fed946-f2d9-472e-b02b-70f732e975f1: start FollowerState
om_1        | 2019-10-13 10:14:46,962 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-69111 for user:hadoop
datanode_1  | 2019-10-13 10:14:31,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:14:31,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 10:14:27,204 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 10:14:32,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7700F852BB4,id=48fed946-f2d9-472e-b02b-70f732e975f1
om_1        | 2019-10-13 10:14:46,972 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-34913 for user:hadoop
datanode_1  | 2019-10-13 10:14:31,253 INFO impl.RaftServerImpl: 2f4402ea-282e-48be-b14a-e89493eb93a1@group-B7C7A26D5710: start as a follower, conf=-1: [2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 10:14:31,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 10:14:30,166 INFO net.NetworkTopology: Added a new node: /default-rack/2f4402ea-282e-48be-b14a-e89493eb93a1
datanode_3  | 2019-10-13 10:14:32,556 INFO impl.RaftServerProxy: 48fed946-f2d9-472e-b02b-70f732e975f1: addNew group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] returns group-130D9B4E4455:java.util.concurrent.CompletableFuture@bfe2100[Not completed]
datanode_1  | 2019-10-13 10:14:31,254 INFO impl.RaftServerImpl: 2f4402ea-282e-48be-b14a-e89493eb93a1@group-B7C7A26D5710: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 10:14:46,982 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-75522 for user:hadoop
datanode_2  | 2019-10-13 10:14:31,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 10:14:30,166 INFO node.SCMNodeManager: Registered Data node : 2f4402ea-282e-48be-b14a-e89493eb93a1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 10:14:32,559 INFO impl.RaftServerImpl: 48fed946-f2d9-472e-b02b-70f732e975f1: new RaftServerImpl for group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 10:14:31,255 INFO impl.RoleInfo: 2f4402ea-282e-48be-b14a-e89493eb93a1: start FollowerState
datanode_2  | 2019-10-13 10:14:31,910 INFO impl.RaftServerImpl: b6aff59e-2d69-4d45-9065-a17166f5f6d4@group-26133055D399: start as a follower, conf=-1: [b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-13 10:14:30,169 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 10:14:32,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 10:14:31,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7C7A26D5710,id=2f4402ea-282e-48be-b14a-e89493eb93a1
datanode_2  | 2019-10-13 10:14:31,911 INFO impl.RaftServerImpl: b6aff59e-2d69-4d45-9065-a17166f5f6d4@group-26133055D399: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 10:14:30,170 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 10:14:32,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 10:14:32,551 INFO impl.RaftServerProxy: 2f4402ea-282e-48be-b14a-e89493eb93a1: addNew group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] returns group-130D9B4E4455:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
datanode_2  | 2019-10-13 10:14:31,913 INFO impl.RoleInfo: b6aff59e-2d69-4d45-9065-a17166f5f6d4: start FollowerState
scm_1       | 2019-10-13 10:14:30,170 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 10:14:32,556 INFO impl.RaftServerImpl: 2f4402ea-282e-48be-b14a-e89493eb93a1: new RaftServerImpl for group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 10:14:31,932 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26133055D399,id=b6aff59e-2d69-4d45-9065-a17166f5f6d4
scm_1       | 2019-10-13 10:14:30,220 INFO net.NetworkTopology: Added a new node: /default-rack/48fed946-f2d9-472e-b02b-70f732e975f1
datanode_3  | 2019-10-13 10:14:32,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 10:14:32,573 INFO impl.RaftServerProxy: b6aff59e-2d69-4d45-9065-a17166f5f6d4: addNew group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] returns group-130D9B4E4455:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
scm_1       | 2019-10-13 10:14:30,221 INFO node.SCMNodeManager: Registered Data node : 48fed946-f2d9-472e-b02b-70f732e975f1{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 10:14:32,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 10:14:32,576 INFO impl.RaftServerImpl: b6aff59e-2d69-4d45-9065-a17166f5f6d4: new RaftServerImpl for group-130D9B4E4455:[48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 10:14:30,446 INFO net.NetworkTopology: Added a new node: /default-rack/b6aff59e-2d69-4d45-9065-a17166f5f6d4
datanode_3  | 2019-10-13 10:14:32,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:14:32,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 10:14:30,446 INFO node.SCMNodeManager: Registered Data node : b6aff59e-2d69-4d45-9065-a17166f5f6d4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 10:14:32,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 10:14:32,561 INFO impl.RaftServerImpl: 48fed946-f2d9-472e-b02b-70f732e975f1@group-130D9B4E4455: ConfigurationManager, init=-1: [48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 10:14:32,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 10:14:32,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:14:32,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 10:14:32,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 10:14:32,557 INFO impl.RaftServerImpl: 2f4402ea-282e-48be-b14a-e89493eb93a1@group-130D9B4E4455: ConfigurationManager, init=-1: [48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 10:14:32,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 10:14:32,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455 does not exist. Creating ...
datanode_1  | 2019-10-13 10:14:32,557 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 10:14:32,576 INFO impl.RaftServerImpl: b6aff59e-2d69-4d45-9065-a17166f5f6d4@group-130D9B4E4455: ConfigurationManager, init=-1: [48fed946-f2d9-472e-b02b-70f732e975f1:172.18.0.6:9858, 2f4402ea-282e-48be-b14a-e89493eb93a1:172.18.0.5:9858, b6aff59e-2d69-4d45-9065-a17166f5f6d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 10:14:32,565 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455/in_use.lock acquired by nodename 7@9d216fad23cc
datanode_1  | 2019-10-13 10:14:32,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 10:14:32,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 10:14:32,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455 has been successfully formatted.
datanode_1  | 2019-10-13 10:14:32,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455 does not exist. Creating ...
scm_1       | 2019-10-13 10:14:31,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e5aa652-e5fe-4480-b28a-b7c7a26d5710, Nodes: 2f4402ea-282e-48be-b14a-e89493eb93a1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 10:14:32,581 [pool-8-thread-1] INFO       - group-130D9B4E4455: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 10:14:32,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 10:14:32,565 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455/in_use.lock acquired by nodename 7@9f797a8d872d
scm_1       | 2019-10-13 10:14:31,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d59fb75-7cdf-4cfe-8665-26133055d399, Nodes: b6aff59e-2d69-4d45-9065-a17166f5f6d4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 10:14:32,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:14:32,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455 has been successfully formatted.
scm_1       | 2019-10-13 10:14:32,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd0cc4f1-e10c-435a-a418-c7700f852bb4, Nodes: 48fed946-f2d9-472e-b02b-70f732e975f1{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 10:14:32,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 10:14:32,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455 does not exist. Creating ...
datanode_1  | 2019-10-13 10:14:32,581 [pool-8-thread-1] INFO       - group-130D9B4E4455: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 10:14:32,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c369dab9-1eb0-410d-8be3-130d9b4e4455, Nodes: b6aff59e-2d69-4d45-9065-a17166f5f6d4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2f4402ea-282e-48be-b14a-e89493eb93a1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}48fed946-f2d9-472e-b02b-70f732e975f1{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 10:14:32,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 10:14:32,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c369dab9-1eb0-410d-8be3-130d9b4e4455/in_use.lock acquired by nodename 7@e0610e5b09e9
datanode_1  | 2019-10-13 10:14:32,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
