Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-19 03:48:53,935 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:49:02,934 INFO impl.LeaderElection: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [44680039-4de9-4754-b48d-85a3585cc28e<-1fde78cb-5eda-4792-bf07-0edf366ac95b#0:FAIL-t3] and 0 exception(s); 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9:t3, leader=null, voted=null, raftlog=44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 03:49:02,482 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-B6DFD4A21CFB: set configuration 0: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-19 03:49:02,464 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-19 03:49:02,949 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1fde78cb-5eda-4792-bf07-0edf366ac95b
datanode_2  | 2019-10-19 03:49:02,577 INFO segmented.SegmentedRaftLogWorker: 89023ee2-36e1-4737-9770-3c9e02a72280@group-B6DFD4A21CFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7867a20-c82a-4dac-969f-b6dfd4a21cfb/current/log_inprogress_0
datanode_1  | 2019-10-19 03:49:02,464 INFO impl.RoleInfo: 1fde78cb-5eda-4792-bf07-0edf366ac95b: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-19 03:49:02,949 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: shutdown FollowerState
datanode_2  | 2019-10-19 03:49:02,608 INFO impl.FollowerState: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_1  | 2019-10-19 03:49:02,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F0FABDCA1E9,id=1fde78cb-5eda-4792-bf07-0edf366ac95b
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-19 03:49:02,950 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: start FollowerState
datanode_2  | 2019-10-19 03:49:02,608 INFO impl.RoleInfo: 89023ee2-36e1-4737-9770-3c9e02a72280: shutdown FollowerState
datanode_1  | 2019-10-19 03:49:02,665 INFO impl.FollowerState: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-FollowerState: change to CANDIDATE, lastRpcTime:201ms, electionTimeout:200ms
datanode_3  | 2019-10-19 03:49:02,950 INFO impl.FollowerState: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:49:02,608 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-19 03:49:03,005 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:89023ee2-36e1-4737-9770-3c9e02a72280
datanode_2  | 2019-10-19 03:49:02,609 INFO impl.RoleInfo: 89023ee2-36e1-4737-9770-3c9e02a72280: start LeaderElection
datanode_1  | 2019-10-19 03:49:02,666 INFO impl.RoleInfo: 1fde78cb-5eda-4792-bf07-0edf366ac95b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-19 03:49:03,005 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: shutdown FollowerState
datanode_2  | 2019-10-19 03:49:02,644 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 1 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,666 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-19 03:49:03,005 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: start FollowerState
datanode_2  | 2019-10-19 03:49:02,677 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9:t1, leader=null, voted=89023ee2-36e1-4737-9770-3c9e02a72280, raftlog=89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,666 INFO impl.RoleInfo: 1fde78cb-5eda-4792-bf07-0edf366ac95b: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-19 03:49:03,005 INFO impl.FollowerState: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 03:49:02,710 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 2 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,681 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 1 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-19 03:49:03,066 INFO server.GrpcServerProtocolService: 44680039-4de9-4754-b48d-85a3585cc28e: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-19 03:49:02,786 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9:t2, leader=null, voted=89023ee2-36e1-4737-9770-3c9e02a72280, raftlog=89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,771 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9:t1, leader=null, voted=1fde78cb-5eda-4792-bf07-0edf366ac95b, raftlog=1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 2019-10-19 03:51:11,803 [qtp6444850-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-32007, key: multipartKey3
datanode_3  | 2019-10-19 03:49:03,089 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: change Leader from null to 89023ee2-36e1-4737-9770-3c9e02a72280 at term 4 for appendEntries, leader elected after 642ms
datanode_2  | 2019-10-19 03:49:02,809 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 3 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-19 03:49:02,804 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 2 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-32007key: multipartKey3
datanode_3  | 2019-10-19 03:49:03,111 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: set configuration 0: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-19 03:49:02,950 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 1 response(s) [89023ee2-36e1-4737-9770-3c9e02a72280<-1fde78cb-5eda-4792-bf07-0edf366ac95b#0:FAIL-t3] and 0 exception(s); 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9:t3, leader=null, voted=89023ee2-36e1-4737-9770-3c9e02a72280, raftlog=89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,823 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9:t2, leader=null, voted=1fde78cb-5eda-4792-bf07-0edf366ac95b, raftlog=1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-19 03:49:03,112 INFO segmented.SegmentedRaftLogWorker: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:49:02,983 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 4 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,875 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 3 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-19 03:49:03,160 INFO segmented.SegmentedRaftLogWorker: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9/current/log_inprogress_0
datanode_2  | 2019-10-19 03:49:03,021 INFO impl.LeaderElection: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-LeaderElection2: Election PASSED; received 1 response(s) [89023ee2-36e1-4737-9770-3c9e02a72280<-44680039-4de9-4754-b48d-85a3585cc28e#0:OK-t4] and 0 exception(s); 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9:t4, leader=null, voted=89023ee2-36e1-4737-9770-3c9e02a72280, raftlog=89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 03:49:02,999 INFO impl.LeaderElection: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-LeaderElection2: Election PASSED; received 2 response(s) [1fde78cb-5eda-4792-bf07-0edf366ac95b<-89023ee2-36e1-4737-9770-3c9e02a72280#0:FAIL-t3, 1fde78cb-5eda-4792-bf07-0edf366ac95b<-44680039-4de9-4754-b48d-85a3585cc28e#0:OK-t3] and 0 exception(s); 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9:t3, leader=null, voted=1fde78cb-5eda-4792-bf07-0edf366ac95b, raftlog=1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-19 03:49:03,022 INFO impl.RoleInfo: 89023ee2-36e1-4737-9770-3c9e02a72280: shutdown LeaderElection
datanode_1  | 2019-10-19 03:49:02,999 INFO impl.RoleInfo: 1fde78cb-5eda-4792-bf07-0edf366ac95b: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-19 03:49:03,022 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-19 03:49:03,000 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-19 03:49:03,022 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9: change Leader from null to 89023ee2-36e1-4737-9770-3c9e02a72280 at term 4 for becomeLeader, leader elected after 575ms
datanode_1  | 2019-10-19 03:49:03,000 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: change Leader from null to 1fde78cb-5eda-4792-bf07-0edf366ac95b at term 3 for becomeLeader, leader elected after 553ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-19 03:49:03,022 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:49:03,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-19 03:49:03,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 03:49:03,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-19 03:49:03,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:49:03,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-19 03:49:03,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-19 03:49:03,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 03:49:03,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-19 03:49:03,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 03:49:03,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-19 03:49:03,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 03:49:03,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-19 03:49:03,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 03:49:03,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-19 03:49:03,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-19 03:49:03,030 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 03:49:03,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-19 03:49:03,030 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
