Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_3    | 2019-10-19 03:47:18,825 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
freon_1       | 2019-10-19 03:47:50,661 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-12371/bucket-24-34873, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
freon_1       | 2019-10-19 03:47:50,664 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-30853/bucket-24-31704, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
freon_1       | 2019-10-19 03:47:50,664 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51113/bucket-24-21871, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
freon_1       | 2019-10-19 03:47:50,665 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-35594/bucket-24-22193, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
freon_1       | 2019-10-19 03:47:50,666 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-22259/bucket-24-18587, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
freon_1       | 2019-10-19 03:47:50,667 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-87731/bucket-24-71548, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
freon_1       | 2019-10-19 03:47:50,668 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-69869/bucket-24-17097, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing Stream Manager"
freon_1       | 2019-10-19 03:47:50,668 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-76463/bucket-24-02402, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
freon_1       | 2019-10-19 03:47:50,672 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-98422/bucket-24-90917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,677 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-34180/bucket-25-40294, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,678 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-12371/bucket-25-33371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,679 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-30853/bucket-25-29346, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,682 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-35594/bucket-25-01198, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,682 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-51113/bucket-25-19757, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,683 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-22259/bucket-25-04876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,684 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-87731/bucket-25-88364, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,684 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-69869/bucket-25-40222, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,686 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-76463/bucket-25-84394, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,687 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-34180/bucket-26-41510, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,687 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-98422/bucket-25-04432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,688 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-12371/bucket-26-67853, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,689 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-30853/bucket-26-63818, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,692 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51113/bucket-26-74345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,693 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-35594/bucket-26-37886, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,695 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-22259/bucket-26-79948, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,696 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-87731/bucket-26-71099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,697 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-69869/bucket-26-91005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,699 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-76463/bucket-26-92245, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,699 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-98422/bucket-26-36152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,700 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-34180/bucket-27-85313, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,700 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-12371/bucket-27-65443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,701 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-30853/bucket-27-87722, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,701 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51113/bucket-27-63512, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,702 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-35594/bucket-27-18473, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,704 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-22259/bucket-27-42650, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,705 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-87731/bucket-27-18388, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,705 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-69869/bucket-27-59758, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,707 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-76463/bucket-27-16558, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,708 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-98422/bucket-27-19146, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,710 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-34180/bucket-28-54442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,712 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-12371/bucket-28-04823, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,713 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-30853/bucket-28-26017, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,714 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51113/bucket-28-08595, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,714 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-35594/bucket-28-31358, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,714 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-22259/bucket-28-37295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,714 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-69869/bucket-28-36722, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,714 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-87731/bucket-28-50032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,715 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-76463/bucket-28-46361, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,717 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-98422/bucket-28-45961, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,718 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-34180/bucket-29-89268, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,719 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-12371/bucket-29-21737, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,724 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-30853/bucket-29-06042, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,724 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-51113/bucket-29-29955, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,724 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-35594/bucket-29-85474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,725 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-22259/bucket-29-89750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,725 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-87731/bucket-29-84354, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,726 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-69869/bucket-29-74388, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,726 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-76463/bucket-29-68010, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,731 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-98422/bucket-29-30356, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,732 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-34180/bucket-30-51005, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,733 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-12371/bucket-30-20459, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,733 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-30853/bucket-30-93952, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,733 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-51113/bucket-30-66477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,733 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-35594/bucket-30-83852, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,734 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-22259/bucket-30-21926, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,736 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-87731/bucket-30-37465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,736 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-69869/bucket-30-00447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,737 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-76463/bucket-30-47812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,739 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-98422/bucket-30-93298, with Versioning false and Storage Type set to DISK and Encryption set to false 
