Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-04 13:45:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:45:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:45:44 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 5da3dd48-9063-4169-8a33-fe778bd86b65 at port 9858
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-04 13:45:44 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 13:45:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 13:45:44 INFO  RaftServerProxy:299 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start RPC server
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-04 13:45:44 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis e0b12cd2-08b9-43b7-b9dc-a281eba2aba3 at port 9858
scm_1       | 2019-10-04 13:45:42 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:45:44 INFO  GrpcService:158 - 5da3dd48-9063-4169-8a33-fe778bd86b65: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-04 13:45:44 INFO  RaftServerProxy:299 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start RPC server
scm_1       | 2019-10-04 13:45:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:103 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: ConfigurationManager, init=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:45:44 INFO  GrpcService:158 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 13:45:43 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 13:45:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 13:45:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8455e296-b245-4041-b868-0471ca410c70 does not exist. Creating ...
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 13:45:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8455e296-b245-4041-b868-0471ca410c70/in_use.lock acquired by nodename 7@e1bd64ff914b
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 13:45:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerProxy:89 - 5da3dd48-9063-4169-8a33-fe778bd86b65: addNew group-6F253611AE94:[5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858] returns group-6F253611AE94:java.util.concurrent.CompletableFuture@2e5baa[Not completed]
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8455e296-b245-4041-b868-0471ca410c70 has been successfully formatted.
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 13:45:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:95 - 5da3dd48-9063-4169-8a33-fe778bd86b65: new RaftServerImpl for group-6F253611AE94:[5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:45:48 INFO  ContainerStateMachine:230 - group-0471CA410C70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 13:45:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerProxy:89 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: addNew group-6196BEACDACC:[e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] returns group-6196BEACDACC:java.util.concurrent.CompletableFuture@7188f7a9[Not completed]
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 13:45:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerImpl:95 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: new RaftServerImpl for group-6196BEACDACC:[e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:45:46 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 13:45:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:45:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 13:45:43 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:45:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-04 13:45:43 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:45:47 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:103 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: ConfigurationManager, init=-1: [5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:45:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:45:43 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 13:45:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 13:45:43 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-04 13:45:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerImpl:103 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: ConfigurationManager, init=-1: [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:45:43 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-04 13:45:47 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:173 - new f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8455e296-b245-4041-b868-0471ca410c70
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4c4c1928-f44d-4795-b38b-6f253611ae94 does not exist. Creating ...
scm_1       | 2019-10-04 13:45:43 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:45:47 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4c4c1928-f44d-4795-b38b-6f253611ae94/in_use.lock acquired by nodename 7@8e8df90da3fa
scm_1       | 2019-10-04 13:45:43 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4c4c1928-f44d-4795-b38b-6f253611ae94 has been successfully formatted.
om_1        | 2019-10-04 13:45:47 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:45:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6f4ad373-83b4-4156-9fca-6196beacdacc does not exist. Creating ...
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 13:45:48 INFO  ContainerStateMachine:230 - group-6F253611AE94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 13:45:47 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 13:45:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6f4ad373-83b4-4156-9fca-6196beacdacc/in_use.lock acquired by nodename 7@c5303a9b61d8
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 13:45:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 13:45:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f4ad373-83b4-4156-9fca-6196beacdacc has been successfully formatted.
om_1        | 2019-10-04 13:45:47 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:45:43 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:45:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:45:47 INFO  ContainerStateMachine:230 - group-6196BEACDACC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:45:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:45:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:45:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:45:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:45:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:45:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:45:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4400556548534988846.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:128 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 13:45:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:45:43 INFO  Server:419 - Started @3089ms
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 13:45:47 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 13:45:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:45:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:173 - new 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c4c1928-f44d-4795-b38b-6f253611ae94
om_1        | 2019-10-04 13:45:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 13:45:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:45:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:45:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 13:45:43 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:45:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 13:45:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 13:45:47 INFO  SegmentedRaftLogWorker:173 - new e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f4ad373-83b4-4156-9fca-6196beacdacc
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:181 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: start as a follower, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:45:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8330696752571530937.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 13:45:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/e0b12cd2-08b9-43b7-b9dc-a281eba2aba3
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 13:45:47 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 13:45:46 INFO  SCMNodeManager:268 - Registered Data node : e0b12cd2-08b9-43b7-b9dc-a281eba2aba3{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:45:48 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start FollowerState
om_1        | 2019-10-04 13:45:47 INFO  Server:419 - Started @3647ms
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:45:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 13:45:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0471CA410C70,id=f284b299-af18-4445-be47-c271b97da7f8
om_1        | 2019-10-04 13:45:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:45:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerProxy:89 - f284b299-af18-4445-be47-c271b97da7f8: addNew group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] returns group-CEEFED3D01C6:java.util.concurrent.CompletableFuture@39031457[Not completed]
om_1        | 2019-10-04 13:45:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
