Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-04 13:46:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerImpl:181 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: start as a follower, conf=-1: [de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858], old=null
om_1          | 2019-10-04 13:46:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-04 13:46:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerImpl:181 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: start as a follower, conf=-1: [7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 13:46:49 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start FollowerState
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 13:46:48 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-04 13:46:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 13:46:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28144DD0FB06,id=7a583b39-5471-4383-940a-e3ddb509149e
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start FollowerState
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-04 13:47:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-47943 for user:hadoop
scm_1         | 2019-10-04 13:46:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerProxy:89 - 7a583b39-5471-4383-940a-e3ddb509149e: addNew group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] returns group-9BDEE87CFEA4:java.util.concurrent.CompletableFuture@269b0bd5[Not completed]
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E482D6F59FC6,id=de9425f5-a3b8-4828-82f8-03626afee671
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerImpl:95 - 7a583b39-5471-4383-940a-e3ddb509149e: new RaftServerImpl for group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-04 13:47:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-83541 for user:hadoop
scm_1         | 2019-10-04 13:46:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/de9425f5-a3b8-4828-82f8-03626afee671
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerProxy:89 - de9425f5-a3b8-4828-82f8-03626afee671: addNew group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] returns group-9BDEE87CFEA4:java.util.concurrent.CompletableFuture@4dc266b2[Not completed]
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-04 13:47:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-06252 for user:hadoop
scm_1         | 2019-10-04 13:46:47 INFO  SCMNodeManager:268 - Registered Data node : de9425f5-a3b8-4828-82f8-03626afee671{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerImpl:95 - de9425f5-a3b8-4828-82f8-03626afee671: new RaftServerImpl for group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 13:47:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-31788 for user:hadoop
scm_1         | 2019-10-04 13:46:47 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerImpl:181 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: start as a follower, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 13:46:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 13:47:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-32262 for user:hadoop
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 13:46:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 13:46:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/7a583b39-5471-4383-940a-e3ddb509149e
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-69980 for user:hadoop
datanode_1    | 2019-10-04 13:46:49 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start FollowerState
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerImpl:103 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: ConfigurationManager, init=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 13:46:47 INFO  SCMNodeManager:268 - Registered Data node : 7a583b39-5471-4383-940a-e3ddb509149e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-76004 for user:hadoop
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B594273E3EA7,id=ee2c2e32-aa93-4efa-8701-ad4ffa27e02c
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-11164 for user:hadoop
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerImpl:103 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: ConfigurationManager, init=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerProxy:89 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: addNew group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] returns group-9BDEE87CFEA4:java.util.concurrent.CompletableFuture@4e78ca53[Not completed]
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-43376 for user:hadoop
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerImpl:95 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: new RaftServerImpl for group-9BDEE87CFEA4:[ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4 does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-69354 for user:hadoop
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4/in_use.lock acquired by nodename 7@bac663116613
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-04 13:46:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4 does not exist. Creating ...
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-36972 for user:hadoop
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4 has been successfully formatted.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 13:46:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4/in_use.lock acquired by nodename 7@ef716924ed09
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-18429 for user:hadoop
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  ContainerStateMachine:230 - group-9BDEE87CFEA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 13:46:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/ee2c2e32-aa93-4efa-8701-ad4ffa27e02c
datanode_2    | 2019-10-04 13:46:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4 has been successfully formatted.
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-69866 for user:hadoop
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 13:46:50 INFO  ContainerStateMachine:230 - group-9BDEE87CFEA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 13:46:48 INFO  SCMNodeManager:268 - Registered Data node : ee2c2e32-aa93-4efa-8701-ad4ffa27e02c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-29069 for user:hadoop
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 13:46:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a2c71ea3-2042-479a-92c8-e482d6f59fc6, Nodes: de9425f5-a3b8-4828-82f8-03626afee671{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 13:47:12 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-02075 for user:hadoop
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerImpl:103 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: ConfigurationManager, init=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 13:46:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7, Nodes: ee2c2e32-aa93-4efa-8701-ad4ffa27e02c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-04 13:46:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 92f2a918-685d-4a0f-a889-28144dd0fb06, Nodes: 7a583b39-5471-4383-940a-e3ddb509149e{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
