Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 13:44:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:44:25 INFO  ContainerStateMachine:230 - group-AB3CB1BF4050: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:44:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 13:44:19 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:44:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 13:44:19 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:44:24 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 13:44:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-04 13:44:19 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 13:44:23 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 13:44:19 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 13:44:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 13:44:19 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  SegmentedRaftLogWorker:173 - new d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bdf8aeb-9a67-4fe4-9f73-86e003104454
om_1        | 2019-10-04 13:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 13:44:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:44:25 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:44:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 13:44:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 13:44:23 INFO  SegmentedRaftLogWorker:128 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:44:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:44:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15924542629545648479.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 13:44:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:44:23 INFO  AbstractConnector:278 - Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-04 13:44:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16977839262523410721.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:173 - new fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a7c6f83-8cd3-4b98-9cdd-ab3cb1bf4050
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:44:23 INFO  Server:419 - Started @3366ms
scm_1       | 2019-10-04 13:44:19 INFO  AbstractConnector:278 - Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 13:44:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 13:44:19 INFO  Server:419 - Started @3081ms
datanode_1  | 2019-10-04 13:44:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:44:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:44:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:44:24 INFO  RaftServerImpl:181 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: start as a follower, conf=-1: [96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:44:23 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 13:44:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:44:24 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:44:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-02146 for user:hadoop
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:44:24 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start FollowerState
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:44:19 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-04 13:44:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-72978 for user:hadoop
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:44:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A72C726C8D88,id=96f22166-1d08-44df-a7dc-22d6c805f4c1
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:44:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 13:44:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-96149 for user:hadoop
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerProxy:89 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: addNew group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] returns group-5B8AB8B59158:java.util.concurrent.CompletableFuture@7b278cc9[Not completed]
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:44:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-80586 for user:hadoop
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerImpl:95 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: new RaftServerImpl for group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 13:44:24 INFO  SegmentedRaftLogWorker:128 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 13:44:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/96f22166-1d08-44df-a7dc-22d6c805f4c1
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:44:39 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-84788 for user:hadoop
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 13:44:22 INFO  SCMNodeManager:268 - Registered Data node : 96f22166-1d08-44df-a7dc-22d6c805f4c1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 13:44:22 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 13:44:22 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:128 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 13:44:22 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerImpl:181 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: start as a follower, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858], old=null
scm_1       | 2019-10-04 13:44:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerImpl:103 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: ConfigurationManager, init=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:44:24 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 13:44:22 INFO  SCMNodeManager:268 - Registered Data node : d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 13:44:24 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start FollowerState
datanode_1  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 13:44:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86E003104454,id=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/in_use.lock acquired by nodename 7@68de2bdd27d8
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerProxy:89 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: addNew group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] returns group-5B8AB8B59158:java.util.concurrent.CompletableFuture@bb402ef[Not completed]
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:181 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: start as a follower, conf=-1: [fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:44:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerImpl:95 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: new RaftServerImpl for group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  ContainerStateMachine:230 - group-5B8AB8B59158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:44:25 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start FollowerState
scm_1       | 2019-10-04 13:44:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/fb1a8586-9fde-4de7-84f7-43e60c985a80
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3CB1BF4050,id=fb1a8586-9fde-4de7-84f7-43e60c985a80
scm_1       | 2019-10-04 13:44:24 INFO  SCMNodeManager:268 - Registered Data node : fb1a8586-9fde-4de7-84f7-43e60c985a80{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerProxy:89 - fb1a8586-9fde-4de7-84f7-43e60c985a80: addNew group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] returns group-5B8AB8B59158:java.util.concurrent.CompletableFuture@771cc18b[Not completed]
scm_1       | 2019-10-04 13:44:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 59ddb5b2-5f4b-4b39-bde1-a72c726c8d88, Nodes: 96f22166-1d08-44df-a7dc-22d6c805f4c1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:95 - fb1a8586-9fde-4de7-84f7-43e60c985a80: new RaftServerImpl for group-5B8AB8B59158:[d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:44:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8bdf8aeb-9a67-4fe4-9f73-86e003104454, Nodes: d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:44:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2a7c6f83-8cd3-4b98-9cdd-ab3cb1bf4050, Nodes: fb1a8586-9fde-4de7-84f7-43e60c985a80{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:44:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f1386f19-5d75-4720-a95b-5b8ab8b59158, Nodes: d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fb1a8586-9fde-4de7-84f7-43e60c985a80{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}96f22166-1d08-44df-a7dc-22d6c805f4c1{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:44:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fa413918-edc5-4fe6-bb09-a16b1e159154, Nodes: d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerImpl:103 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: ConfigurationManager, init=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:173 - new 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
