Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerImpl:95 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: new RaftServerImpl for group-62D7F53CB4FA:[840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa does not exist. Creating ...
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | 	... 16 more
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:128 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:574 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-5092083C7068-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e37a07-1d27-4095-9dc3-5092083c7068/current/log_inprogress_0
freon_1       | 
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 2019-10-09 07:18:25 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403f0840@77207a2b for 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa/in_use.lock acquired by nodename 7@e0d295ac4600
freon_1       | Oct 09, 2019 7:19:02 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998263378ns
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=4, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
datanode_2    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa has been successfully formatted.
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerImpl:103 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: ConfigurationManager, init=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_2    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-62D7F53CB4FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerImpl:95 - 17b392c1-50ab-4dda-9a72-5276f31d2027: new RaftServerImpl for group-62D7F53CB4FA:[840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858] with ContainerStateMachine:uninitialized
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa does not exist. Creating ...
datanode_3    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:574 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-5B20541AA89D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e243cb65-cdd1-4cac-9942-5b20541aa89d/current/log_inprogress_0
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa/in_use.lock acquired by nodename 7@23b37031d32b
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa has been successfully formatted.
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
datanode_3    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-62D7F53CB4FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerImpl:103 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: ConfigurationManager, init=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:173 - new 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:357)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa does not exist. Creating ...
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:574 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09307510-02fa-42ab-9baf-9f084618c83e/current/log_inprogress_0
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa/in_use.lock acquired by nodename 7@8254ce9eb3ed
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
datanode_3    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:173 - new 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa
datanode_1    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2adfae03-93c7-4957-a5ed-62d7f53cb4fa has been successfully formatted.
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-62D7F53CB4FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-10-09T07:18:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
