Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-09 07:19:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 07:19:50 INFO  SegmentedRaftLogWorker:173 - new 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7845feff-3e10-40bf-a134-a8bc38ee8b27
om_1        | 2019-10-09 07:19:52 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-09 07:19:48 INFO  Server:419 - Started @18700ms
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 07:19:52 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-09 07:19:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 07:19:52 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 07:19:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 07:19:52 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 07:19:48 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 07:19:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 07:19:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 07:19:53 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 07:19:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/48c57fef-9941-496e-a0d3-71ec3a7126e6
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:128 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 07:19:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 07:19:49 INFO  SCMNodeManager:268 - Registered Data node : 48c57fef-9941-496e-a0d3-71ec3a7126e6{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 07:19:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 07:19:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 07:19:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 07:19:49 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 07:19:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 07:19:49 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:128 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 07:19:53 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-09 07:19:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/8607129e-d801-4134-8bbf-190664407b94
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:181 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: start as a follower, conf=-1: [1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:19:50 INFO  SegmentedRaftLogWorker:128 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 07:19:49 INFO  SCMNodeManager:268 - Registered Data node : 8607129e-d801-4134-8bbf-190664407b94{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 07:19:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 07:19:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/1e13d90e-ce57-486c-946f-fbd587f2a631
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start FollowerState
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 07:19:49 INFO  SCMNodeManager:268 - Registered Data node : 1e13d90e-ce57-486c-946f-fbd587f2a631{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 07:19:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 07:19:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26DC9261D71E,id=1e13d90e-ce57-486c-946f-fbd587f2a631
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerImpl:181 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: start as a follower, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858], old=null
om_1        | 2019-10-09 07:19:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerProxy:89 - 1e13d90e-ce57-486c-946f-fbd587f2a631: addNew group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] returns group-1D113BBDD9E3:java.util.concurrent.CompletableFuture@651d24f8[Not completed]
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 07:19:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10524036444042060426.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:95 - 1e13d90e-ce57-486c-946f-fbd587f2a631: new RaftServerImpl for group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerImpl:181 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: start as a follower, conf=-1: [48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 07:19:51 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start FollowerState
om_1        | 2019-10-09 07:19:53 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 07:19:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B38B54763A5,id=8607129e-d801-4134-8bbf-190664407b94
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 07:19:53 INFO  Server:419 - Started @3893ms
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start FollowerState
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerProxy:89 - 8607129e-d801-4134-8bbf-190664407b94: addNew group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] returns group-1D113BBDD9E3:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 07:19:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8BC38EE8B27,id=48c57fef-9941-496e-a0d3-71ec3a7126e6
scm_1       | 2019-10-09 07:19:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7845feff-3e10-40bf-a134-a8bc38ee8b27, Nodes: 48c57fef-9941-496e-a0d3-71ec3a7126e6{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerImpl:95 - 8607129e-d801-4134-8bbf-190664407b94: new RaftServerImpl for group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 07:19:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerProxy:89 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: addNew group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] returns group-1D113BBDD9E3:java.util.concurrent.CompletableFuture@63dc3995[Not completed]
scm_1       | 2019-10-09 07:19:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8fe0ef76-bd62-445d-928d-1b38b54763a5, Nodes: 8607129e-d801-4134-8bbf-190664407b94{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerImpl:95 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: new RaftServerImpl for group-1D113BBDD9E3:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 07:19:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7982254e-8c23-4846-bacb-26dc9261d71e, Nodes: 1e13d90e-ce57-486c-946f-fbd587f2a631{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 07:19:53 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:103 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: ConfigurationManager, init=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 07:19:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fa1c4aea-9752-47f7-a73b-1d113bbdd9e3, Nodes: 8607129e-d801-4134-8bbf-190664407b94{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}48c57fef-9941-496e-a0d3-71ec3a7126e6{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1e13d90e-ce57-486c-946f-fbd587f2a631{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 07:20:06 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-23397 for user:hadoop
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 07:20:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0b7c0621-bf02-4414-adbb-0bdc60ca73dc, Nodes: 8607129e-d801-4134-8bbf-190664407b94{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
