Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
scm_1         | 2019-10-13 19:48:38,142 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-13 19:48:39,796 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-10-13 19:48:40,559 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-13 19:48:41,296 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-13 19:48:39,802 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-13 19:48:39,806 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_1    | 2019-10-13 19:48:40,590 INFO util.log: Logging initialized @3328ms
scm_1         | 2019-10-13 19:48:41,297 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | ************************************************************/
datanode_2    | 2019-10-13 19:48:39,813 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-13 19:48:39,835 INFO util.log: Logging initialized @3271ms
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-13 19:48:41,322 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-13 19:48:40,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-13 19:48:43,157 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-13 19:48:39,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-13 19:48:39,947 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-10-13 19:48:41,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-13 19:48:40,687 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-13 19:48:44,043 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_2    | 2019-10-13 19:48:39,817 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-13 19:48:39,951 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-10-13 19:48:41,526 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-13 19:48:40,697 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-13 19:48:44,044 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-13 19:48:39,817 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-13 19:48:39,964 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-13 19:48:41,535 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 19:48:40,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-13 19:48:44,053 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-13 19:48:39,844 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 19:48:39,967 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-10-13 19:48:41,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-13 19:48:40,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-13 19:48:44,069 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-13 19:48:39,851 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-13 19:48:39,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-10-13 19:48:41,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-13 19:48:40,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-13 19:48:44,891 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-13 19:48:39,853 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 19:48:39,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-13 19:48:41,538 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 19:48:40,723 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-13 19:48:39,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 19:48:44,916 INFO util.log: Logging initialized @2508ms
datanode_3    | 2019-10-13 19:48:39,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-13 19:48:41,561 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-13 19:48:40,731 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-13 19:48:39,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 19:48:45,023 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-13 19:48:40,010 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-13 19:48:41,569 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-13 19:48:40,732 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-13 19:48:39,982 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1307977342940394087.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-13 19:48:45,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-13 19:48:40,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-13 19:48:41,629 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-13 19:48:40,765 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-13 19:48:39,989 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-13 19:48:40,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 19:48:41,677 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-13 19:48:40,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-13 19:48:39,989 INFO server.Server: Started @3555ms
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-13 19:48:40,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 19:48:41,677 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-13 19:48:40,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8201108976716603828.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-13 19:48:39,998 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-13 19:48:40,146 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5290934982150766009.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-13 19:48:41,938 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-13 19:48:40,842 INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-13 19:48:39,998 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-13 19:48:40,158 INFO server.AbstractConnector: Started ServerConnector@464baf9e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 19:48:41,938 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 19:48:40,842 INFO server.Server: Started @3580ms
datanode_2    | 2019-10-13 19:48:40,001 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-13 19:48:40,158 INFO server.Server: Started @3597ms
scm_1         | 2019-10-13 19:48:41,938 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-13 19:48:40,846 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-13 19:48:40,037 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-13 19:48:40,165 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 19:48:41,942 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:48:40,846 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 19:48:40,203 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-13 19:48:45,024 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-13 19:48:40,165 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 19:48:41,942 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:48:40,848 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-13 19:48:42,208 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-13 19:48:45,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-13 19:48:40,168 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-13 19:48:41,942 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-13 19:48:42,211 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-13 19:48:40,863 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-13 19:48:45,025 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-13 19:48:40,193 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-13 19:48:41,943 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-13 19:48:42,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c29905b3-d36a-4f7c-b2b9-3fdaf58e0278 at port 9858
datanode_1    | 2019-10-13 19:48:41,036 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-13 19:48:45,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-13 19:48:40,356 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-13 19:48:41,946 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-13 19:48:42,230 INFO impl.RaftServerProxy: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start RPC server
datanode_1    | 2019-10-13 19:48:42,969 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-13 19:48:45,025 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-13 19:48:42,303 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-13 19:48:41,946 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-13 19:48:42,364 INFO server.GrpcService: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-13 19:48:42,972 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-13 19:48:45,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-13 19:48:42,306 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-13T19:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-10-13 19:48:41,947 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 19:48:42,972 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0358d471-4c7e-470f-9e4f-01793cfe059a at port 9858
