Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-13 19:46:46,631 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:46:54,221 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:46:54,239 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start FollowerState
datanode_3  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:46:54,221 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start FollowerState
datanode_1  | 2019-10-13 19:46:54,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80EC57DB3C1,id=86810db8-2d2c-48e4-a677-cb324c9994d2
datanode_3  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:46:54,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80EC57DB3C1,id=8d702b8d-e37d-4d71-b94f-23cb0d264317
datanode_1  | 2019-10-13 19:46:59,155 INFO impl.FollowerState: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3  | 2019-10-13 19:46:54,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:46:58,234 INFO impl.FollowerState: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1  | 2019-10-13 19:46:59,157 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: shutdown FollowerState
datanode_2  | 2019-10-13 19:46:58,236 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: shutdown FollowerState
datanode_3  | 2019-10-13 19:46:54,240 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: start as a follower, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:46:59,158 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:46:58,237 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:46:54,240 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:46:59,162 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start LeaderElection
datanode_3  | 2019-10-13 19:46:54,240 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start FollowerState
datanode_2  | 2019-10-13 19:46:58,241 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start LeaderElection
datanode_1  | 2019-10-13 19:46:59,177 INFO impl.LeaderElection: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7-LeaderElection1: begin an election at term 1 for -1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:46:54,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80EC57DB3C1,id=beaf35fd-96de-46e2-8dea-8e279e0d33bf
datanode_2  | 2019-10-13 19:46:58,271 INFO impl.LeaderElection: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309-LeaderElection1: begin an election at term 1 for -1: [8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:46:59,179 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: shutdown LeaderElection
datanode_3  | 2019-10-13 19:46:58,706 INFO impl.FollowerState: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-13 19:46:58,273 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: shutdown LeaderElection
datanode_1  | 2019-10-13 19:46:59,179 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:46:58,274 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:46:58,708 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown FollowerState
datanode_1  | 2019-10-13 19:46:59,180 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: change Leader from null to 86810db8-2d2c-48e4-a677-cb324c9994d2 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2  | 2019-10-13 19:46:58,274 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: change Leader from null to 8d702b8d-e37d-4d71-b94f-23cb0d264317 at term 1 for becomeLeader, leader elected after 5345ms
datanode_3  | 2019-10-13 19:46:58,709 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:46:59,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:46:58,280 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:46:59,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:46:58,280 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:46:58,713 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start LeaderElection
datanode_1  | 2019-10-13 19:46:59,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:46:58,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:46:58,728 INFO impl.LeaderElection: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2-LeaderElection1: begin an election at term 1 for -1: [beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:46:59,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:46:58,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:46:58,730 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown LeaderElection
datanode_1  | 2019-10-13 19:46:59,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:46:58,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:46:59,194 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:46:58,731 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:46:58,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:46:59,208 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start LeaderState
datanode_3  | 2019-10-13 19:46:58,731 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: change Leader from null to beaf35fd-96de-46e2-8dea-8e279e0d33bf at term 1 for becomeLeader, leader elected after 5251ms
datanode_2  | 2019-10-13 19:46:58,304 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start LeaderState
datanode_1  | 2019-10-13 19:46:59,230 INFO segmented.SegmentedRaftLogWorker: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:46:58,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:46:58,329 INFO segmented.SegmentedRaftLogWorker: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:46:59,239 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7: set configuration 0: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-13 19:46:58,737 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:46:58,338 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309: set configuration 0: [8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-13 19:46:59,354 INFO segmented.SegmentedRaftLogWorker: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-5840E02893B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/793b4e63-6795-4aec-8b37-5840e02893b7/current/log_inprogress_0
datanode_3  | 2019-10-13 19:46:58,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:46:58,465 INFO segmented.SegmentedRaftLogWorker: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-1137BB999309-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06819056-d39f-4c59-bdf6-1137bb999309/current/log_inprogress_0
datanode_1  | 2019-10-13 19:46:59,368 INFO impl.FollowerState: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | 2019-10-13 19:46:58,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:46:59,368 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: shutdown FollowerState
datanode_2  | 2019-10-13 19:46:59,265 INFO impl.FollowerState: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-10-13 19:46:58,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:46:59,369 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:46:58,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:46:59,266 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: shutdown FollowerState
datanode_1  | 2019-10-13 19:46:59,369 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start LeaderElection
datanode_3  | 2019-10-13 19:46:58,759 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start LeaderState
datanode_2  | 2019-10-13 19:46:59,266 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:46:59,383 INFO impl.LeaderElection: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-LeaderElection2: begin an election at term 1 for -1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 19:46:59,266 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start LeaderElection
datanode_3  | 2019-10-13 19:46:58,785 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:46:59,536 INFO impl.LeaderElection: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-LeaderElection2: Election REJECTED; received 2 response(s) [86810db8-2d2c-48e4-a677-cb324c9994d2<-8d702b8d-e37d-4d71-b94f-23cb0d264317#0:FAIL-t1, 86810db8-2d2c-48e4-a677-cb324c9994d2<-beaf35fd-96de-46e2-8dea-8e279e0d33bf#0:FAIL-t1] and 0 exception(s); 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1:t1, leader=null, voted=86810db8-2d2c-48e4-a677-cb324c9994d2, raftlog=86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 19:46:59,275 INFO impl.LeaderElection: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-LeaderElection2: begin an election at term 1 for -1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:46:58,795 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2: set configuration 0: [beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-13 19:46:59,538 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:46:59,445 INFO impl.LeaderElection: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-LeaderElection2: Election REJECTED; received 2 response(s) [8d702b8d-e37d-4d71-b94f-23cb0d264317<-86810db8-2d2c-48e4-a677-cb324c9994d2#0:FAIL-t1, 8d702b8d-e37d-4d71-b94f-23cb0d264317<-beaf35fd-96de-46e2-8dea-8e279e0d33bf#0:FAIL-t1] and 0 exception(s); 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1:t1, leader=null, voted=8d702b8d-e37d-4d71-b94f-23cb0d264317, raftlog=8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:46:58,923 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-CDDDE0E37AA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96d435c-c575-4d3d-b832-cddde0e37aa2/current/log_inprogress_0
datanode_1  | 2019-10-13 19:46:59,538 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: shutdown LeaderElection
datanode_2  | 2019-10-13 19:46:59,447 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 19:46:59,246 INFO impl.FollowerState: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-10-13 19:46:59,538 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start FollowerState
datanode_2  | 2019-10-13 19:46:59,448 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: shutdown LeaderElection
datanode_3  | 2019-10-13 19:46:59,247 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown FollowerState
datanode_2  | 2019-10-13 19:46:59,448 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start FollowerState
datanode_1  | 2019-10-13 19:47:04,574 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:beaf35fd-96de-46e2-8dea-8e279e0d33bf
datanode_3  | 2019-10-13 19:46:59,247 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:47:04,579 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:beaf35fd-96de-46e2-8dea-8e279e0d33bf
datanode_1  | 2019-10-13 19:47:04,574 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: shutdown FollowerState
datanode_3  | 2019-10-13 19:46:59,247 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start LeaderElection
datanode_2  | 2019-10-13 19:47:04,579 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: shutdown FollowerState
datanode_3  | 2019-10-13 19:46:59,262 INFO impl.LeaderElection: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-LeaderElection2: begin an election at term 1 for -1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:47:04,574 INFO impl.RoleInfo: 86810db8-2d2c-48e4-a677-cb324c9994d2: start FollowerState
datanode_2  | 2019-10-13 19:47:04,579 INFO impl.RoleInfo: 8d702b8d-e37d-4d71-b94f-23cb0d264317: start FollowerState
datanode_3  | 2019-10-13 19:46:59,421 INFO impl.LeaderElection: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-LeaderElection2: Election REJECTED; received 2 response(s) [beaf35fd-96de-46e2-8dea-8e279e0d33bf<-86810db8-2d2c-48e4-a677-cb324c9994d2#0:FAIL-t1, beaf35fd-96de-46e2-8dea-8e279e0d33bf<-8d702b8d-e37d-4d71-b94f-23cb0d264317#0:FAIL-t1] and 0 exception(s); beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1:t1, leader=null, voted=beaf35fd-96de-46e2-8dea-8e279e0d33bf, raftlog=beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_1  | 2019-10-13 19:47:04,575 INFO impl.FollowerState: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:47:04,579 INFO impl.FollowerState: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 19:46:59,422 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:47:04,662 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: change Leader from null to beaf35fd-96de-46e2-8dea-8e279e0d33bf at term 2 for appendEntries, leader elected after 10431ms
datanode_3  | 2019-10-13 19:46:59,422 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown LeaderElection
datanode_2  | 2019-10-13 19:47:04,663 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: change Leader from null to beaf35fd-96de-46e2-8dea-8e279e0d33bf at term 2 for appendEntries, leader elected after 10450ms
datanode_1  | 2019-10-13 19:47:04,680 INFO impl.RaftServerImpl: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1: set configuration 0: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-13 19:46:59,422 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start FollowerState
datanode_1  | 2019-10-13 19:47:04,680 INFO segmented.SegmentedRaftLogWorker: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:47:04,681 INFO impl.RaftServerImpl: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1: set configuration 0: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-13 19:47:04,540 INFO impl.FollowerState: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-13 19:47:04,718 INFO segmented.SegmentedRaftLogWorker: 86810db8-2d2c-48e4-a677-cb324c9994d2@group-F80EC57DB3C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/current/log_inprogress_0
datanode_2  | 2019-10-13 19:47:04,682 INFO segmented.SegmentedRaftLogWorker: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:47:04,540 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown FollowerState
datanode_1  | 2019-10-13 19:47:43,248 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-13 19:47:04,718 INFO segmented.SegmentedRaftLogWorker: 8d702b8d-e37d-4d71-b94f-23cb0d264317@group-F80EC57DB3C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/current/log_inprogress_0
datanode_3  | 2019-10-13 19:47:04,541 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 19:47:30,389 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-13 19:47:04,541 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start LeaderElection
datanode_2  | 2019-10-13 19:47:55,886 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-13 19:48:08,787 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-13 19:47:04,555 INFO impl.LeaderElection: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-LeaderElection3: begin an election at term 2 for -1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:47:04,595 INFO impl.LeaderElection: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-LeaderElection3: Election PASSED; received 1 response(s) [beaf35fd-96de-46e2-8dea-8e279e0d33bf<-86810db8-2d2c-48e4-a677-cb324c9994d2#0:OK-t2] and 0 exception(s); beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1:t2, leader=null, voted=beaf35fd-96de-46e2-8dea-8e279e0d33bf, raftlog=beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null
datanode_3  | 2019-10-13 19:47:04,595 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: shutdown LeaderElection
datanode_3  | 2019-10-13 19:47:04,595 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
