Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
scm_1       | 2019-10-13 19:50:17,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-13 19:50:20,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-13 19:50:20,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-13 19:50:25,011 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-13 19:50:20,397 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-13 19:50:20,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-13 19:50:20,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:50:20,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 19:50:25,034 INFO util.log: Logging initialized @2726ms
scm_1       | 2019-10-13 19:50:20,876 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:50:20,201 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-13 19:50:20,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5118004081868055500.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-13 19:50:20,120 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2156774173831082555.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-13 19:50:20,894 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-13 19:50:20,202 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-13 19:50:20,288 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-13 19:50:20,126 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-13 19:50:20,922 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:50:20,229 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-13 19:50:20,288 INFO server.Server: Started @3473ms
datanode_3  | 2019-10-13 19:50:20,127 INFO server.Server: Started @3399ms
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-13 19:50:20,922 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-13 19:50:20,386 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-13 19:50:20,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 19:50:20,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-13 19:50:20,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:50:22,349 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-13 19:50:20,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 19:50:20,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-13 19:50:20,936 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-13 19:50:22,351 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-13 19:50:20,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-13 19:50:20,133 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-13 19:50:20,962 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-13 19:50:22,351 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2c061ad-baf0-4c3e-8199-b57941fd69c4 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-13 19:50:20,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 19:50:20,155 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-13 19:50:21,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:50:22,374 INFO impl.RaftServerProxy: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-13 19:50:20,463 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-13 19:50:20,318 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-13 19:50:25,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-13 19:50:21,174 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-13 19:50:22,490 INFO server.GrpcService: d2c061ad-baf0-4c3e-8199-b57941fd69c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-13 19:50:22,436 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-13 19:50:22,314 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-13 19:50:21,184 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-13 19:50:22,438 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-13 19:50:22,316 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-13 19:50:21,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-13 19:50:22,439 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e at port 9858
datanode_3  | 2019-10-13 19:50:22,317 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d968e131-c993-459e-a6be-2748dfed40a3 at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-13 19:50:21,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-13 19:50:22,457 INFO impl.RaftServerProxy: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start RPC server
datanode_3  | 2019-10-13 19:50:22,333 INFO impl.RaftServerProxy: d968e131-c993-459e-a6be-2748dfed40a3: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-13 19:50:21,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-13 19:50:22,569 INFO server.GrpcService: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 19:50:22,437 INFO server.GrpcService: d968e131-c993-459e-a6be-2748dfed40a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-13 19:50:21,216 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-13 19:50:21,281 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 19:50:21,316 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-13 19:50:25,167 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-13 19:50:25,767 INFO impl.RaftServerProxy: d2c061ad-baf0-4c3e-8199-b57941fd69c4: addNew group-52605D598FB0:[d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858] returns group-52605D598FB0:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 19:50:21,316 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-13 19:50:25,789 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4: new RaftServerImpl for group-52605D598FB0:[d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 19:50:21,604 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-13 19:50:25,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 19:50:21,605 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-13 19:50:25,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-13 19:50:26,344 INFO impl.RaftServerProxy: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: addNew group-0F37C8D388B5:[ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858] returns group-0F37C8D388B5:java.util.concurrent.CompletableFuture@3bd6df6e[Not completed]
scm_1       | 2019-10-13 19:50:21,605 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-13 19:50:25,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:50:25,147 INFO impl.RaftServerProxy: d968e131-c993-459e-a6be-2748dfed40a3: addNew group-410C5DEC139A:[d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858] returns group-410C5DEC139A:java.util.concurrent.CompletableFuture@38a41f13[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-13 19:50:26,374 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: new RaftServerImpl for group-0F37C8D388B5:[ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:50:21,610 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-13 19:50:25,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:50:25,162 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3: new RaftServerImpl for group-410C5DEC139A:[d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-13 19:50:26,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:50:21,611 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-13 19:50:25,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:50:25,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-13 19:50:26,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:50:21,611 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 19:50:25,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-13 19:50:25,857 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0: ConfigurationManager, init=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 19:50:25,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-13 19:50:26,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:50:25,178 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-13 19:50:21,612 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-13 19:50:25,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 19:50:25,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-13 19:50:26,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
