Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | 2019-10-11 02:55:58,913 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-11 02:58:09,603 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-11 02:56:08,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-11 02:56:08,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 02:56:08,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-11 02:58:09,604 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941499517108229 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-11 02:56:08,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 does not exist. Creating ...
datanode_1  | 2019-10-11 02:56:08,318 INFO segmented.SegmentedRaftLogWorker: new 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-2202AB8282E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-11 02:58:09,609 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102941499533426694 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 does not exist. Creating ...
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-11 02:56:08,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8/in_use.lock acquired by nodename 7@b0ef35e46dd3
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3560895677851203021.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-11 02:58:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102941499536310279 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8/in_use.lock acquired by nodename 7@f194a7e048fe
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-11 02:56:08,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 has been successfully formatted.
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  AbstractConnector:278 - Started ServerConnector@633a94ad{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-11 02:58:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941499575435272 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 has been successfully formatted.
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-11 02:56:08,310 [pool-8-thread-1] INFO       - group-2202AB8282E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  Server:419 - Started @4855ms
scm_1       | 2019-10-11 02:58:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941500348694537 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,297 [pool-8-thread-1] INFO       - group-2202AB8282E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-11 02:56:08,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-11 02:56:02 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-11 02:58:09,610 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102941500362653706 bcsId: 0
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:56:08,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 02:56:08,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-11 02:56:02 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39333
datanode_2  | 2019-10-11 02:56:08,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 02:56:08,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:58:09,611 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102941499344224258 bcsId: 0
rm_1        | 2019-10-11 02:56:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-11 02:56:08,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 02:56:08,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:58:09,611 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941499459764227 bcsId: 0
rm_1        | 2019-10-11 02:56:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-11 02:56:08,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:56:08,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 02:58:09,611 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941499473133572 bcsId: 0
rm_1        | 2019-10-11 02:56:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-11 02:56:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 02:56:08,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 02:56:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-11 02:58:09,611 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102941502031724555 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-11 02:56:02 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-11 02:56:08,312 INFO segmented.SegmentedRaftLogWorker: new 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8
datanode_1  | 2019-10-11 02:56:08,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 02:56:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-11 02:58:09,612 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102941502128521228 bcsId: 0
datanode_2  | 2019-10-11 02:56:08,298 INFO segmented.SegmentedRaftLogWorker: new c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8
nm_1        | 2019-10-11 02:56:02 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-11 02:56:08,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:56:08,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 02:56:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 02:56:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-11 02:56:08,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 02:56:08,320 INFO segmented.SegmentedRaftLogWorker: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-2202AB8282E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 02:56:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 02:56:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -834325102
datanode_3  | 2019-10-11 02:56:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-11 02:56:08,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 02:56:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1950981780
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-11 02:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 02:56:08,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-11 02:56:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39333 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 02:56:08,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-11 02:57:09 INFO  Server:1845 - Auth successful for appattempt_1570762563472_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 02:56:08,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 02:56:08,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-11 02:57:10 INFO  ContainerManagerImpl:1070 - Start request for container_1570762563472_0001_01_000001 by user hadoop
datanode_2  | 2019-10-11 02:56:08,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 02:56:08,326 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-2202AB8282E8: start as a follower, conf=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-11 02:57:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570762563472_0001
datanode_2  | 2019-10-11 02:56:08,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 02:56:08,326 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-2202AB8282E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-11 02:57:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762563472_0001	CONTAINERID=container_1570762563472_0001_01_000001
datanode_2  | 2019-10-11 02:56:08,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 02:56:08,326 INFO impl.RoleInfo: 8fd17d42-9920-4148-b68d-4a7d84213c3b: start FollowerState
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-11 02:57:10 INFO  ApplicationImpl:655 - Application application_1570762563472_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-11 02:56:08,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 02:56:08,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2202AB8282E8,id=8fd17d42-9920-4148-b68d-4a7d84213c3b
datanode_3  | 2019-10-11 02:56:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-11 02:57:10 INFO  ApplicationImpl:463 - Adding container_1570762563472_0001_01_000001 to application application_1570762563472_0001
datanode_2  | 2019-10-11 02:56:08,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 02:56:12,825 INFO impl.FollowerState: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-B4AD898F5900-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3  | 2019-10-11 02:56:08,314 INFO segmented.SegmentedRaftLogWorker: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-11 02:57:10 INFO  ApplicationImpl:655 - Application application_1570762563472_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-11 02:56:08,299 INFO segmented.SegmentedRaftLogWorker: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 02:56:12,828 INFO impl.RoleInfo: 8fd17d42-9920-4148-b68d-4a7d84213c3b: shutdown FollowerState
datanode_3  | 2019-10-11 02:56:08,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-11 02:57:10 INFO  ContainerImpl:2126 - Container container_1570762563472_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-11 02:56:08,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 02:56:12,829 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-B4AD898F5900: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:56:08,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-11 02:57:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762563472_0001
datanode_2  | 2019-10-11 02:56:08,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 02:56:12,834 INFO impl.RoleInfo: 8fd17d42-9920-4148-b68d-4a7d84213c3b: start LeaderElection
