Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-11 03:02:44,764 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-11 03:02:52,539 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-11 03:02:54,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 03:02:53,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:52,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-11 03:02:52,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 03:02:52,541 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-11 03:02:48,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13200544711562633834.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-11 03:02:54,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-11 03:02:53,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 03:02:52,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 03:02:52,892 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 03:02:52,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-11 03:02:48,455 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-11 03:02:54,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 03:02:53,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-11 03:02:52,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-11 03:02:52,896 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 03:02:52,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-11 03:02:48,455 INFO server.Server: Started @3536ms
datanode_4_1  | 2019-10-11 03:02:54,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 03:02:53,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-11 03:02:52,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:02:52,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 03:02:52,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-11 03:02:48,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-11 03:02:54,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 03:02:53,607 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: start as a follower, conf=-1: [46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-11 03:02:52,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-11 03:02:52,952 INFO segmented.SegmentedRaftLogWorker: new 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16a81116-bf02-4111-87cb-a496eb94adab
om_1          | 2019-10-11 03:02:52,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15477689286070615878.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-11 03:02:48,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-11 03:02:54,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-11 03:02:52,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 03:02:53,608 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 03:02:52,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 03:02:52,645 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-11 03:02:48,461 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-11 03:02:54,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 03:02:52,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 03:02:53,610 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start FollowerState
datanode_2_1  | 2019-10-11 03:02:52,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-11 03:02:52,645 INFO server.Server: Started @3513ms
datanode_4_1  | 2019-10-11 03:02:54,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-11 03:02:48,470 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-11 03:02:52,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-11 03:02:53,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43BAD66DD648,id=46f665ef-db3e-4649-a8ce-68cd0e1c2d59
datanode_2_1  | 2019-10-11 03:02:52,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 03:02:52,648 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-11 03:02:54,167 INFO segmented.SegmentedRaftLogWorker: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 03:02:52,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-11 03:02:51,254 INFO net.NetworkTopology: Added a new node: /rack1/48b904bf-6251-4314-83cc-9d5c65deed91
datanode_1_1  | 2019-10-11 03:02:54,320 INFO impl.RaftServerProxy: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: addNew group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] returns group-1CC2F139946F:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
datanode_2_1  | 2019-10-11 03:02:52,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 03:02:52,649 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-11 03:02:54,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:52,404 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-11 03:02:51,254 INFO node.SCMNodeManager: Registered Data node : 48b904bf-6251-4314-83cc-9d5c65deed91{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-11 03:02:54,323 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: new RaftServerImpl for group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-11 03:02:52,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 03:02:52,651 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-11 03:02:54,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 03:02:52,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-11 03:02:51,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-11 03:02:54,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-11 03:02:52,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 03:03:06,967 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-74762 for user:hadoop
datanode_4_1  | 2019-10-11 03:02:54,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-11 03:02:52,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-11 03:02:51,257 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-11 03:02:54,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-11 03:02:52,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 03:03:06,990 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-96721 for user:hadoop
datanode_4_1  | 2019-10-11 03:02:54,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-11 03:02:51,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-11 03:02:54,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-11 03:02:52,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 03:03:06,998 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-00574 for user:hadoop
datanode_4_1  | 2019-10-11 03:02:54,207 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: start as a follower, conf=-1: [f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858], old=null
scm_1         | 2019-10-11 03:02:51,512 INFO net.NetworkTopology: Added a new node: /rack2/f0da5e96-db38-4fa7-8015-83ad40dcf519
datanode_1_1  | 2019-10-11 03:02:54,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-11 03:02:52,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-11 03:02:54,208 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-11 03:03:07,005 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-42346 for user:hadoop
datanode_3_1  | 2019-10-11 03:02:52,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-11 03:02:51,512 INFO node.SCMNodeManager: Registered Data node : f0da5e96-db38-4fa7-8015-83ad40dcf519{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-11 03:02:54,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-11 03:02:52,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-11 03:02:54,210 INFO impl.RoleInfo: f0da5e96-db38-4fa7-8015-83ad40dcf519: start FollowerState
om_1          | 2019-10-11 03:03:07,015 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-12892 for user:hadoop
datanode_3_1  | 2019-10-11 03:02:52,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-11 03:02:51,573 INFO net.NetworkTopology: Added a new node: /rack1/46f665ef-db3e-4649-a8ce-68cd0e1c2d59
datanode_1_1  | 2019-10-11 03:02:54,324 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: ConfigurationManager, init=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-11 03:02:54,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810B18A99D48,id=f0da5e96-db38-4fa7-8015-83ad40dcf519
datanode_2_1  | 2019-10-11 03:02:52,976 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 03:02:52,443 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: start as a follower, conf=-1: [48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
scm_1         | 2019-10-11 03:02:51,573 INFO node.SCMNodeManager: Registered Data node : 46f665ef-db3e-4649-a8ce-68cd0e1c2d59{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-11 03:02:54,325 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 03:02:59,350 INFO impl.FollowerState: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_2_1  | 2019-10-11 03:02:52,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:52,444 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-11 03:02:54,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 03:02:59,352 INFO impl.RoleInfo: f0da5e96-db38-4fa7-8015-83ad40dcf519: shutdown FollowerState
datanode_2_1  | 2019-10-11 03:02:52,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 03:02:52,446 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-11 03:02:54,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f does not exist. Creating ...
datanode_2_1  | 2019-10-11 03:02:52,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-11 03:02:59,353 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 03:02:52,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74CF132E61E1,id=48b904bf-6251-4314-83cc-9d5c65deed91
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-11 03:02:54,338 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f/in_use.lock acquired by nodename 7@a7a6426c2916
datanode_2_1  | 2019-10-11 03:02:52,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-11 03:02:59,357 INFO impl.RoleInfo: f0da5e96-db38-4fa7-8015-83ad40dcf519: start LeaderElection
datanode_3_1  | 2019-10-11 03:02:54,360 INFO impl.RaftServerProxy: 48b904bf-6251-4314-83cc-9d5c65deed91: addNew group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] returns group-1CC2F139946F:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-11 03:02:54,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f has been successfully formatted.
datanode_4_1  | 2019-10-11 03:02:59,372 INFO impl.LeaderElection: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-LeaderElection1: begin an election at term 1 for -1: [f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-11 03:02:53,010 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: start as a follower, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 03:02:54,363 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91: new RaftServerImpl for group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] with ContainerStateMachine:uninitialized
