Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:45:55,237 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-09 23:46:07,156 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start LeaderElection
datanode_1_1  | 2019-10-09 23:46:06,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 23:46:07,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 23:46:07,172 INFO impl.LeaderElection: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002-LeaderElection1: begin an election at term 1 for -1: [a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-09 23:46:06,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 23:46:07,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 23:46:07,173 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown LeaderElection
datanode_1_1  | 2019-10-09 23:46:06,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:46:07,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 23:46:07,174 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-09 23:46:06,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 23:46:07,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:07,174 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: change Leader from null to a2495657-c4be-4aa7-9c46-23eea0dc29b6 at term 1 for becomeLeader, leader elected after 5160ms
datanode_1_1  | 2019-10-09 23:46:06,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 23:46:07,179 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 23:46:07,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-09 23:46:06,696 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start LeaderState
datanode_4_1  | 2019-10-09 23:46:07,179 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 23:46:07,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-09 23:46:06,720 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 23:46:07,184 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 23:46:07,764 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start LeaderState
datanode_1_1  | 2019-10-09 23:46:06,731 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: set configuration 0: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-09 23:46:07,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:46:07,787 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-09 23:46:06,847 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f64a18b-5fb4-4df9-82b7-47588d208bf1/current/log_inprogress_0
datanode_4_1  | 2019-10-09 23:46:07,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 23:46:07,796 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: set configuration 0: [e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-09 23:46:08,516 INFO impl.FollowerState: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_4_1  | 2019-10-09 23:46:07,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 23:46:07,900 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea579eb-8d8a-45cd-9931-d21fac1541f5/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:46:08,517 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:46:08,491 INFO impl.FollowerState: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_4_1  | 2019-10-09 23:46:07,205 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start LeaderState
datanode_1_1  | 2019-10-09 23:46:08,517 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 23:46:07,226 INFO segmented.SegmentedRaftLogWorker: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 23:46:08,492 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:46:08,518 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start LeaderElection
datanode_4_1  | 2019-10-09 23:46:07,236 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: set configuration 0: [a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-09 23:46:08,492 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:46:08,542 INFO impl.LeaderElection: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-LeaderElection2: begin an election at term 1 for -1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:07,335 INFO segmented.SegmentedRaftLogWorker: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/748055eb-c279-4f2c-b9b6-738b747bb002/current/log_inprogress_0
datanode_2_1  | 2019-10-09 23:46:08,492 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start LeaderElection
datanode_1_1  | 2019-10-09 23:46:08,715 INFO impl.LeaderElection: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-LeaderElection2: Election REJECTED; received 2 response(s) [dec43366-7e6c-4a9d-afc0-e64db1d21190<-a2495657-c4be-4aa7-9c46-23eea0dc29b6#0:FAIL-t1, dec43366-7e6c-4a9d-afc0-e64db1d21190<-e056ef26-e680-4edd-ab83-d278628e0925#0:FAIL-t1] and 0 exception(s); dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD:t1, leader=null, voted=dec43366-7e6c-4a9d-afc0-e64db1d21190, raftlog=dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:08,470 INFO impl.FollowerState: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2_1  | 2019-10-09 23:46:08,519 INFO impl.LeaderElection: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-LeaderElection2: begin an election at term 1 for -1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 23:46:08,716 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-09 23:46:08,470 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:46:08,705 INFO impl.LeaderElection: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-LeaderElection2: Election REJECTED; received 2 response(s) [e056ef26-e680-4edd-ab83-d278628e0925<-dec43366-7e6c-4a9d-afc0-e64db1d21190#0:FAIL-t1, e056ef26-e680-4edd-ab83-d278628e0925<-a2495657-c4be-4aa7-9c46-23eea0dc29b6#0:FAIL-t1] and 0 exception(s); e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD:t1, leader=null, voted=e056ef26-e680-4edd-ab83-d278628e0925, raftlog=e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 23:46:08,716 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:46:08,471 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 23:46:08,707 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-09 23:46:08,716 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start FollowerState
datanode_4_1  | 2019-10-09 23:46:08,471 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start LeaderElection
datanode_1_1  | 2019-10-09 23:46:13,774 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2495657-c4be-4aa7-9c46-23eea0dc29b6
datanode_2_1  | 2019-10-09 23:46:08,707 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:46:08,496 INFO impl.LeaderElection: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-LeaderElection2: begin an election at term 1 for -1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 23:46:13,775 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:46:08,707 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start FollowerState
datanode_4_1  | 2019-10-09 23:46:08,698 INFO impl.LeaderElection: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-LeaderElection2: Election REJECTED; received 2 response(s) [a2495657-c4be-4aa7-9c46-23eea0dc29b6<-dec43366-7e6c-4a9d-afc0-e64db1d21190#0:FAIL-t1, a2495657-c4be-4aa7-9c46-23eea0dc29b6<-e056ef26-e680-4edd-ab83-d278628e0925#0:FAIL-t1] and 0 exception(s); a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD:t1, leader=null, voted=a2495657-c4be-4aa7-9c46-23eea0dc29b6, raftlog=a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 23:46:13,775 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start FollowerState
datanode_2_1  | 2019-10-09 23:46:13,782 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2495657-c4be-4aa7-9c46-23eea0dc29b6
datanode_4_1  | 2019-10-09 23:46:08,700 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-09 23:46:13,783 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:46:13,775 INFO impl.FollowerState: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-09 23:46:08,700 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown LeaderElection
datanode_2_1  | 2019-10-09 23:46:13,783 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start FollowerState
datanode_1_1  | 2019-10-09 23:46:13,874 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: change Leader from null to a2495657-c4be-4aa7-9c46-23eea0dc29b6 at term 2 for appendEntries, leader elected after 10452ms
datanode_2_1  | 2019-10-09 23:46:13,784 INFO impl.FollowerState: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-09 23:46:13,895 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: set configuration 0: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-09 23:46:13,874 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: change Leader from null to a2495657-c4be-4aa7-9c46-23eea0dc29b6 at term 2 for appendEntries, leader elected after 10438ms
datanode_2_1  | 2019-10-09 23:46:13,896 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: set configuration 0: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-09 23:46:08,700 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start FollowerState
datanode_2_1  | 2019-10-09 23:46:13,896 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 23:46:13,737 INFO impl.FollowerState: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1_1  | 2019-10-09 23:46:13,895 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 23:46:13,945 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd/current/log_inprogress_0
datanode_4_1  | 2019-10-09 23:46:13,737 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:46:13,945 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd/current/log_inprogress_0
datanode_4_1  | 2019-10-09 23:46:13,738 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-09 23:46:13,738 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start LeaderElection
datanode_4_1  | 2019-10-09 23:46:13,752 INFO impl.LeaderElection: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-LeaderElection3: begin an election at term 2 for -1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:13,804 INFO impl.LeaderElection: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-LeaderElection3: Election PASSED; received 1 response(s) [a2495657-c4be-4aa7-9c46-23eea0dc29b6<-e056ef26-e680-4edd-ab83-d278628e0925#0:OK-t2] and 0 exception(s); a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD:t2, leader=null, voted=a2495657-c4be-4aa7-9c46-23eea0dc29b6, raftlog=a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:13,804 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:46:13,805 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-09 23:46:13,805 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: change Leader from null to a2495657-c4be-4aa7-9c46-23eea0dc29b6 at term 2 for becomeLeader, leader elected after 10369ms
datanode_4_1  | 2019-10-09 23:46:13,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 23:46:13,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 23:46:13,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 23:46:13,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:13,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 23:46:13,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 23:46:13,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 23:46:13,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:46:13,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 23:46:13,815 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 23:46:13,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 23:46:13,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 23:46:13,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 23:46:13,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 23:46:13,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 23:46:13,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 23:46:13,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 23:46:13,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 23:46:13,819 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start LeaderState
datanode_4_1  | 2019-10-09 23:46:13,820 INFO segmented.SegmentedRaftLogWorker: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-SegmentedRaftLogWorker: Starting segment from index:0
