Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-09 23:45:12,757 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:45:14,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-09 23:45:19,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 23:45:20,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:45:21,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:20,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 23:45:19,012 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:45:20,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:21,469 INFO segmented.SegmentedRaftLogWorker: 47598753-85fa-4870-b5d8-6190029f5aaf@group-3F605E190666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:45:19,318 INFO net.NetworkTopology: Added a new node: /default-rack/3e8c9666-6f5c-48f6-9eb9-746694fd8c9a
datanode_1  | 2019-10-09 23:45:20,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:45:36,009 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-78277 for user:hadoop
datanode_3  | 2019-10-09 23:45:20,384 INFO segmented.SegmentedRaftLogWorker: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-CBA70C4F11D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:45:21,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:45:19,319 INFO node.SCMNodeManager: Registered Data node : 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:45:20,905 INFO segmented.SegmentedRaftLogWorker: new 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-3C872C6FB438-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0170e4d-dbf2-47b7-a5e5-3c872c6fb438
om_1        | 2019-10-09 23:45:36,033 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-44833 for user:hadoop
datanode_3  | 2019-10-09 23:45:20,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:21,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:45:19,322 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 23:45:20,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:45:36,043 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-58976 for user:hadoop
datanode_3  | 2019-10-09 23:45:20,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:45:19,322 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 23:45:21,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:45:20,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 23:45:20,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 23:45:36,052 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17333 for user:hadoop
datanode_2  | 2019-10-09 23:45:21,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:45:19,322 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-09 23:45:20,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:20,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:21,501 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf@group-3F605E190666: start as a follower, conf=-1: [47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858], old=null
om_1        | 2019-10-09 23:45:36,063 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-70920 for user:hadoop
scm_1       | 2019-10-09 23:45:19,329 INFO net.NetworkTopology: Added a new node: /default-rack/47598753-85fa-4870-b5d8-6190029f5aaf
datanode_1  | 2019-10-09 23:45:20,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:45:20,414 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-CBA70C4F11D5: start as a follower, conf=-1: [3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:45:21,502 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf@group-3F605E190666: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 23:45:19,330 INFO node.SCMNodeManager: Registered Data node : 47598753-85fa-4870-b5d8-6190029f5aaf{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:45:20,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:45:20,415 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-CBA70C4F11D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:45:21,503 INFO impl.RoleInfo: 47598753-85fa-4870-b5d8-6190029f5aaf: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 23:45:20,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:45:20,416 INFO impl.RoleInfo: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 23:45:20,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:45:21,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F605E190666,id=47598753-85fa-4870-b5d8-6190029f5aaf
datanode_3  | 2019-10-09 23:45:20,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBA70C4F11D5,id=3e8c9666-6f5c-48f6-9eb9-746694fd8c9a
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 23:45:20,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:21,646 INFO impl.RaftServerProxy: 47598753-85fa-4870-b5d8-6190029f5aaf: addNew group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] returns group-AF1987C92DBB:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_3  | 2019-10-09 23:45:21,632 INFO impl.RaftServerProxy: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: addNew group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] returns group-AF1987C92DBB:java.util.concurrent.CompletableFuture@28715bea[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 23:45:20,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:45:21,636 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a: new RaftServerImpl for group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:45:21,650 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf: new RaftServerImpl for group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 23:45:20,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:45:21,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:45:20,204 INFO net.NetworkTopology: Added a new node: /default-rack/95d858a7-8dea-4f7f-90c9-67f49baf2d1b
datanode_3  | 2019-10-09 23:45:21,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 23:45:20,924 INFO segmented.SegmentedRaftLogWorker: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-3C872C6FB438-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:45:20,204 INFO node.SCMNodeManager: Registered Data node : 95d858a7-8dea-4f7f-90c9-67f49baf2d1b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:45:21,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:20,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:45:21,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:45:20,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b51384a1-36cc-4d95-8b12-cba70c4f11d5, Nodes: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 23:45:20,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:45:21,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:45:21,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0170e4d-dbf2-47b7-a5e5-3c872c6fb438, Nodes: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 23:45:20,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:45:21,637 INFO impl.RaftServerImpl: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-AF1987C92DBB: ConfigurationManager, init=-1: [95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:45:21,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 307078de-e522-4f87-9a1d-3f605e190666, Nodes: 47598753-85fa-4870-b5d8-6190029f5aaf{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 23:45:20,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 23:45:21,651 INFO impl.RaftServerImpl: 47598753-85fa-4870-b5d8-6190029f5aaf@group-AF1987C92DBB: ConfigurationManager, init=-1: [95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:45:21,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:45:21,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 508b6592-0441-4211-80df-af1987c92dbb, Nodes: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e8c9666-6f5c-48f6-9eb9-746694fd8c9a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}47598753-85fa-4870-b5d8-6190029f5aaf{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-09 23:45:20,953 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-3C872C6FB438: start as a follower, conf=-1: [95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:45:21,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:45:36,306 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7acb8086-2d79-439f-858e-e17c2ab44752, Nodes: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 23:45:20,954 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-3C872C6FB438: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:45:21,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:45:21,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb does not exist. Creating ...
datanode_1  | 2019-10-09 23:45:20,955 INFO impl.RoleInfo: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: start FollowerState
datanode_2  | 2019-10-09 23:45:21,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb does not exist. Creating ...
datanode_3  | 2019-10-09 23:45:21,651 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb/in_use.lock acquired by nodename 7@b4701bbe87d7
datanode_2  | 2019-10-09 23:45:21,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb/in_use.lock acquired by nodename 7@2e79bdfa42f7
datanode_1  | 2019-10-09 23:45:20,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C872C6FB438,id=95d858a7-8dea-4f7f-90c9-67f49baf2d1b
datanode_3  | 2019-10-09 23:45:21,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb has been successfully formatted.
datanode_2  | 2019-10-09 23:45:21,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb has been successfully formatted.
datanode_1  | 2019-10-09 23:45:21,647 INFO impl.RaftServerProxy: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: addNew group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] returns group-AF1987C92DBB:java.util.concurrent.CompletableFuture@6423d017[Not completed]
datanode_3  | 2019-10-09 23:45:21,664 [pool-8-thread-1] INFO       - group-AF1987C92DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:45:21,687 [pool-8-thread-1] INFO       - group-AF1987C92DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:45:21,650 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b: new RaftServerImpl for group-AF1987C92DBB:[95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:45:21,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:45:21,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:45:21,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:45:21,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:21,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:21,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:45:21,651 INFO impl.RaftServerImpl: 95d858a7-8dea-4f7f-90c9-67f49baf2d1b@group-AF1987C92DBB: ConfigurationManager, init=-1: [95d858a7-8dea-4f7f-90c9-67f49baf2d1b:172.18.0.5:9858, 47598753-85fa-4870-b5d8-6190029f5aaf:172.18.0.4:9858, 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:45:21,689 INFO segmented.SegmentedRaftLogWorker: new 47598753-85fa-4870-b5d8-6190029f5aaf@group-AF1987C92DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb
datanode_1  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO segmented.SegmentedRaftLogWorker: new 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-AF1987C92DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:45:21,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:45:21,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb does not exist. Creating ...
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:45:21,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb/in_use.lock acquired by nodename 7@96a1528f1ac7
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:45:21,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/508b6592-0441-4211-80df-af1987c92dbb has been successfully formatted.
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:45:21,687 [pool-8-thread-1] INFO       - group-AF1987C92DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:45:21,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:45:21,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:45:21,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:45:21,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:45:21,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:45:21,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:45:21,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:45:21,690 INFO segmented.SegmentedRaftLogWorker: 47598753-85fa-4870-b5d8-6190029f5aaf@group-AF1987C92DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:45:21,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:45:21,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:45:21,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:45:21,666 INFO segmented.SegmentedRaftLogWorker: 3e8c9666-6f5c-48f6-9eb9-746694fd8c9a@group-AF1987C92DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
