Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-09 23:50:09,808 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-09 23:50:16,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C0D899B9096,id=d2ec2d26-fe85-4506-a157-2696f28205ab
scm_1       | 2019-10-09 23:50:15,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbd9b501-6511-4be1-8c42-364b79452f00, Nodes: c7e72520-b491-4487-ad03-811b45cd70ff{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56662key: multipartKey2
om_1        | 2019-10-09 23:51:37,614 [IPC Server handler 19 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-94072, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-09 23:50:15,639 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start FollowerState
datanode_2  | 2019-10-09 23:50:16,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A4AF18A7F4C,id=7300ca0f-548a-45b4-b3bd-2385f367e5c7
datanode_3  | 2019-10-09 23:50:16,841 INFO impl.RaftServerProxy: d2ec2d26-fe85-4506-a157-2696f28205ab: addNew group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] returns group-3CCB6FF38B1A:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
scm_1       | 2019-10-09 23:50:16,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdbf63f9-19b6-413b-abae-4c0d899b9096, Nodes: d2ec2d26-fe85-4506-a157-2696f28205ab{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-09 23:52:13,365 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-56662/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-09 23:50:16,826 INFO impl.RaftServerProxy: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: addNew group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] returns group-3CCB6FF38B1A:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_1  | 2019-10-09 23:50:15,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364B79452F00,id=c7e72520-b491-4487-ad03-811b45cd70ff
datanode_3  | 2019-10-09 23:50:16,844 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab: new RaftServerImpl for group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:50:16,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 903c8646-6af3-4fc6-8dca-2a4af18a7f4c, Nodes: 7300ca0f-548a-45b4-b3bd-2385f367e5c7{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-09 23:52:13,367 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56662
datanode_2  | 2019-10-09 23:50:16,829 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: new RaftServerImpl for group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 23:50:16,841 INFO impl.RaftServerProxy: c7e72520-b491-4487-ad03-811b45cd70ff: addNew group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] returns group-3CCB6FF38B1A:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
datanode_3  | 2019-10-09 23:50:16,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:50:16,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18511d05-900b-4e76-a51d-3ccb6ff38b1a, Nodes: d2ec2d26-fe85-4506-a157-2696f28205ab{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}7300ca0f-548a-45b4-b3bd-2385f367e5c7{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}c7e72520-b491-4487-ad03-811b45cd70ff{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56662key: multipartKey2
datanode_2  | 2019-10-09 23:50:16,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 23:50:16,846 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff: new RaftServerImpl for group-3CCB6FF38B1A:[7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:50:16,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:50:31,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0de8d154-5f0c-4947-b317-7feafa02c6a7, Nodes: c7e72520-b491-4487-ad03-811b45cd70ff{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-09 23:50:16,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:50:16,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:52:17,378 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-09 23:50:16,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:50:16,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-09 23:52:17,379 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935109078417535 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-09 23:50:16,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:50:16,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-09 23:53:17,420 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-09 23:50:16,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 23:50:16,845 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: ConfigurationManager, init=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-09 23:53:17,421 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935112741486730 bcsId: 0,conID: 6 locID: 102935112742142091 bcsId: 0,conID: 4 locID: 102935112741421193 bcsId: 0
datanode_3  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 23:50:16,829 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: ConfigurationManager, init=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-09 23:53:17,422 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935112099823751 bcsId: 0
datanode_3  | 2019-10-09 23:50:16,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-09 23:50:16,847 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: ConfigurationManager, init=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 23:50:16,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:53:17,422 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935112163721352 bcsId: 0
datanode_3  | 2019-10-09 23:50:16,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_1  | 2019-10-09 23:50:16,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 23:50:16,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:50:16,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/in_use.lock acquired by nodename 7@41875ea4e20e
scm_1       | 2019-10-09 23:54:17,426 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-09 23:50:16,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:50:16,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a does not exist. Creating ...
datanode_3  | 2019-10-09 23:50:16,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a has been successfully formatted.
scm_1       | 2019-10-09 23:54:17,426 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102935116695470228 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-09 23:50:16,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 23:50:16,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/in_use.lock acquired by nodename 7@03352b1ec4db
datanode_3  | 2019-10-09 23:50:16,894 [pool-8-thread-1] INFO       - group-3CCB6FF38B1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:54:17,426 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102935117528891541 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 23:50:16,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/in_use.lock acquired by nodename 7@220adfdec948
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:50:16,867 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a has been successfully formatted.
datanode_3  | 2019-10-09 23:50:16,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:54:17,427 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102935118009335958 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-09 23:50:16,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a has been successfully formatted.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:50:16,868 [pool-8-thread-1] INFO       - group-3CCB6FF38B1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 23:55:14,453 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 23:50:16,894 [pool-8-thread-1] INFO       - group-3CCB6FF38B1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:50:16,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:50:16,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 23:55:14,468 INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 6 containers.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 23:50:16,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:50:16,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:52:20,521 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56662
datanode_3  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-09 23:50:16,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
