Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-23 10:00:07,536 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-23 10:00:14,712 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: start as a follower, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 10:00:32,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 10:00:15,860 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: new RaftServerImpl for group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 10:00:14,712 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 10:00:32,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 10:00:14,713 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start FollowerState
scm_1       | 2019-10-23 10:00:33,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 10:00:14,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-828AFA647507,id=02f8e263-3eed-4d1c-a887-ab63b6fa7673
scm_1       | 2019-10-23 10:00:33,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,862 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: ConfigurationManager, init=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 10:00:14,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:33,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 10:00:15,841 INFO impl.RaftServerProxy: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: addNew group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] returns group-9BDC3A71252F:java.util.concurrent.CompletableFuture@6040a90[Not completed]
scm_1       | 2019-10-23 10:00:33,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 10:00:15,844 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: new RaftServerImpl for group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 10:00:33,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,861 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: ConfigurationManager, init=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 10:00:15,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 10:00:15,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f does not exist. Creating ...
scm_1       | 2019-10-23 10:00:33,490 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 10:00:15,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 10:00:15,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/in_use.lock acquired by nodename 7@5b60a85e8ee6
scm_1       | 2019-10-23 10:00:33,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 10:00:15,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 10:00:15,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f has been successfully formatted.
scm_1       | 2019-10-23 10:00:33,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f does not exist. Creating ...
datanode_3  | 2019-10-23 10:00:15,907 [pool-8-thread-1] INFO       - group-9BDC3A71252F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:00:33,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 10:00:15,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 10:00:15,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/in_use.lock acquired by nodename 7@b59417fe7470
scm_1       | 2019-10-23 10:00:33,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 10:00:15,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f has been successfully formatted.
datanode_3  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 10:00:33,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,844 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: ConfigurationManager, init=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 10:00:15,907 [pool-8-thread-1] INFO       - group-9BDC3A71252F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 10:00:34,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 10:00:15,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:00:15,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 10:00:34,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:00:15,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f does not exist. Creating ...
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 10:00:34,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:00:15,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/in_use.lock acquired by nodename 7@81e16c6cdd65
scm_1       | 2019-10-23 10:00:34,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,886 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f has been successfully formatted.
datanode_1  | 2019-10-23 10:00:15,886 [pool-8-thread-1] INFO       - group-9BDC3A71252F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:00:34,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,909 INFO segmented.SegmentedRaftLogWorker: new e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 10:00:34,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 10:00:34,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:00:34,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,908 INFO segmented.SegmentedRaftLogWorker: new bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 10:00:34,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 10:00:15,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:00:34,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:00:34,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:00:15,887 INFO segmented.SegmentedRaftLogWorker: new 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:00:34,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 10:00:15,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:00:34,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 10:00:15,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:00:34,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 10:00:15,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:00:35,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 10:00:15,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 10:00:15,910 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 10:00:35,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 10:00:15,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
