Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-23 10:01:15,977 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-65157 for user:hadoop
datanode_3_1  | 2019-10-23 10:01:02,074 INFO impl.RaftServerImpl: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 10:01:00,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:06,300 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dc8eec88-a5c1-440d-bd10-322363a3eb41 reported by 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: false
datanode_4_1  | 2019-10-23 10:01:02,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 10:01:02,211 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: ConfigurationManager, init=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-23 10:01:16,002 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-64560 for user:hadoop
datanode_3_1  | 2019-10-23 10:01:02,076 INFO impl.RoleInfo: c72d6383-fd34-4ea7-a614-ebd872bfbe62: start FollowerState
datanode_1_1  | 2019-10-23 10:01:00,452 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: start as a follower, conf=-1: [3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 10:01:06,649 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3224873d-fa69-4154-98d3-f578417f5d03 reported by dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_4_1  | 2019-10-23 10:01:02,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 10:01:02,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 10:01:02,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F56EBE2CB053,id=c72d6383-fd34-4ea7-a614-ebd872bfbe62
datanode_1_1  | 2019-10-23 10:01:00,453 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 10:01:06,649 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3224873d-fa69-4154-98d3-f578417f5d03, Nodes: dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-23 10:01:02,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 10:01:02,212 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 10:01:02,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:06,649 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dc8eec88-a5c1-440d-bd10-322363a3eb41 reported by dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_1_1  | 2019-10-23 10:01:00,454 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start FollowerState
datanode_4_1  | 2019-10-23 10:01:02,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 10:01:02,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 does not exist. Creating ...
datanode_3_1  | 2019-10-23 10:01:07,273 INFO impl.FollowerState: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
scm_1         | 2019-10-23 10:01:07,336 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ad81a690-bdc8-48d9-a95e-f56ebe2cb053 reported by c72d6383-fd34-4ea7-a614-ebd872bfbe62{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_1_1  | 2019-10-23 10:01:00,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3775D40BA445,id=3919c902-7e98-431b-86c7-652e54f36170
datanode_4_1  | 2019-10-23 10:01:02,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 10:01:02,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/in_use.lock acquired by nodename 7@c55eeef23e16
datanode_3_1  | 2019-10-23 10:01:07,276 INFO impl.RoleInfo: c72d6383-fd34-4ea7-a614-ebd872bfbe62: shutdown FollowerState
scm_1         | 2019-10-23 10:01:07,336 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad81a690-bdc8-48d9-a95e-f56ebe2cb053, Nodes: c72d6383-fd34-4ea7-a614-ebd872bfbe62{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-23 10:01:00,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:02,194 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: ConfigurationManager, init=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 10:01:02,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 has been successfully formatted.
datanode_3_1  | 2019-10-23 10:01:07,276 INFO impl.RaftServerImpl: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 10:01:12,687 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dc8eec88-a5c1-440d-bd10-322363a3eb41 reported by 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: true
datanode_1_1  | 2019-10-23 10:01:02,225 INFO impl.RaftServerProxy: 3919c902-7e98-431b-86c7-652e54f36170: addNew group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] returns group-322363A3EB41:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_4_1  | 2019-10-23 10:01:02,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 10:01:02,220 [pool-8-thread-1] INFO       - group-322363A3EB41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 10:01:07,281 INFO impl.RoleInfo: c72d6383-fd34-4ea7-a614-ebd872bfbe62: start LeaderElection
scm_1         | 2019-10-23 10:01:12,687 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc8eec88-a5c1-440d-bd10-322363a3eb41, Nodes: 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-23 10:01:02,228 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170: new RaftServerImpl for group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-23 10:01:02,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 10:01:02,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 10:01:07,307 INFO impl.LeaderElection: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053-LeaderElection1: begin an election at term 1 for -1: [c72d6383-fd34-4ea7-a614-ebd872bfbe62:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-23 10:01:02,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 does not exist. Creating ...
datanode_2_1  | 2019-10-23 10:01:02,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 10:01:16,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 10:01:07,309 INFO impl.RoleInfo: c72d6383-fd34-4ea7-a614-ebd872bfbe62: shutdown LeaderElection
datanode_4_1  | 2019-10-23 10:01:02,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/in_use.lock acquired by nodename 7@32eae85b7e72
scm_1         | 2019-10-23 10:01:16,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d22959e3-b6eb-4ab1-99c8-4ba3c21b9d69, Nodes: 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 10:01:02,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 10:01:02,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 10:01:02,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 has been successfully formatted.
scm_1         | 2019-10-23 10:01:18,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 10:01:07,310 INFO impl.RaftServerImpl: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 10:01:02,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 10:01:18,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:02,206 [pool-8-thread-1] INFO       - group-322363A3EB41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 10:01:02,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 10:01:07,311 [c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053-LeaderElection1] INFO       - Leader change notification received for group: group-F56EBE2CB053 with new leaderId: c72d6383-fd34-4ea7-a614-ebd872bfbe62
datanode_1_1  | 2019-10-23 10:01:02,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-23 10:01:19,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:02,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 10:01:07,319 INFO impl.RaftServerImpl: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053: change Leader from null to c72d6383-fd34-4ea7-a614-ebd872bfbe62 at term 1 for becomeLeader, leader elected after 5337ms
datanode_2_1  | 2019-10-23 10:01:02,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-23 10:01:02,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 10:01:19,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:02,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 10:01:07,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 10:01:02,221 INFO segmented.SegmentedRaftLogWorker: new dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41
datanode_1_1  | 2019-10-23 10:01:02,230 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: ConfigurationManager, init=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 10:01:19,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:02,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 10:01:07,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 10:01:02,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 10:01:19,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 10:01:02,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 10:01:07,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 10:01:02,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 10:01:19,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 10:01:02,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 10:01:07,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-23 10:01:02,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 does not exist. Creating ...
scm_1         | 2019-10-23 10:01:19,455 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 10:01:02,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 10:01:07,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-23 10:01:02,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/in_use.lock acquired by nodename 7@f37dfd87bf47
scm_1         | 2019-10-23 10:01:19,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,222 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 10:01:02,208 INFO segmented.SegmentedRaftLogWorker: new 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41
datanode_3_1  | 2019-10-23 10:01:07,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 10:01:02,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41 has been successfully formatted.
scm_1         | 2019-10-23 10:01:19,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:02,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 10:01:07,347 INFO impl.RoleInfo: c72d6383-fd34-4ea7-a614-ebd872bfbe62: start LeaderState
datanode_1_1  | 2019-10-23 10:01:02,251 [pool-8-thread-1] INFO       - group-322363A3EB41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
