Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-23 09:51:39,957 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 09:52:46,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-23 09:52:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 09:51:49,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 09:53:04,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:52:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-23 09:51:49,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 09:53:05,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:44 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-23 09:52:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 09:51:49,912 INFO segmented.SegmentedRaftLogWorker: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-CD1DB5908BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 09:53:28,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-23 09:51:49,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 09:52:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-23 09:53:29,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:44 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-23 09:51:49,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 09:51:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-10-23 09:53:30,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:52:52 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 09:51:49,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 09:51:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-23 09:53:30,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:52:52 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 09:51:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-23 09:51:49,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 09:53:30,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:52:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-23 09:51:49,900 INFO segmented.SegmentedRaftLogWorker: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 09:51:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-23 09:51:49,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:53:30,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:52:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/container_1571824303058_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-23 09:51:49,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 09:51:49,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:53:30,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:53:08 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 09:51:49,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 09:51:49,913 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-CD1DB5908BA5: start as a follower, conf=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 09:53:30,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 09:53:08 INFO  ContainerManagerImpl:810 - Start request for container_1571824303058_0001_01_000002 by user hadoop
datanode_2  | 2019-10-23 09:51:49,899 INFO segmented.SegmentedRaftLogWorker: be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-CD1DB5908BA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 09:51:49,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 09:51:49,913 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-CD1DB5908BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 09:53:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000002
scm_1       | 2019-10-23 09:53:38,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-23 09:51:49,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 09:51:49,914 INFO impl.RoleInfo: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: start FollowerState
nm_1        | 2019-10-23 09:53:08 INFO  ApplicationImpl:304 - Adding container_1571824303058_0001_01_000002 to application application_1571824303058_0001
scm_1       | 2019-10-23 09:53:39,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 09:51:49,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 09:51:49,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD1DB5908BA5,id=8722bd75-095f-4d4a-8cb1-9e0ac11674ae
nm_1        | 2019-10-23 09:53:08 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-23 09:53:39,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 09:51:49,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 09:51:49,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:53:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571824303058_0001
scm_1       | 2019-10-23 09:53:39,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 09:51:49,902 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5: start as a follower, conf=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null
datanode_1  | 2019-10-23 09:51:52,861 INFO impl.FollowerState: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-0294AD819766-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
nm_1        | 2019-10-23 09:53:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571824303058_0001
scm_1       | 2019-10-23 09:53:51,219 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-23 09:51:49,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-23 09:51:49,902 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 09:51:52,863 INFO impl.RoleInfo: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: shutdown FollowerState
nm_1        | 2019-10-23 09:53:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-23 09:53:51,219 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011081614917637 bcsId: 0
datanode_2  | 2019-10-23 09:51:49,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 09:51:49,902 INFO impl.RoleInfo: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: start FollowerState
datanode_1  | 2019-10-23 09:51:52,864 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-0294AD819766: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 09:53:08 INFO  ShuffleHandler:677 - Added token for job_1571824303058_0001
scm_1       | 2019-10-23 09:53:51,227 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011081637855238 bcsId: 0
datanode_2  | 2019-10-23 09:51:49,901 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-CD1DB5908BA5: start as a follower, conf=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 09:51:49,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD1DB5908BA5,id=3e010e22-a794-41c0-a890-d9d5dfeb9fd0
nm_1        | 2019-10-23 09:53:08 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-23 09:51:52,868 INFO impl.RoleInfo: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: start LeaderElection
scm_1       | 2019-10-23 09:53:51,227 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011081645522951 bcsId: 0
datanode_2  | 2019-10-23 09:51:49,901 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-CD1DB5908BA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 23, 2019 9:51:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 09:51:49,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:53:08 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-23 09:51:52,895 INFO impl.LeaderElection: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-0294AD819766-LeaderElection1: begin an election at term 1 for -1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 09:53:51,228 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103011081679405064 bcsId: 0
datanode_2  | 2019-10-23 09:51:49,901 INFO impl.RoleInfo: be4a1933-18db-4a0e-b7f8-5f2cb961d251: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 09:53:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-23 09:51:52,897 INFO impl.RoleInfo: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae: shutdown LeaderElection
scm_1       | 2019-10-23 09:53:51,228 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011082891231241 bcsId: 0
datanode_3  | 2019-10-23 09:51:53,446 INFO impl.FollowerState: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-A7375BB7A7C2-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
