Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | 2019-10-23 09:54:44,913 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 09:54:52,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 09:54:54,100 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee: new RaftServerImpl for group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 09:54:54,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-23 09:54:54,097 INFO impl.RaftServerProxy: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: addNew group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] returns group-D684237F9BE9:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 09:54:54,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 does not exist. Creating ...
nm_1        | Oct 23, 2019 9:54:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-23 09:54:54,102 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: new RaftServerImpl for group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 09:54:54,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/in_use.lock acquired by nodename 7@97891032cbcf
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 09:54:54,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 09:54:54,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 has been successfully formatted.
nm_1        | Oct 23, 2019 9:54:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 09:54:52,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bffcc482-312c-4e1c-b939-e008d78ff0b9, Nodes: af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 09:54:54,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 09:54:54,076 [pool-8-thread-1] INFO       - group-D684237F9BE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 09:54:53,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8eb7266f-22ce-437c-8eec-879396011c95, Nodes: f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 09:54:54,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 09:54:54,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 09:54:54,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bece5f83-3aab-4730-8e9f-b6a0206aae4d, Nodes: 74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 23, 2019 9:54:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 09:54:54,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 09:54:54,101 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-D684237F9BE9: ConfigurationManager, init=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 09:54:54,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 09:54:54,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 058f6c9b-657c-4dff-bc54-d684237f9be9, Nodes: af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 09:54:54,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 09:54:54,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 09:54:54,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 09:54:57,920 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=058f6c9b-657c-4dff-bc54-d684237f9be9 reported by af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-23 09:54:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4454391378688800607.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 09:54:54,103 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: ConfigurationManager, init=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 09:54:54,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 09:54:54,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-23 09:54:48 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-23 09:54:54,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 does not exist. Creating ...
datanode_3  | 2019-10-23 09:54:54,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 09:54:57,920 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bffcc482-312c-4e1c-b939-e008d78ff0b9 reported by af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
rm_1        | 2019-10-23 09:54:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-23 09:54:54,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 09:54:48 INFO  Server:419 - Started @4737ms
datanode_3  | 2019-10-23 09:54:54,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 09:54:54,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/in_use.lock acquired by nodename 7@513f54934788
scm_1       | 2019-10-23 09:54:57,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bffcc482-312c-4e1c-b939-e008d78ff0b9, Nodes: af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 09:54:54,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 09:54:48 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 09:54:54,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 does not exist. Creating ...
rm_1        | 2019-10-23 09:54:46 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-23 09:54:54,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 has been successfully formatted.
scm_1       | 2019-10-23 09:54:58,446 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8eb7266f-22ce-437c-8eec-879396011c95 reported by f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 09:54:54,078 INFO segmented.SegmentedRaftLogWorker: new f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9
datanode_3  | 2019-10-23 09:54:54,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/in_use.lock acquired by nodename 7@17a5eae9b5af
nm_1        | 2019-10-23 09:54:48 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39109
rm_1        | 2019-10-23 09:54:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-23 09:54:54,117 [pool-8-thread-1] INFO       - group-D684237F9BE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 09:54:58,446 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8eb7266f-22ce-437c-8eec-879396011c95, Nodes: f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 09:54:54,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 09:54:54,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9 has been successfully formatted.
rm_1        | 2019-10-23 09:54:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 09:54:54,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-23 09:54:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-23 09:54:58,446 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=058f6c9b-657c-4dff-bc54-d684237f9be9 reported by f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-23 09:54:54,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 09:54:54,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 09:54:54,123 [pool-8-thread-1] INFO       - group-D684237F9BE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 09:54:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-10-23 09:54:59,008 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=058f6c9b-657c-4dff-bc54-d684237f9be9 reported by 74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-23 09:54:54,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-23 09:54:54,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 09:54:54,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-23 09:54:48 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-23 09:54:59,008 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bece5f83-3aab-4730-8e9f-b6a0206aae4d reported by 74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 09:54:54,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 09:54:54,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 09:54:48 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-23 09:54:54,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 09:54:59,009 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bece5f83-3aab-4730-8e9f-b6a0206aae4d, Nodes: 74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 09:54:54,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 09:54:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-23 09:54:54,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 09:54:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 940279575
datanode_3  | 2019-10-23 09:54:54,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 09:55:10,565 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=058f6c9b-657c-4dff-bc54-d684237f9be9 reported by f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
