Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:46:14,179 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:46:21,763 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 15:46:22,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:46:22,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:46:20,706 INFO node.SCMNodeManager: Registered Data node : 43a73834-b3cc-47d1-8463-7e821ada9cc7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 15:46:22,618 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 15:46:23,509 INFO segmented.SegmentedRaftLogWorker: new 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77a6fcd2-dae2-4393-82ce-2d2379e9349c
datanode_4_1  | 2019-10-15 15:46:21,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 15:46:22,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:46:22,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 15:46:20,712 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 15:46:22,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 15:46:23,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 15:46:22,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:46:22,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 15:46:20,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-15 15:46:22,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 15:46:21,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:46:23,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 15:46:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:46:22,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 15:46:20,712 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 15:46:22,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1876193659642155322.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-15 15:46:21,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:46:22,737 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 15:46:23,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 15:46:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:46:21,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:46:22,737 INFO server.Server: Started @3774ms
datanode_2_1  | 2019-10-15 15:46:22,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 15:46:20,864 INFO net.NetworkTopology: Added a new node: /rack1/66e3929b-fd4a-4baa-944e-62756f549fcd
datanode_1_1  | 2019-10-15 15:46:23,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 15:46:21,778 INFO segmented.SegmentedRaftLogWorker: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:46:22,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:46:22,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 15:46:22,313 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 15:46:20,864 INFO node.SCMNodeManager: Registered Data node : 66e3929b-fd4a-4baa-944e-62756f549fcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 15:46:23,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:46:21,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:46:22,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 15:46:22,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 15:46:22,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 15:46:21,300 INFO net.NetworkTopology: Added a new node: /rack1/243e1dc8-bda1-490d-bae4-604155643008
datanode_1_1  | 2019-10-15 15:46:23,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 15:46:21,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:46:22,796 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 15:46:22,741 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 15:46:22,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 15:46:21,300 INFO node.SCMNodeManager: Registered Data node : 243e1dc8-bda1-490d-bae4-604155643008{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 15:46:23,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 15:46:21,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:46:22,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 15:46:35,530 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-00098 for user:hadoop
datanode_2_1  | 2019-10-15 15:46:22,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 15:46:21,377 INFO net.NetworkTopology: Added a new node: /rack1/5d0ad435-776e-4ebf-ae43-2721faeadf68
datanode_1_1  | 2019-10-15 15:46:23,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:46:21,784 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:46:22,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 15:46:35,561 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-12304 for user:hadoop
datanode_2_1  | 2019-10-15 15:46:22,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 15:46:21,377 INFO node.SCMNodeManager: Registered Data node : 5d0ad435-776e-4ebf-ae43-2721faeadf68{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 15:46:21,813 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E: start as a follower, conf=-1: [43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:46:22,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:46:23,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:46:35,572 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-78232 for user:hadoop
datanode_2_1  | 2019-10-15 15:46:22,345 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F: start as a follower, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 15:46:21,814 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:46:22,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:46:23,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:46:22,346 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 15:46:35,581 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-26986 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 15:46:21,815 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start FollowerState
datanode_3_1  | 2019-10-15 15:46:22,831 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674: start as a follower, conf=-1: [66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 15:46:23,526 INFO segmented.SegmentedRaftLogWorker: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 15:46:22,347 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start FollowerState
om_1          | 2019-10-15 15:46:35,592 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-93977 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 15:46:21,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-224BDF2E005E,id=43a73834-b3cc-47d1-8463-7e821ada9cc7
datanode_3_1  | 2019-10-15 15:46:22,832 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 15:46:23,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:46:22,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C00A8C84EC8F,id=243e1dc8-bda1-490d-bae4-604155643008
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 15:46:21,978 INFO impl.FollowerState: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_3_1  | 2019-10-15 15:46:22,833 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start FollowerState
datanode_1_1  | 2019-10-15 15:46:23,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 15:46:22,375 INFO impl.FollowerState: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 15:46:21,980 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:46:22,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34903C636674,id=66e3929b-fd4a-4baa-944e-62756f549fcd
datanode_2_1  | 2019-10-15 15:46:22,377 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:46:23,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 15:46:21,910 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 524606e7-3c49-4cf0-a777-224bdf2e005e, Nodes: 43a73834-b3cc-47d1-8463-7e821ada9cc7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 15:46:21,981 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 15:46:23,018 INFO impl.FollowerState: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
datanode_2_1  | 2019-10-15 15:46:22,377 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:46:23,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 15:46:22,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5d983af-eb57-4104-95d8-c00a8c84ec8f, Nodes: 243e1dc8-bda1-490d-bae4-604155643008{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 15:46:21,983 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start LeaderElection
datanode_3_1  | 2019-10-15 15:46:23,021 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: shutdown FollowerState
datanode_2_1  | 2019-10-15 15:46:22,380 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start LeaderElection
datanode_1_1  | 2019-10-15 15:46:23,562 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: start as a follower, conf=-1: [5d0ad435-776e-4ebf-ae43-2721faeadf68:10.5.0.4:9858], old=null
scm_1         | 2019-10-15 15:46:22,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 548940bd-5956-43d1-b2ce-34903c636674, Nodes: 66e3929b-fd4a-4baa-944e-62756f549fcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 15:46:22,009 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E-LeaderElection1: begin an election at term 1 for -1: [43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:46:23,021 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 15:46:22,403 INFO impl.LeaderElection: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F-LeaderElection1: begin an election at term 1 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 15:46:23,563 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 15:46:23,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77a6fcd2-dae2-4393-82ce-2d2379e9349c, Nodes: 5d0ad435-776e-4ebf-ae43-2721faeadf68{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 15:46:22,011 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:46:23,025 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start LeaderElection
datanode_2_1  | 2019-10-15 15:46:22,406 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown LeaderElection
scm_1         | 2019-10-15 15:46:23,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb30de5d-1319-4e25-8b02-09f00809634b, Nodes: 43a73834-b3cc-47d1-8463-7e821ada9cc7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}243e1dc8-bda1-490d-bae4-604155643008{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66e3929b-fd4a-4baa-944e-62756f549fcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
