Attaching to ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1
datanode_2  | 2019-10-15 15:46:58,413 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:47:07,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:47:06,728 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 15:47:02,567 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:47:06,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:47:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:47:07,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:47:06,850 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 15:47:02,575 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 15:47:06,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:47:06,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:47:07,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:47:06,852 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 15:47:06,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:47:06,138 INFO segmented.SegmentedRaftLogWorker: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 15:47:06,858 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 15:47:07,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:47:02,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 15:47:06,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:47:06,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:47:07,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:47:06,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 15:47:02,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:47:06,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:47:06,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:47:02,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 15:47:06,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 15:47:06,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:47:06,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 15:47:02,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12328340516232427211.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 15:47:06,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:47:06,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 15:47:06,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:47:02,707 INFO server.AbstractConnector: Started ServerConnector@2ba55bae{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 15:47:06,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:47:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:47:06,877 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-15 15:47:06,167 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: start as a follower, conf=-1: [05b7b34d-7aa4-438c-a364-dd8abb20fda8:172.18.0.5:9858], old=null
scm_1       | 2019-10-15 15:47:02,707 INFO server.Server: Started @3639ms
datanode_1  | 2019-10-15 15:47:07,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 15:47:06,879 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 15:47:06,168 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:47:06,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 15:47:02,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 15:47:06,880 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:47:07,221 INFO segmented.SegmentedRaftLogWorker: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:47:06,168 INFO impl.RoleInfo: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: start FollowerState
datanode_3  | 2019-10-15 15:47:06,694 INFO segmented.SegmentedRaftLogWorker: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:47:02,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 15:47:06,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 15:47:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:47:06,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65DFA6F9D445,id=05b7b34d-7aa4-438c-a364-dd8abb20fda8
datanode_3  | 2019-10-15 15:47:06,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 15:47:06,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 15:47:02,713 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 15:47:07,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:47:06,299 INFO impl.FollowerState: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_3  | 2019-10-15 15:47:06,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 15:47:06,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2266211037313244265.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 15:47:02,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 15:47:07,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:47:06,301 INFO impl.RoleInfo: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: shutdown FollowerState
datanode_3  | 2019-10-15 15:47:06,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 15:47:06,999 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 15:47:05,119 INFO net.NetworkTopology: Added a new node: /default-rack/05b7b34d-7aa4-438c-a364-dd8abb20fda8
datanode_1  | 2019-10-15 15:47:07,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:47:06,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:47:06,301 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-15 15:47:06,999 INFO server.Server: Started @3780ms
scm_1       | 2019-10-15 15:47:05,119 INFO node.SCMNodeManager: Registered Data node : 05b7b34d-7aa4-438c-a364-dd8abb20fda8{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:47:06,726 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: start as a follower, conf=-1: [62c1cb4e-6710-4ea1-b2a9-61571be9248c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:47:06,305 INFO impl.RoleInfo: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: start LeaderElection
om_1        | 2019-10-15 15:47:07,001 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:47:06,727 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:47:05,123 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 15:47:07,261 INFO impl.RaftServerImpl: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213: start as a follower, conf=-1: [9187d912-a277-4a11-ba72-560d158f6efc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 15:47:06,315 INFO impl.LeaderElection: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445-LeaderElection1: begin an election at term 1 for -1: [05b7b34d-7aa4-438c-a364-dd8abb20fda8:172.18.0.5:9858], old=null
om_1        | 2019-10-15 15:47:07,001 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:47:06,728 INFO impl.RoleInfo: 62c1cb4e-6710-4ea1-b2a9-61571be9248c: start FollowerState
scm_1       | 2019-10-15 15:47:05,124 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:47:07,262 INFO impl.RaftServerImpl: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:47:06,316 INFO impl.RoleInfo: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: shutdown LeaderElection
datanode_3  | 2019-10-15 15:47:06,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D717DC56EDC3,id=62c1cb4e-6710-4ea1-b2a9-61571be9248c
scm_1       | 2019-10-15 15:47:05,124 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:47:07,263 INFO impl.RoleInfo: 9187d912-a277-4a11-ba72-560d158f6efc: start FollowerState
om_1        | 2019-10-15 15:47:07,003 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:47:06,317 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:47:06,888 INFO impl.FollowerState: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:47:07,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A90F282FE213,id=9187d912-a277-4a11-ba72-560d158f6efc
om_1        | 2019-10-15 15:47:20,488 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-45914 for user:hadoop
datanode_2  | 2019-10-15 15:47:06,317 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: change Leader from null to 05b7b34d-7aa4-438c-a364-dd8abb20fda8 at term 1 for becomeLeader, leader elected after 242ms
datanode_3  | 2019-10-15 15:47:06,890 INFO impl.RoleInfo: 62c1cb4e-6710-4ea1-b2a9-61571be9248c: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 15:47:07,320 INFO impl.FollowerState: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
om_1        | 2019-10-15 15:47:20,507 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-60652 for user:hadoop
datanode_2  | 2019-10-15 15:47:06,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:47:06,890 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 15:47:07,322 INFO impl.RoleInfo: 9187d912-a277-4a11-ba72-560d158f6efc: shutdown FollowerState
om_1        | 2019-10-15 15:47:20,515 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96976 for user:hadoop
datanode_2  | 2019-10-15 15:47:06,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-15 15:47:20,524 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21473 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 15:47:07,322 INFO impl.RaftServerImpl: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:47:06,893 INFO impl.RoleInfo: 62c1cb4e-6710-4ea1-b2a9-61571be9248c: start LeaderElection
datanode_2  | 2019-10-15 15:47:06,323 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 15:47:07,327 INFO impl.RoleInfo: 9187d912-a277-4a11-ba72-560d158f6efc: start LeaderElection
datanode_3  | 2019-10-15 15:47:06,908 INFO impl.LeaderElection: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3-LeaderElection1: begin an election at term 1 for -1: [62c1cb4e-6710-4ea1-b2a9-61571be9248c:172.18.0.3:9858], old=null
om_1        | 2019-10-15 15:47:20,534 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-23369 for user:hadoop
datanode_2  | 2019-10-15 15:47:06,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 15:47:06,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2f54248-536a-4aa0-8104-65dfa6f9d445, Nodes: 05b7b34d-7aa4-438c-a364-dd8abb20fda8{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:47:07,341 INFO impl.LeaderElection: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213-LeaderElection1: begin an election at term 1 for -1: [9187d912-a277-4a11-ba72-560d158f6efc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:47:06,909 INFO impl.RoleInfo: 62c1cb4e-6710-4ea1-b2a9-61571be9248c: shutdown LeaderElection
om_1        | 2019-10-15 15:47:34,166 [IPC Server handler 6 on 9862] INFO       - created volume:wtnjq for user:hadoop
datanode_2  | 2019-10-15 15:47:06,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 15:47:06,272 INFO net.NetworkTopology: Added a new node: /default-rack/62c1cb4e-6710-4ea1-b2a9-61571be9248c
datanode_1  | 2019-10-15 15:47:07,342 INFO impl.RoleInfo: 9187d912-a277-4a11-ba72-560d158f6efc: shutdown LeaderElection
datanode_2  | 2019-10-15 15:47:06,327 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:47:06,909 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-15 15:47:06,272 INFO node.SCMNodeManager: Registered Data node : 62c1cb4e-6710-4ea1-b2a9-61571be9248c{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:47:07,343 INFO impl.RaftServerImpl: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:47:06,338 INFO impl.RoleInfo: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: start LeaderState
datanode_3  | 2019-10-15 15:47:06,909 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: change Leader from null to 62c1cb4e-6710-4ea1-b2a9-61571be9248c at term 1 for becomeLeader, leader elected after 295ms
scm_1       | 2019-10-15 15:47:06,325 INFO net.NetworkTopology: Added a new node: /default-rack/9187d912-a277-4a11-ba72-560d158f6efc
datanode_1  | 2019-10-15 15:47:07,343 INFO impl.RaftServerImpl: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213: change Leader from null to 9187d912-a277-4a11-ba72-560d158f6efc at term 1 for becomeLeader, leader elected after 196ms
datanode_2  | 2019-10-15 15:47:06,355 INFO segmented.SegmentedRaftLogWorker: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:47:06,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 15:47:06,325 INFO node.SCMNodeManager: Registered Data node : 9187d912-a277-4a11-ba72-560d158f6efc{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:47:07,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:47:06,363 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445: set configuration 0: [05b7b34d-7aa4-438c-a364-dd8abb20fda8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 15:47:06,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 15:47:06,787 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 861c6a62-b830-4c00-9ed2-d717dc56edc3, Nodes: 62c1cb4e-6710-4ea1-b2a9-61571be9248c{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:47:07,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:47:06,482 INFO segmented.SegmentedRaftLogWorker: 05b7b34d-7aa4-438c-a364-dd8abb20fda8@group-65DFA6F9D445-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2f54248-536a-4aa0-8104-65dfa6f9d445/current/log_inprogress_0
datanode_3  | 2019-10-15 15:47:06,915 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 15:47:07,322 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73b61066-f7f7-499f-a118-a90f282fe213, Nodes: 9187d912-a277-4a11-ba72-560d158f6efc{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:47:07,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:47:07,388 INFO impl.RaftServerProxy: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: addNew group-49A151427C17:[05b7b34d-7aa4-438c-a364-dd8abb20fda8:172.18.0.5:9858, 62c1cb4e-6710-4ea1-b2a9-61571be9248c:172.18.0.3:9858, 9187d912-a277-4a11-ba72-560d158f6efc:172.18.0.6:9858] returns group-49A151427C17:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_3  | 2019-10-15 15:47:06,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 15:47:07,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74828423-7b1e-4611-8adc-49a151427c17, Nodes: 05b7b34d-7aa4-438c-a364-dd8abb20fda8{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}62c1cb4e-6710-4ea1-b2a9-61571be9248c{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9187d912-a277-4a11-ba72-560d158f6efc{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:47:07,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:47:07,394 INFO impl.RaftServerImpl: 05b7b34d-7aa4-438c-a364-dd8abb20fda8: new RaftServerImpl for group-49A151427C17:[05b7b34d-7aa4-438c-a364-dd8abb20fda8:172.18.0.5:9858, 62c1cb4e-6710-4ea1-b2a9-61571be9248c:172.18.0.3:9858, 9187d912-a277-4a11-ba72-560d158f6efc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 15:47:20,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40cc5531-fcf3-4a37-a934-302f4ec2239e, Nodes: 62c1cb4e-6710-4ea1-b2a9-61571be9248c{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 15:47:06,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:47:07,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:47:07,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:48:06,748 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-15 15:47:06,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:47:07,355 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 15:48:06,751 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967178684530813 bcsId: 0
datanode_2  | 2019-10-15 15:47:07,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:47:06,933 INFO impl.RoleInfo: 62c1cb4e-6710-4ea1-b2a9-61571be9248c: start LeaderState
datanode_1  | 2019-10-15 15:47:07,381 INFO impl.RoleInfo: 9187d912-a277-4a11-ba72-560d158f6efc: start LeaderState
scm_1       | 2019-10-15 15:48:06,788 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967179469062270 bcsId: 0
datanode_2  | 2019-10-15 15:47:07,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:47:06,949 INFO segmented.SegmentedRaftLogWorker: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:47:07,401 INFO segmented.SegmentedRaftLogWorker: 9187d912-a277-4a11-ba72-560d158f6efc@group-A90F282FE213-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:47:06,964 INFO impl.RaftServerImpl: 62c1cb4e-6710-4ea1-b2a9-61571be9248c@group-D717DC56EDC3: set configuration 0: [62c1cb4e-6710-4ea1-b2a9-61571be9248c:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 15:47:07,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
