Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-10 18:15:25,958 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 18:15:34,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:15:34,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 18:15:34,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:15:34,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 18:15:34,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:15:34,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 18:15:34,310 INFO segmented.SegmentedRaftLogWorker: new 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917
datanode_1  | 2019-10-10 18:15:34,309 INFO segmented.SegmentedRaftLogWorker: new 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917
datanode_2  | 2019-10-10 18:15:34,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 18:15:34,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:15:34,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:15:34,314 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:15:34,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:15:34,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:15:34,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:15:34,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:15:34,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: start as a follower, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 18:15:34,312 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:15:34,322 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start FollowerState
datanode_1  | 2019-10-10 18:15:34,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:15:34,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D12AAD917,id=2645fd0e-2c86-4c39-a3ca-9285710e5166
datanode_1  | 2019-10-10 18:15:34,311 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:15:38,673 INFO impl.FollowerState: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:15:38,675 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: shutdown FollowerState
datanode_1  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 18:15:38,676 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 18:15:38,681 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start LeaderElection
datanode_3  | 2019-10-10 18:15:34,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:15:34,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 18:15:38,697 INFO impl.LeaderElection: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-LeaderElection1: begin an election at term 1 for -1: [2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 18:15:34,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: start as a follower, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 18:15:38,699 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: shutdown LeaderElection
datanode_3  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: start as a follower, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:15:38,700 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 18:15:34,322 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:15:34,322 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start FollowerState
datanode_2  | 2019-10-10 18:15:38,700 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: change Leader from null to 2645fd0e-2c86-4c39-a3ca-9285710e5166 at term 1 for becomeLeader, leader elected after 5269ms
datanode_1  | 2019-10-10 18:15:34,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D12AAD917,id=3806ae1c-be20-4410-9428-fec3c52566b0
datanode_3  | 2019-10-10 18:15:34,322 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start FollowerState
datanode_2  | 2019-10-10 18:15:38,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 18:15:39,132 INFO impl.FollowerState: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3  | 2019-10-10 18:15:34,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C3D12AAD917,id=5ff6eab9-3696-4d4a-9d3b-6de03602f977
datanode_2  | 2019-10-10 18:15:38,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 18:15:39,134 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: shutdown FollowerState
datanode_3  | 2019-10-10 18:15:38,015 INFO impl.FollowerState: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2  | 2019-10-10 18:15:38,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 18:15:39,135 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:15:38,017 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown FollowerState
datanode_2  | 2019-10-10 18:15:38,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 18:15:39,140 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start LeaderElection
datanode_3  | 2019-10-10 18:15:38,018 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 18:15:38,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 18:15:39,156 INFO impl.LeaderElection: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-LeaderElection1: begin an election at term 1 for -1: [3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 18:15:38,023 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start LeaderElection
datanode_2  | 2019-10-10 18:15:38,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 18:15:39,158 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: shutdown LeaderElection
datanode_3  | 2019-10-10 18:15:38,039 INFO impl.LeaderElection: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-LeaderElection1: begin an election at term 1 for -1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 18:15:38,735 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start LeaderState
datanode_1  | 2019-10-10 18:15:39,158 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 18:15:38,760 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:15:38,041 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown LeaderElection
datanode_1  | 2019-10-10 18:15:39,159 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: change Leader from null to 3806ae1c-be20-4410-9428-fec3c52566b0 at term 1 for becomeLeader, leader elected after 5182ms
datanode_2  | 2019-10-10 18:15:38,770 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051: set configuration 0: [2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 18:15:38,042 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 18:15:39,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 18:15:38,903 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-DB35D1CCB051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e680adf-ec26-4b29-a740-db35d1ccb051/current/log_inprogress_0
datanode_1  | 2019-10-10 18:15:39,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:15:38,042 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: change Leader from null to 5ff6eab9-3696-4d4a-9d3b-6de03602f977 at term 1 for becomeLeader, leader elected after 5234ms
datanode_2  | 2019-10-10 18:15:39,472 INFO impl.FollowerState: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1  | 2019-10-10 18:15:39,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 18:15:38,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 18:15:39,472 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: shutdown FollowerState
datanode_1  | 2019-10-10 18:15:39,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 18:15:38,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 18:15:39,473 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:15:39,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 18:15:38,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 18:15:39,473 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start LeaderElection
datanode_1  | 2019-10-10 18:15:39,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 18:15:38,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 18:15:39,508 INFO impl.LeaderElection: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-LeaderElection2: begin an election at term 1 for -1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:39,185 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start LeaderState
datanode_3  | 2019-10-10 18:15:38,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 18:15:39,688 INFO impl.LeaderElection: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-LeaderElection2: Election REJECTED; received 2 response(s) [2645fd0e-2c86-4c39-a3ca-9285710e5166<-5ff6eab9-3696-4d4a-9d3b-6de03602f977#0:FAIL-t1, 2645fd0e-2c86-4c39-a3ca-9285710e5166<-3806ae1c-be20-4410-9428-fec3c52566b0#0:FAIL-t1] and 0 exception(s); 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917:t1, leader=null, voted=2645fd0e-2c86-4c39-a3ca-9285710e5166, raftlog=2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:39,205 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:15:38,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 18:15:39,690 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 18:15:39,215 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2: set configuration 0: [3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 18:15:38,074 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start LeaderState
datanode_2  | 2019-10-10 18:15:39,690 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: shutdown LeaderElection
datanode_1  | 2019-10-10 18:15:39,350 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5558F3E9B8D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0c3556d-913a-4930-a508-5558f3e9b8d2/current/log_inprogress_0
datanode_3  | 2019-10-10 18:15:38,098 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 18:15:39,690 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start FollowerState
datanode_3  | 2019-10-10 18:15:38,112 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD: set configuration 0: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-10 18:15:39,363 INFO impl.FollowerState: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-10-10 18:15:44,708 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ff6eab9-3696-4d4a-9d3b-6de03602f977
datanode_3  | 2019-10-10 18:15:38,256 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-72E9D257FEFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ca05c2b-0704-492e-a1a6-72e9d257fefd/current/log_inprogress_0
datanode_1  | 2019-10-10 18:15:39,364 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: shutdown FollowerState
datanode_3  | 2019-10-10 18:15:39,373 INFO impl.FollowerState: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-10-10 18:15:44,709 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: shutdown FollowerState
datanode_1  | 2019-10-10 18:15:39,364 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:15:39,374 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown FollowerState
datanode_2  | 2019-10-10 18:15:44,709 INFO impl.RoleInfo: 2645fd0e-2c86-4c39-a3ca-9285710e5166: start FollowerState
datanode_1  | 2019-10-10 18:15:39,364 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start LeaderElection
datanode_2  | 2019-10-10 18:15:44,709 INFO impl.FollowerState: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 18:15:39,381 INFO impl.LeaderElection: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-LeaderElection2: begin an election at term 1 for -1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 18:15:39,374 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:15:39,582 INFO impl.LeaderElection: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-LeaderElection2: Election REJECTED; received 2 response(s) [3806ae1c-be20-4410-9428-fec3c52566b0<-5ff6eab9-3696-4d4a-9d3b-6de03602f977#0:FAIL-t1, 3806ae1c-be20-4410-9428-fec3c52566b0<-2645fd0e-2c86-4c39-a3ca-9285710e5166#0:FAIL-t1] and 0 exception(s); 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917:t1, leader=null, voted=3806ae1c-be20-4410-9428-fec3c52566b0, raftlog=3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 18:15:44,824 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: change Leader from null to 5ff6eab9-3696-4d4a-9d3b-6de03602f977 at term 2 for appendEntries, leader elected after 10515ms
datanode_3  | 2019-10-10 18:15:39,375 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start LeaderElection
