Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-10 18:02:54,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 18:03:03,801 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: start FollowerState
datanode_1  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 18:03:03,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA550DCFB064,id=f2e0135b-a388-4adf-9015-6ef4cc720e80
nm_1        | 2019-10-10 18:04:10 INFO  ApplicationImpl:655 - Application application_1570730578925_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-10 18:03:03,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA550DCFB064,id=b07096f4-d63a-4b6b-b903-d5c3bd408333
datanode_1  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 18:04:10 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 18:03:08,208 INFO impl.FollowerState: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-10 18:03:08,801 INFO impl.FollowerState: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 2019-10-10 18:03:03,779 INFO segmented.SegmentedRaftLogWorker: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 18:04:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:08,211 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 18:03:08,803 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: shutdown FollowerState
datanode_1  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 18:04:10 INFO  ResourceLocalizationService:801 - Created localizer for container_1570730578925_0001_01_000001
datanode_2  | 2019-10-10 18:03:08,212 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 18:03:08,804 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 18:03:08,217 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: start LeaderElection
nm_1        | 2019-10-10 18:04:10 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570730578925_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 18:03:08,807 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: start LeaderElection
datanode_2  | 2019-10-10 18:03:08,242 INFO impl.LeaderElection: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211-LeaderElection1: begin an election at term 1 for -1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858], old=null
rm_1        | Oct 10, 2019 6:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:03:08,822 INFO impl.LeaderElection: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B-LeaderElection1: begin an election at term 1 for -1: [b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 18:04:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-10 18:03:08,244 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 18:03:08,824 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: shutdown LeaderElection
nm_1        | 2019-10-10 18:04:10 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570730578925_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000001.tokens
datanode_2  | 2019-10-10 18:03:08,245 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 18:03:03,785 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064: start as a follower, conf=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:02:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3628370317574067373.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-10 18:03:08,825 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 18:04:10 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:08,245 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211: change Leader from null to f2e0135b-a388-4adf-9015-6ef4cc720e80 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-10-10 18:03:03,785 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 18:03:08,825 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B: change Leader from null to b07096f4-d63a-4b6b-b903-d5c3bd408333 at term 1 for becomeLeader, leader elected after 5276ms
nm_1        | 2019-10-10 18:04:10 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-10 18:03:08,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 18:03:03,785 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: start FollowerState
rm_1        | 2019-10-10 18:02:58 INFO  AbstractConnector:278 - Started ServerConnector@25f3fa71{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-10 18:03:08,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 18:04:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 18:03:03,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA550DCFB064,id=6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff
rm_1        | 2019-10-10 18:02:58 INFO  Server:419 - Started @4833ms
datanode_3  | 2019-10-10 18:03:08,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 18:04:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 18:03:07,719 INFO impl.FollowerState: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
rm_1        | 2019-10-10 18:02:58 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 18:03:08,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 18:04:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 18:03:07,721 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: shutdown FollowerState
rm_1        | 2019-10-10 18:02:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 18:03:08,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 18:04:11 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-10 18:03:08,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 18:03:07,722 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 18:02:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-10 18:03:08,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 18:04:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 18:03:07,727 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: start LeaderElection
rm_1        | 2019-10-10 18:02:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-10 18:03:08,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 18:04:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,278 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: start LeaderState
datanode_1  | 2019-10-10 18:03:07,742 INFO impl.LeaderElection: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F-LeaderElection1: begin an election at term 1 for -1: [6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:02:58 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-10 18:03:08,856 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: start LeaderState
nm_1        | 2019-10-10 18:04:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:03:08,306 INFO segmented.SegmentedRaftLogWorker: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:03:07,745 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: shutdown LeaderElection
rm_1        | 2019-10-10 18:02:58 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-10 18:03:08,883 INFO segmented.SegmentedRaftLogWorker: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:04:13 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 18:03:08,320 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211: set configuration 0: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 18:02:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-10 18:03:08,895 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B: set configuration 0: [b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 18:04:13 INFO  ContainerScheduler:511 - Starting container [container_1570730578925_0001_01_000001]
datanode_1  | 2019-10-10 18:03:07,746 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 18:03:08,423 INFO segmented.SegmentedRaftLogWorker: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-10D9AB7B2211-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad1d7bdf-a875-4f17-9f15-10d9ab7b2211/current/log_inprogress_0
rm_1        | 2019-10-10 18:02:58 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-10 18:03:08,958 INFO impl.FollowerState: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
nm_1        | 2019-10-10 18:04:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 18:03:07,746 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F: change Leader from null to 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-10-10 18:03:08,950 INFO impl.FollowerState: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
rm_1        | 2019-10-10 18:02:58 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 18:03:08,959 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: shutdown FollowerState
nm_1        | 2019-10-10 18:04:13 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 18:03:07,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 18:03:08,951 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: shutdown FollowerState
rm_1        | 2019-10-10 18:02:58 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 18:03:08,959 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 18:04:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570730578925_0001_01_000001
datanode_1  | 2019-10-10 18:03:07,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 18:03:08,951 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 18:02:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-10 18:03:08,959 INFO impl.RoleInfo: b07096f4-d63a-4b6b-b903-d5c3bd408333: start LeaderElection
nm_1        | 2019-10-10 18:04:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-10 18:03:07,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 18:03:08,951 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: start LeaderElection
datanode_3  | 2019-10-10 18:03:08,966 INFO impl.LeaderElection: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-LeaderElection2: begin an election at term 1 for -1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:02:58 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-10 18:03:08,966 INFO impl.LeaderElection: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-LeaderElection2: begin an election at term 1 for -1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 18:03:07,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 18:04:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 18:03:09,033 INFO segmented.SegmentedRaftLogWorker: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-FB6338199C7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d54d2eb7-f83e-43ec-b63c-fb6338199c7b/current/log_inprogress_0
rm_1        | 2019-10-10 18:02:58 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-10 18:03:07,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-10 18:04:14 INFO  ContainersMonitorImpl:567 - container_1570730578925_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 18:02:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-10 18:03:09,208 INFO impl.LeaderElection: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-LeaderElection2: Election REJECTED; received 2 response(s) [b07096f4-d63a-4b6b-b903-d5c3bd408333<-f2e0135b-a388-4adf-9015-6ef4cc720e80#0:FAIL-t1, b07096f4-d63a-4b6b-b903-d5c3bd408333<-6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff#0:FAIL-t1] and 0 exception(s); b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064:t1, leader=null, voted=b07096f4-d63a-4b6b-b903-d5c3bd408333, raftlog=b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
