Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-10 18:11:27,529 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 18:11:33,318 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-10 18:11:34,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 18:11:34,626 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-10 18:11:34,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 18:11:31,065 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-10 18:11:33,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 18:11:33,322 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-10 18:11:34,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 18:11:34,628 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-10 18:11:34,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:11:33,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 18:11:33,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-10 18:11:34,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 18:11:31,067 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-10 18:11:34,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-10 18:11:34,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 18:11:33,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 18:11:33,361 INFO segmented.SegmentedRaftLogWorker: new 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3100e326-af88-44b0-baef-1340687face3
datanode_1_1  | 2019-10-10 18:11:34,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 18:11:34,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-10 18:11:31,075 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-10 18:11:34,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:11:33,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 18:11:33,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 18:11:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 18:11:34,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12463072251685934234.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-10 18:11:32,276 INFO net.NetworkTopology: Added a new node: /rack2/577c8c2b-925d-4b4a-8494-d53ae2ef9e2b
datanode_2_1  | 2019-10-10 18:11:34,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 18:11:33,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:11:34,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 18:11:33,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 18:11:34,742 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-10 18:11:32,276 INFO node.SCMNodeManager: Registered Data node : 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-10 18:11:34,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 18:11:33,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-10 18:11:34,457 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 18:11:33,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 18:11:34,743 INFO server.Server: Started @3361ms
scm_1         | 2019-10-10 18:11:32,279 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-10 18:11:34,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:11:33,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-10 18:11:34,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 18:11:33,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 18:11:34,745 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-10 18:11:32,280 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-10 18:11:34,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 18:11:33,905 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-10 18:11:34,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-10 18:11:33,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 18:11:34,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-10 18:11:32,280 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-10 18:11:34,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 18:11:33,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 18:11:33,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-10 18:11:34,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 18:11:34,747 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-10 18:11:34,974 INFO segmented.SegmentedRaftLogWorker: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 18:11:33,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 18:11:32,402 INFO net.NetworkTopology: Added a new node: /rack1/6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a
datanode_4_1  | 2019-10-10 18:11:33,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-10 18:11:34,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 18:11:48,975 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-81643 for user:hadoop
datanode_2_1  | 2019-10-10 18:11:34,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-10 18:11:32,402 INFO node.SCMNodeManager: Registered Data node : 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-10 18:11:33,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-10 18:11:33,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:11:34,488 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: start as a follower, conf=-1: [32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
om_1          | 2019-10-10 18:11:49,017 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-31331 for user:hadoop
datanode_2_1  | 2019-10-10 18:11:34,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-10 18:11:33,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-10 18:11:34,489 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 18:11:33,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 18:11:49,027 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-59459 for user:hadoop
datanode_2_1  | 2019-10-10 18:11:34,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 18:11:33,941 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: start as a follower, conf=-1: [6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-10 18:11:34,490 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start FollowerState
datanode_4_1  | 2019-10-10 18:11:33,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 18:11:34,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 18:11:49,035 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-09798 for user:hadoop
datanode_3_1  | 2019-10-10 18:11:33,942 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-10 18:11:34,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E792FC50E7E,id=32061c63-9993-43aa-93d2-bb1f4ab91a11
datanode_4_1  | 2019-10-10 18:11:33,381 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 18:11:35,013 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: start as a follower, conf=-1: [14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-10 18:11:33,943 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start FollowerState
datanode_1_1  | 2019-10-10 18:11:35,107 INFO impl.RaftServerProxy: 32061c63-9993-43aa-93d2-bb1f4ab91a11: addNew group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] returns group-162C690F80AB:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
om_1          | 2019-10-10 18:11:49,045 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-76429 for user:hadoop
datanode_4_1  | 2019-10-10 18:11:33,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 18:11:35,014 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-10 18:11:33,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F79A8D66F7B,id=6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a
datanode_1_1  | 2019-10-10 18:11:35,110 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11: new RaftServerImpl for group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 18:11:33,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 18:11:35,015 INFO impl.RoleInfo: 14234249-3a36-45d9-af68-264da855fada: start FollowerState
scm_1         | 2019-10-10 18:11:33,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3100e326-af88-44b0-baef-1340687face3, Nodes: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-10 18:11:35,121 INFO impl.RaftServerProxy: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: addNew group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] returns group-162C690F80AB:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_1_1  | 2019-10-10 18:11:35,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 18:11:35,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E07395293710,id=14234249-3a36-45d9-af68-264da855fada
datanode_4_1  | 2019-10-10 18:11:33,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 18:11:33,617 INFO net.NetworkTopology: Added a new node: /rack1/14234249-3a36-45d9-af68-264da855fada
datanode_3_1  | 2019-10-10 18:11:35,124 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: new RaftServerImpl for group-162C690F80AB:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 18:11:35,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 18:11:40,101 INFO impl.FollowerState: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_4_1  | 2019-10-10 18:11:33,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 18:11:35,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 18:11:33,617 INFO node.SCMNodeManager: Registered Data node : 14234249-3a36-45d9-af68-264da855fada{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-10 18:11:35,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 18:11:40,103 INFO impl.RoleInfo: 14234249-3a36-45d9-af68-264da855fada: shutdown FollowerState
datanode_4_1  | 2019-10-10 18:11:33,412 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: start as a follower, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-10 18:11:35,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 18:11:33,883 INFO net.NetworkTopology: Added a new node: /rack1/32061c63-9993-43aa-93d2-bb1f4ab91a11
datanode_1_1  | 2019-10-10 18:11:35,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 18:11:33,413 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 18:11:35,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:11:35,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 18:11:33,883 INFO node.SCMNodeManager: Registered Data node : 32061c63-9993-43aa-93d2-bb1f4ab91a11{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-10 18:11:40,104 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
