Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1
scm_1         | 2019-10-09 05:30:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-02223 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  SegmentedRaftLogWorker:173 - new b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213ee6a2-3178-4190-a77f-025e852f2abb
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-38466 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  SegmentedRaftLogWorker:128 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerImpl:181 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: start as a follower, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerImpl:170 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 05:31:03 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start FollowerState
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 05:31:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F8436A2E50,id=7e68b19b-92d0-4bef-bb3b-88ac74f56086
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerImpl:181 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: start as a follower, conf=-1: [e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858], old=null
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerProxy:89 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: addNew group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] returns group-101C792425C8:java.util.concurrent.CompletableFuture@576f7767[Not completed]
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerImpl:170 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerImpl:95 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: new RaftServerImpl for group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-09 05:31:04 INFO  RoleInfo:143 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: start FollowerState
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-09 05:31:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6DCDBC9C1D3,id=e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerProxy:89 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: addNew group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] returns group-101C792425C8:java.util.concurrent.CompletableFuture@3c219f3c[Not completed]
datanode_1    | 2019-10-09 05:31:02 INFO  SegmentedRaftLogWorker:128 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerImpl:95 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: new RaftServerImpl for group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerImpl:103 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: ConfigurationManager, init=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8 does not exist. Creating ...
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-09 05:31:03 INFO  RaftServerImpl:181 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: start as a follower, conf=-1: [b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_2    | 2019-10-09 05:31:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8/in_use.lock acquired by nodename 7@49dfd926d7b9
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-09 05:31:03 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 05:31:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8 has been successfully formatted.
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-09 05:31:03 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start FollowerState
datanode_2    | 2019-10-09 05:31:04 INFO  ContainerStateMachine:231 - group-101C792425C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerImpl:103 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: ConfigurationManager, init=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-09 05:31:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-025E852F2ABB,id=b0ecba7e-3e6d-44ca-b660-fa550d11a339
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerProxy:89 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: addNew group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] returns group-101C792425C8:java.util.concurrent.CompletableFuture@2c36b3c9[Not completed]
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerImpl:95 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: new RaftServerImpl for group-101C792425C8:[7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 05:31:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8 does not exist. Creating ...
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8/in_use.lock acquired by nodename 7@632bdb501dd4
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-09 05:31:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8 has been successfully formatted.
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  ContainerStateMachine:231 - group-101C792425C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 05:31:04 INFO  SegmentedRaftLogWorker:173 - new 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerImpl:103 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: ConfigurationManager, init=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T05:30:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
