Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 03:42:40,036 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-22 03:42:58,275 INFO impl.LeaderElection: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-LeaderElection3: begin an election at term 2 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-22 03:42:58,221 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start LeaderElection
datanode_1_1  | 2019-10-22 03:42:53,215 INFO impl.LeaderElection: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-LeaderElection2: Election REJECTED; received 2 response(s) [1fa12fdb-aef4-4cf6-94d8-e0737670fdbe<-e2cfc4d4-b069-446c-9b22-c23efafb42cb#0:FAIL-t1, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe<-74ee5115-af01-47b5-ab1e-8534913833ba#0:FAIL-t1] and 0 exception(s); 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE:t1, leader=null, voted=1fa12fdb-aef4-4cf6-94d8-e0737670fdbe, raftlog=1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-22 03:42:58,329 INFO impl.LeaderElection: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-LeaderElection3: Election REJECTED; received 2 response(s) [e2cfc4d4-b069-446c-9b22-c23efafb42cb<-1fa12fdb-aef4-4cf6-94d8-e0737670fdbe#0:FAIL-t2, e2cfc4d4-b069-446c-9b22-c23efafb42cb<-74ee5115-af01-47b5-ab1e-8534913833ba#0:FAIL-t2] and 0 exception(s); e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE:t2, leader=null, voted=e2cfc4d4-b069-446c-9b22-c23efafb42cb, raftlog=e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-22 03:42:58,236 INFO impl.LeaderElection: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-LeaderElection3: begin an election at term 2 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
scm_1         | 2019-10-22 03:43:08,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:58,329 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-22 03:42:53,216 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-22 03:42:58,280 INFO impl.LeaderElection: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-LeaderElection3: Election PASSED; received 2 response(s) [74ee5115-af01-47b5-ab1e-8534913833ba<-e2cfc4d4-b069-446c-9b22-c23efafb42cb#0:FAIL-t2, 74ee5115-af01-47b5-ab1e-8534913833ba<-1fa12fdb-aef4-4cf6-94d8-e0737670fdbe#0:OK-t2] and 0 exception(s); 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE:t2, leader=null, voted=74ee5115-af01-47b5-ab1e-8534913833ba, raftlog=74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-22 03:42:58,329 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown LeaderElection
scm_1         | 2019-10-22 03:43:08,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:53,216 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: shutdown LeaderElection
datanode_3_1  | 2019-10-22 03:42:58,280 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown LeaderElection
datanode_4_1  | 2019-10-22 03:42:58,330 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start FollowerState
datanode_1_1  | 2019-10-22 03:42:53,216 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start FollowerState
scm_1         | 2019-10-22 03:43:08,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,281 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-22 03:42:58,353 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: change Leader from null to 74ee5115-af01-47b5-ab1e-8534913833ba at term 2 for appendEntries, leader elected after 10474ms
datanode_1_1  | 2019-10-22 03:42:58,260 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:74ee5115-af01-47b5-ab1e-8534913833ba
scm_1         | 2019-10-22 03:43:09,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,281 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: change Leader from null to 74ee5115-af01-47b5-ab1e-8534913833ba at term 2 for becomeLeader, leader elected after 10433ms
datanode_4_1  | 2019-10-22 03:42:58,376 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: set configuration 0: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-22 03:42:58,260 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: shutdown FollowerState
datanode_3_1  | 2019-10-22 03:42:58,281 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 03:43:09,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:58,377 INFO segmented.SegmentedRaftLogWorker: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 03:42:58,261 INFO impl.FollowerState: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-22 03:42:58,281 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 03:43:09,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:58,416 INFO segmented.SegmentedRaftLogWorker: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee/current/log_inprogress_0
datanode_1_1  | 2019-10-22 03:42:58,261 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start FollowerState
scm_1         | 2019-10-22 03:43:09,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 03:42:58,356 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: change Leader from null to 74ee5115-af01-47b5-ab1e-8534913833ba at term 2 for appendEntries, leader elected after 10476ms
scm_1         | 2019-10-22 03:43:09,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 03:42:58,376 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: set configuration 0: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-22 03:43:09,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 03:42:58,376 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 03:43:09,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 03:42:58,416 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee/current/log_inprogress_0
scm_1         | 2019-10-22 03:43:09,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 03:43:09,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 03:43:09,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 03:43:09,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,288 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 03:43:09,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 03:43:09,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-22 03:42:58,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 03:42:58,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-22 03:42:58,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 03:42:58,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 03:43:09,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,291 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 03:43:10,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 03:43:10,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 03:43:10,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,294 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start LeaderState
scm_1         | 2019-10-22 03:43:10,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,294 INFO segmented.SegmentedRaftLogWorker: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 03:43:10,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,295 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: set configuration 0: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-22 03:43:10,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,325 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-   LEADER: Withhold vote from candidate e2cfc4d4-b069-446c-9b22-c23efafb42cb with term 2. State: leader=74ee5115-af01-47b5-ab1e-8534913833ba, term=2, lastRpcElapsed=null
scm_1         | 2019-10-22 03:43:10,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,347 INFO segmented.SegmentedRaftLogWorker: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/858cec67-ac46-4456-8ec3-810b2ad4cfee/current/log_inprogress_0
scm_1         | 2019-10-22 03:43:10,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:10,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,577 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:11,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:12,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:12,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 03:43:12,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
