Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-15 03:13:06,322 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-15 03:13:08,859 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-15 03:13:09,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 03:13:09,822 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-15 03:13:08,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 03:13:08,916 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | ************************************************************/
datanode_2    | 2019-10-15 03:13:09,822 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 03:13:09,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-10-15 03:13:08,918 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-15 03:13:11,472 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-15 03:13:09,822 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 03:13:08,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 03:13:09,236 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-15 03:13:09,034 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-15 03:13:12,392 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_2    | 2019-10-15 03:13:09,844 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 03:13:09,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12514527664839295731.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-15 03:13:09,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 03:13:09,626 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-15 03:13:12,392 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-15 03:13:09,855 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-15 03:13:09,007 INFO server.AbstractConnector: Started ServerConnector@1a96d94c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-15 03:13:09,282 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 03:13:09,649 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-15 03:13:09,857 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-15 03:13:09,008 INFO server.Server: Started @3457ms
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-10-15 03:13:12,397 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 03:13:09,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 03:13:09,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-15 03:13:09,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-15 03:13:09,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 03:13:12,406 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 03:13:09,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1527986020739871377.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-15 03:13:09,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-15 03:13:09,682 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-15 03:13:09,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 03:13:13,220 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 03:13:09,381 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-15 03:13:09,946 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12550247107754361265.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-15 03:13:09,694 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-15 03:13:09,014 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-15 03:13:13,252 INFO util.log: Logging initialized @2567ms
datanode_1    | 2019-10-15 03:13:09,384 INFO server.Server: Started @3798ms
datanode_2    | 2019-10-15 03:13:09,952 INFO server.AbstractConnector: Started ServerConnector@37e862f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-15 03:13:09,695 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-15 03:13:09,028 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 03:13:13,347 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-15 03:13:09,952 INFO server.Server: Started @3527ms
datanode_1    | 2019-10-15 03:13:09,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-15 03:13:09,725 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-15 03:13:09,215 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-15 03:13:09,956 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 03:13:09,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-15 03:13:09,919 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-15 03:13:11,229 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-15 03:13:09,957 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 03:13:09,392 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-15 03:13:09,932 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-15 03:13:11,232 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-15 03:13:09,959 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-15 03:13:09,414 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-15 03:13:09,939 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-15 03:13:11,232 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1f076f44-52ae-493c-b983-f2ef41162c5f at port 9858
datanode_2    | 2019-10-15 03:13:09,973 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-15 03:13:09,577 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-15 03:13:09,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-15 03:13:11,249 INFO impl.RaftServerProxy: 1f076f44-52ae-493c-b983-f2ef41162c5f: start RPC server
datanode_2    | 2019-10-15 03:13:10,131 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-15 03:13:11,545 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 03:13:09,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-15 03:13:13,348 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-15 03:13:11,342 INFO server.GrpcService: 1f076f44-52ae-493c-b983-f2ef41162c5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-15 03:13:12,081 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-15 03:13:11,547 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 03:13:09,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-15 03:13:13,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 03:13:12,084 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-15 03:13:11,547 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972 at port 9858
scm_1         | 2019-10-15 03:13:09,959 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-15 03:13:13,349 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-15 03:13:12,084 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5f4407ac-c2b6-4fcc-b827-ec4d0177a679 at port 9858
datanode_1    | 2019-10-15 03:13:11,574 INFO impl.RaftServerProxy: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start RPC server
scm_1         | 2019-10-15 03:13:09,967 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-15 03:13:13,349 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-15 03:13:12,106 INFO impl.RaftServerProxy: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start RPC server
datanode_1    | 2019-10-15 03:13:11,691 INFO server.GrpcService: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 03:13:10,026 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-15 03:13:13,349 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-15 03:13:12,220 INFO server.GrpcService: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 03:13:10,066 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-15 03:13:13,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 03:13:10,066 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-15 03:13:13,350 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-15 03:13:13,990 INFO impl.RaftServerProxy: 1f076f44-52ae-493c-b983-f2ef41162c5f: addNew group-35C6C1EFD0C2:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858] returns group-35C6C1EFD0C2:java.util.concurrent.CompletableFuture@399ce9e5[Not completed]
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 03:13:10,270 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-15T03:13:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-15 03:13:13,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-15 03:13:14,015 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f: new RaftServerImpl for group-35C6C1EFD0C2:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 03:13:10,270 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
