Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-10-07 11:33:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 11:33:51 INFO  LeaderElection:178 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-LeaderElection2: begin an election at term 1 for -1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-07 11:33:50 INFO  RaftServerImpl:356 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A: set configuration 0: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-07 11:33:56 INFO  FollowerState:108 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-10-07 11:33:56 INFO  RoleInfo:121 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown FollowerState
datanode_1    | 2019-10-07 11:33:51 INFO  LeaderElection:56 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-LeaderElection2: Election REJECTED; received 2 response(s) [e370d8b2-b6b5-408e-b9ca-c827b29b904c<-fd1fd00c-6cd1-4979-962f-64830d5744a4#0:FAIL-t1, e370d8b2-b6b5-408e-b9ca-c827b29b904c<-64e9597c-66f0-4d9c-843a-52b3347fd0a6#0:FAIL-t1] and 0 exception(s); e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426:t1, leader=null, voted=e370d8b2-b6b5-408e-b9ca-c827b29b904c, raftlog=e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_1    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:134 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: shutdown LeaderElection
datanode_3    | 2019-10-07 11:33:50 INFO  SegmentedRaftLogWorker:574 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-358B9D74660A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b2040bb-a464-4b87-a5df-358b9d74660a/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-07 11:33:56 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start LeaderElection
datanode_1    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start FollowerState
datanode_3    | 2019-10-07 11:33:51 INFO  FollowerState:108 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-10-07 11:33:56 INFO  LeaderElection:178 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-LeaderElection3: begin an election at term 2 for -1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_1    | 2019-10-07 11:33:56 INFO  RaftServerImpl:170 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64e9597c-66f0-4d9c-843a-52b3347fd0a6
datanode_3    | 2019-10-07 11:33:51 INFO  RoleInfo:121 - fd1fd00c-6cd1-4979-962f-64830d5744a4: shutdown FollowerState
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-10-07 11:33:56 INFO  LeaderElection:56 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-LeaderElection3: Election PASSED; received 1 response(s) [64e9597c-66f0-4d9c-843a-52b3347fd0a6<-e370d8b2-b6b5-408e-b9ca-c827b29b904c#0:OK-t2] and 0 exception(s); 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426:t2, leader=null, voted=64e9597c-66f0-4d9c-843a-52b3347fd0a6, raftlog=64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_1    | 2019-10-07 11:33:56 INFO  RoleInfo:121 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: shutdown FollowerState
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 11:33:56 INFO  RoleInfo:134 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: shutdown LeaderElection
datanode_1    | 2019-10-07 11:33:56 INFO  RoleInfo:143 - e370d8b2-b6b5-408e-b9ca-c827b29b904c: start FollowerState
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start LeaderElection
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerImpl:170 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-10-07 11:33:56 INFO  FollowerState:117 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-07 11:33:51 INFO  LeaderElection:178 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-LeaderElection2: begin an election at term 1 for -1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerImpl:255 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: change Leader from null to 64e9597c-66f0-4d9c-843a-52b3347fd0a6 at term 2 for becomeLeader, leader elected after 10497ms
datanode_1    | 2019-10-07 11:33:57 INFO  RaftServerImpl:255 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: change Leader from null to 64e9597c-66f0-4d9c-843a-52b3347fd0a6 at term 2 for appendEntries, leader elected after 10552ms
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-07 11:33:51 INFO  LeaderElection:56 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-LeaderElection2: Election REJECTED; received 2 response(s) [fd1fd00c-6cd1-4979-962f-64830d5744a4<-e370d8b2-b6b5-408e-b9ca-c827b29b904c#0:FAIL-t1, fd1fd00c-6cd1-4979-962f-64830d5744a4<-64e9597c-66f0-4d9c-843a-52b3347fd0a6#0:FAIL-t1] and 0 exception(s); fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426:t1, leader=null, voted=fd1fd00c-6cd1-4979-962f-64830d5744a4, raftlog=fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 11:33:57 INFO  RaftServerImpl:356 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426: set configuration 0: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-07 11:33:51 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:385 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:574 - e370d8b2-b6b5-408e-b9ca-c827b29b904c@group-7740D2230426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc2bced7-f42a-40b6-85eb-7740d2230426/current/log_inprogress_0
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-07 11:33:51 INFO  RoleInfo:134 - fd1fd00c-6cd1-4979-962f-64830d5744a4: shutdown LeaderElection
grafana_1     | t=2019-10-07T11:33:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-10-07 11:33:51 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start FollowerState
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-07 11:33:56 INFO  RaftServerImpl:170 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64e9597c-66f0-4d9c-843a-52b3347fd0a6
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-10-07 11:33:56 INFO  RoleInfo:121 - fd1fd00c-6cd1-4979-962f-64830d5744a4: shutdown FollowerState
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-10-07 11:33:56 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-07 11:33:56 INFO  RoleInfo:143 - fd1fd00c-6cd1-4979-962f-64830d5744a4: start FollowerState
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-07 11:33:56 INFO  FollowerState:117 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 2019-10-07 11:33:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 11:33:57 INFO  RaftServerImpl:255 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: change Leader from null to 64e9597c-66f0-4d9c-843a-52b3347fd0a6 at term 2 for appendEntries, leader elected after 10557ms
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-07 11:33:57 INFO  RaftServerImpl:356 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426: set configuration 0: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:385 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:574 - fd1fd00c-6cd1-4979-962f-64830d5744a4@group-7740D2230426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc2bced7-f42a-40b6-85eb-7740d2230426/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-07 11:33:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-07T11:33:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 2019-10-07 11:33:57 INFO  RoleInfo:143 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6: start LeaderState
datanode_2    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:385 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 11:33:57 INFO  RaftServerImpl:356 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426: set configuration 0: [fd1fd00c-6cd1-4979-962f-64830d5744a4:172.18.0.4:9858, e370d8b2-b6b5-408e-b9ca-c827b29b904c:172.18.0.2:9858, 64e9597c-66f0-4d9c-843a-52b3347fd0a6:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-07 11:33:57 INFO  SegmentedRaftLogWorker:574 - 64e9597c-66f0-4d9c-843a-52b3347fd0a6@group-7740D2230426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc2bced7-f42a-40b6-85eb-7740d2230426/current/log_inprogress_0
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-07T11:33:52+0000 lvl=info msg="Initializing SearchService" logger=server
