Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 11:29:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:29:23 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-07 11:29:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-07 11:29:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 11:29:27 INFO  AbstractConnector:278 - Started ServerConnector@1bcaa10{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-07 11:29:17 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-07 11:29:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-07 11:29:29 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-07 11:29:28 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-07 11:29:27 INFO  Server:419 - Started @2889ms
scm_1       | 2019-10-07 11:29:17 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-07 11:29:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 11:29:30 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-07 11:29:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-07 11:29:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:29:17 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-07 11:29:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 11:29:30 INFO  log:192 - Logging initialized @2478ms
datanode_3  | 2019-10-07 11:29:28 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-07 11:29:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:29:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3118410481269107975.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-07 11:29:17 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-07 11:29:30 INFO  OzoneContainer:217 - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-07 11:29:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-07 11:29:17 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-07 11:29:23 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-07 11:29:30 INFO  OzoneContainer:179 - Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-07 11:29:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-07 11:29:23 INFO  Server:419 - Started @3273ms
scm_1       | 2019-10-07 11:29:18 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_3  | 2019-10-07 11:29:30 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e4f4c658-407e-40b9-9b7c-a6c5770dd74b at port 9858
datanode_2  | 2019-10-07 11:29:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-07 11:29:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 11:29:18 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-07 11:29:30 INFO  RaftServerProxy:299 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start RPC server
datanode_2  | 2019-10-07 11:29:29 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1  | 2019-10-07 11:29:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:29:18 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-07 11:29:30 INFO  GrpcService:158 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-07 11:29:29 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-07 11:29:23 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 11:29:18 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:29:29 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis f1d32f5c-1843-4862-9b5c-7b78ce273c1a at port 9858
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-07 11:29:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:29:29 INFO  RaftServerProxy:299 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start RPC server
datanode_1  | 2019-10-07 11:29:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-07 11:29:25 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:29:29 INFO  GrpcService:158 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-07 11:29:23 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-07 11:29:25 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 11:29:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-07 11:29:25 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:29:27 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-07 11:29:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerProxy:89 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: addNew group-2CD615F0D189:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858] returns group-2CD615F0D189:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:29:27 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-07 11:29:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerImpl:95 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: new RaftServerImpl for group-2CD615F0D189:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:29:27 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b6e729ac-f89f-49ec-b0e2-23efdd4437fb at port 9858
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-07 11:29:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 11:29:27 INFO  RaftServerProxy:299 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start RPC server
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-07 11:29:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerProxy:89 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: addNew group-C5FF5EC57748:[f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] returns group-C5FF5EC57748:java.util.concurrent.CompletableFuture@6d86e256[Not completed]
datanode_1  | 2019-10-07 11:29:27 INFO  GrpcService:158 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-07 11:29:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerImpl:95 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: new RaftServerImpl for group-C5FF5EC57748:[f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-07 11:29:26 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-07 11:29:26 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:29:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerImpl:103 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: ConfigurationManager, init=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-07 11:29:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-07 11:29:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerProxy:89 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: addNew group-B722BD11F523:[b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858] returns group-B722BD11F523:java.util.concurrent.CompletableFuture@2b3535d0[Not completed]
scm_1       | 2019-10-07 11:29:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-07 11:29:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4c003be7-c394-4729-9e02-2cd615f0d189 does not exist. Creating ...
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerImpl:103 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: ConfigurationManager, init=-1: [f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerImpl:95 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: new RaftServerImpl for group-B722BD11F523:[b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:29:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-07 11:29:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4c003be7-c394-4729-9e02-2cd615f0d189/in_use.lock acquired by nodename 7@21b743523049
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:29:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-07 11:29:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4c003be7-c394-4729-9e02-2cd615f0d189 has been successfully formatted.
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 11:29:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-07 11:29:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/02ff2555-089b-4234-af06-c5ff5ec57748 does not exist. Creating ...
scm_1       | 2019-10-07 11:29:26 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-07 11:29:32 INFO  ContainerStateMachine:231 - group-2CD615F0D189: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:29:30 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-07 11:29:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/02ff2555-089b-4234-af06-c5ff5ec57748/in_use.lock acquired by nodename 7@e3ced70c8aae
scm_1       | 2019-10-07 11:29:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 11:29:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/02ff2555-089b-4234-af06-c5ff5ec57748 has been successfully formatted.
scm_1       | 2019-10-07 11:29:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 11:29:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerImpl:103 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: ConfigurationManager, init=-1: [b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:29:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-07 11:29:30 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-07 11:29:31 INFO  ContainerStateMachine:231 - group-C5FF5EC57748: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:29:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-07 11:29:26 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:29:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8bf91ab8-e158-4d83-b3ca-b722bd11f523 does not exist. Creating ...
om_1        | 2019-10-07 11:29:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-07 11:29:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:29:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:29:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-07 11:29:26 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-07 11:29:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8bf91ab8-e158-4d83-b3ca-b722bd11f523/in_use.lock acquired by nodename 7@4ad80714b046
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:29:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:29:30 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-07 11:29:26 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:29:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8bf91ab8-e158-4d83-b3ca-b722bd11f523 has been successfully formatted.
scm_1       | 2019-10-07 11:29:26 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:29:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:173 - new e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c003be7-c394-4729-9e02-2cd615f0d189
datanode_1  | 2019-10-07 11:29:28 INFO  ContainerStateMachine:231 - group-B722BD11F523: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:29:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:29:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:29:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:29:26 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-07 11:29:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:29:31 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:29:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-07 11:29:26 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
