Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-07 11:30:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerImpl:103 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: ConfigurationManager, init=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:30:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 11:30:58 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-07 11:30:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:30:56 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-07 11:30:58 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 0a600b89-8959-435c-a27c-d88fdcdf22c3 at port 9858
scm_1       | 2019-10-07 11:30:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-07 11:30:58 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-07 11:30:58 INFO  RaftServerProxy:299 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start RPC server
scm_1       | 2019-10-07 11:30:56 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:31:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ddfef1ad-3e86-4024-96d1-228556d8532a does not exist. Creating ...
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-07 11:30:58 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-07 11:30:58 INFO  GrpcService:158 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-07 11:31:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ddfef1ad-3e86-4024-96d1-228556d8532a/in_use.lock acquired by nodename 7@6160d0a5b1e5
scm_1       | 2019-10-07 11:30:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-07 11:30:58 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 62e682c1-c31a-497e-9c5f-eb8e95e1457e at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 11:31:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ddfef1ad-3e86-4024-96d1-228556d8532a has been successfully formatted.
scm_1       | 2019-10-07 11:30:56 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-07 11:30:58 INFO  RaftServerProxy:299 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 11:30:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-07 11:30:58 INFO  GrpcService:158 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-07 11:31:01 INFO  ContainerStateMachine:231 - group-228556D8532A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:30:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:30:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:30:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-07 11:31:01 INFO  RaftServerProxy:89 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: addNew group-16020F7C4BCD:[0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858] returns group-16020F7C4BCD:java.util.concurrent.CompletableFuture@faac861[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:30:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:95 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: new RaftServerImpl for group-16020F7C4BCD:[0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:30:56 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:30:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerProxy:89 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: addNew group-253B7762BEA7:[62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] returns group-253B7762BEA7:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
scm_1       | 2019-10-07 11:30:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 11:31:01 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:30:57 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:95 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: new RaftServerImpl for group-253B7762BEA7:[62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:31:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:31:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:30:57 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:31:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:30:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:31:01 INFO  SegmentedRaftLogWorker:173 - new b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddfef1ad-3e86-4024-96d1-228556d8532a
om_1        | 2019-10-07 11:31:01 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:103 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: ConfigurationManager, init=-1: [0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:30:57 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:31:01 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:30:57 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:31:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 11:30:57 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:31:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd does not exist. Creating ...
scm_1       | 2019-10-07 11:30:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:103 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: ConfigurationManager, init=-1: [62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:31:01 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd/in_use.lock acquired by nodename 7@37c6aa232272
scm_1       | 2019-10-07 11:30:57 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:31:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd has been successfully formatted.
scm_1       | 2019-10-07 11:30:57 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:31:01 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-07 11:31:02 INFO  ContainerStateMachine:231 - group-16020F7C4BCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:30:57 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/84db64bf-3e45-48b3-8ccc-253b7762bea7 does not exist. Creating ...
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:31:02 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:30:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/84db64bf-3e45-48b3-8ccc-253b7762bea7/in_use.lock acquired by nodename 7@1ba82c1f75d3
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:31:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:30:57 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/84db64bf-3e45-48b3-8ccc-253b7762bea7 has been successfully formatted.
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:31:02 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:30:57 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:31:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:31:02 INFO  ContainerStateMachine:231 - group-253B7762BEA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:30:57 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 11:31:01 INFO  SegmentedRaftLogWorker:128 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:31:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:30:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:31:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:31:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:30:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:31:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:30:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2186725505102847740.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:31:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:30:57 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:31:02 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:173 - new 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:30:57 INFO  Server:419 - Started @3560ms
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerImpl:181 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: start as a follower, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858], old=null
om_1        | 2019-10-07 11:31:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:31:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 11:30:57 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:31:01 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:31:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 11:31:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 11:30:57 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:31:01 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start FollowerState
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:31:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 11:30:57 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:31:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-228556D8532A,id=b0b27e83-6471-4462-b4cd-36e0aa14a29f
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:31:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10964289247345772961.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:173 - new 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84db64bf-3e45-48b3-8ccc-253b7762bea7
scm_1       | 2019-10-07 11:30:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerProxy:89 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: addNew group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] returns group-81C5E18EDE7A:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:31:02 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 11:31:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/b0b27e83-6471-4462-b4cd-36e0aa14a29f
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerImpl:95 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: new RaftServerImpl for group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:31:02 INFO  Server:419 - Started @4339ms
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
