Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-15 20:21:04,573 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 20:21:17,470 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2672d2ae-c405-4980-973d-3b8c6fab6a51 reported by d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId d2b32d9c-414e-401b-a10f-43b773e9a9ce
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-15 20:21:13,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 has been successfully formatted.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:21:13,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:21:17,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2672d2ae-c405-4980-973d-3b8c6fab6a51, Nodes: d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-15 20:21:13,697 [pool-8-thread-1] INFO       - group-2D3255D86334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 20:21:17,473 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49084740-8cef-4342-a4b5-2d3255d86334 reported by d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-15 20:21:17,999 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6fa459c6-74d8-4c53-a73e-77cbd2ef465d reported by e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId e6e4acba-3752-4a12-919a-ecd3304c546e
datanode_1  | 2019-10-15 20:21:13,711 INFO segmented.SegmentedRaftLogWorker: new a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:21:13,668 INFO impl.RaftServerImpl: e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334: ConfigurationManager, init=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-15 20:21:17,999 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6fa459c6-74d8-4c53-a73e-77cbd2ef465d, Nodes: e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:21:13,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 20:23:20,860 [IPC Server handler 4 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-68074
scm_1       | 2019-10-15 20:21:17,999 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49084740-8cef-4342-a4b5-2d3255d86334 reported by e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:21:13,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68074key: multipartKey3
scm_1       | 2019-10-15 20:21:18,706 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a301451c-759f-4c03-bf9c-11451d1451da reported by a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId a579cf04-792f-4310-a1ed-7c5adf10bd1f
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-15 20:21:13,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 does not exist. Creating ...
scm_1       | 2019-10-15 20:21:18,707 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a301451c-759f-4c03-bf9c-11451d1451da, Nodes: a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 20:21:13,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334/in_use.lock acquired by nodename 7@e56f4e344ec3
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:21:18,707 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=49084740-8cef-4342-a4b5-2d3255d86334 reported by a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-15 20:21:13,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334 has been successfully formatted.
scm_1       | 2019-10-15 20:21:18,707 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49084740-8cef-4342-a4b5-2d3255d86334, Nodes: d2b32d9c-414e-401b-a10f-43b773e9a9ce{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}e6e4acba-3752-4a12-919a-ecd3304c546e{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 20:21:13,697 [pool-8-thread-1] INFO       - group-2D3255D86334: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 20:21:27,439 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e91a48e3-e10a-469f-b1b4-a92a6c21ac5a, Nodes: a579cf04-792f-4310-a1ed-7c5adf10bd1f{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 20:21:13,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 20:21:13,698 INFO segmented.SegmentedRaftLogWorker: new d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334
datanode_3  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 20:23:11,924 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-15 20:21:13,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 20:23:11,925 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968260958093439 bcsId: 0
datanode_1  | 2019-10-15 20:21:13,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:21:13,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 20:24:11,946 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-15 20:21:13,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 20:24:11,946 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968264839135369 bcsId: 0,conID: 6 locID: 102968264840642699 bcsId: 0,conID: 5 locID: 102968264839200906 bcsId: 0
datanode_1  | 2019-10-15 20:21:13,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-15 20:24:11,947 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968264209334407 bcsId: 0
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:21:13,712 INFO segmented.SegmentedRaftLogWorker: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:21:13,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-15 20:24:11,947 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968264269758600 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 20:21:13,698 INFO segmented.SegmentedRaftLogWorker: new e6e4acba-3752-4a12-919a-ecd3304c546e@group-2D3255D86334-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49084740-8cef-4342-a4b5-2d3255d86334
datanode_2  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:21:13,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-15 20:25:11,952 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:21:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-15 20:21:13,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 20:25:11,952 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968268927139988 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:21:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-15 20:21:13,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 20:26:11,188 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 20:21:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-15 20:26:11,199 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 6 containers.
datanode_1  | 2019-10-15 20:21:13,719 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334: start as a follower, conf=-1: [d2b32d9c-414e-401b-a10f-43b773e9a9ce:172.18.0.7:9858, e6e4acba-3752-4a12-919a-ecd3304c546e:172.18.0.6:9858, a579cf04-792f-4310-a1ed-7c5adf10bd1f:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 20:21:13,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 20:23:32,384 [IPC Server handler 19 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-68074
datanode_2  | 2019-10-15 20:21:13,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-15 20:21:13,720 INFO impl.RaftServerImpl: a579cf04-792f-4310-a1ed-7c5adf10bd1f@group-2D3255D86334: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 20:26:11,959 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-15 20:21:13,699 INFO segmented.SegmentedRaftLogWorker: d2b32d9c-414e-401b-a10f-43b773e9a9ce@group-2D3255D86334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68074key: multipartKey5
datanode_3  | 2019-10-15 20:21:13,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
