Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 20:20:21,016 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:20:29,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:20:30,373 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 20:20:24,975 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 20:20:29,801 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 20:20:29,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 20:20:29,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:20:30,378 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 20:20:24,975 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 20:20:29,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 20:20:29,316 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 20:20:29,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 20:20:30,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 20:20:24,977 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 20:20:29,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 20:20:29,318 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 20:20:29,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:20:30,425 INFO segmented.SegmentedRaftLogWorker: new 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d4f32a-2073-4bc8-8dbe-93212e4f62e5
scm_1       | 2019-10-15 20:20:24,979 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 20:20:29,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 20:20:29,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 20:20:29,109 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 20:20:30,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 20:20:25,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 20:20:29,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 20:20:29,351 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 20:20:29,114 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 20:20:30,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 20:20:25,017 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 20:20:29,821 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 20:20:29,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12966369331762424652.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 20:20:29,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 20:20:30,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:20:25,127 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-260114947170551095.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 20:20:29,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 20:20:29,455 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 20:20:29,154 INFO segmented.SegmentedRaftLogWorker: new acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a62ff31-6bf3-4473-8793-4686ea4755e5
datanode_2  | 2019-10-15 20:20:30,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:20:25,132 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 20:20:29,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 20:20:29,456 INFO server.Server: Started @3850ms
datanode_1  | 2019-10-15 20:20:29,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:20:30,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 20:20:25,133 INFO server.Server: Started @4031ms
datanode_3  | 2019-10-15 20:20:29,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:20:29,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:20:30,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:20:25,140 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 20:20:29,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 20:20:29,459 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 20:20:29,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:20:30,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:20:25,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 20:20:29,865 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: start as a follower, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858], old=null
om_1        | 2019-10-15 20:20:29,459 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 20:20:29,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:20:30,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 20:20:25,143 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 20:20:29,867 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 20:20:29,461 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 20:20:29,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:20:29,869 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start FollowerState
datanode_2  | 2019-10-15 20:20:30,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 20:20:46,080 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-33242 for user:hadoop
datanode_1  | 2019-10-15 20:20:29,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:20:25,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 20:20:29,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0768EB7C3D71,id=37010b97-2c08-42f6-8814-83f370901ead
om_1        | 2019-10-15 20:20:46,118 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-49994 for user:hadoop
datanode_2  | 2019-10-15 20:20:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:20:29,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:20:28,117 INFO net.NetworkTopology: Added a new node: /default-rack/acc7315d-d91d-444a-98e3-4b4c41af55b6
datanode_3  | 2019-10-15 20:20:30,628 INFO impl.RaftServerProxy: 37010b97-2c08-42f6-8814-83f370901ead: addNew group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] returns group-E3C31267CEBE:java.util.concurrent.CompletableFuture@3571f040[Not completed]
om_1        | 2019-10-15 20:20:46,130 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-04201 for user:hadoop
datanode_1  | 2019-10-15 20:20:29,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:20:30,442 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 20:20:28,117 INFO node.SCMNodeManager: Registered Data node : acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 20:20:46,140 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-31469 for user:hadoop
datanode_1  | 2019-10-15 20:20:29,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 20:20:30,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:20:30,634 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead: new RaftServerImpl for group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:20:28,121 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 20:20:29,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 20:20:30,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 20:20:46,151 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-16137 for user:hadoop
datanode_3  | 2019-10-15 20:20:30,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:20:28,122 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 20:20:29,171 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:20:30,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 20:20:28,122 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 20:20:29,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:20:30,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 20:20:28,327 INFO net.NetworkTopology: Added a new node: /default-rack/37010b97-2c08-42f6-8814-83f370901ead
datanode_1  | 2019-10-15 20:20:29,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 20:20:30,470 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: start as a follower, conf=-1: [2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 20:20:29,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 20:20:28,328 INFO node.SCMNodeManager: Registered Data node : 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 20:20:30,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 20:20:30,471 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:20:29,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 20:20:30,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:20:30,472 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start FollowerState
datanode_1  | 2019-10-15 20:20:29,200 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: start as a follower, conf=-1: [acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 20:20:30,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:20:30,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93212E4F62E5,id=2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_1  | 2019-10-15 20:20:29,201 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 20:20:30,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:20:30,629 INFO impl.RaftServerProxy: 2d44aa26-1b60-4050-9e4f-d8737a210682: addNew group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] returns group-E3C31267CEBE:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_1  | 2019-10-15 20:20:29,202 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 20:20:30,635 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: ConfigurationManager, init=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 20:20:30,633 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682: new RaftServerImpl for group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:20:29,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4686EA4755E5,id=acc7315d-d91d-444a-98e3-4b4c41af55b6
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 20:20:30,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 20:20:30,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:20:30,610 INFO impl.RaftServerProxy: acc7315d-d91d-444a-98e3-4b4c41af55b6: addNew group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] returns group-E3C31267CEBE:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
scm_1       | 2019-10-15 20:20:29,161 INFO net.NetworkTopology: Added a new node: /default-rack/2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_3  | 2019-10-15 20:20:30,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 20:20:30,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:20:30,613 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6: new RaftServerImpl for group-E3C31267CEBE:[37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:20:29,161 INFO node.SCMNodeManager: Registered Data node : 2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 20:20:30,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe does not exist. Creating ...
datanode_2  | 2019-10-15 20:20:30,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:20:30,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:20:29,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a62ff31-6bf3-4473-8793-4686ea4755e5, Nodes: acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-15 20:20:30,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/in_use.lock acquired by nodename 7@771c0525f289
datanode_2  | 2019-10-15 20:20:30,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:20:30,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 20:20:29,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20e2661a-93ae-4a59-9565-0768eb7c3d71, Nodes: 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-15 20:20:30,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe has been successfully formatted.
datanode_1  | 2019-10-15 20:20:30,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:20:30,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 20:20:30,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9d4f32a-2073-4bc8-8dbe-93212e4f62e5, Nodes: 2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-15 20:20:30,679 [pool-8-thread-1] INFO       - group-E3C31267CEBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:20:30,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:20:30,634 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: ConfigurationManager, init=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 20:20:30,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06643775-f524-4758-a56d-e3c31267cebe, Nodes: 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-15 20:20:30,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:20:30,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 20:20:30,615 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: ConfigurationManager, init=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 20:20:30,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:20:30,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:20:30,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:20:30,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe does not exist. Creating ...
scm_1       | 2019-10-15 20:20:34,372 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a62ff31-6bf3-4473-8793-4686ea4755e5 reported by acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId acc7315d-d91d-444a-98e3-4b4c41af55b6
datanode_1  | 2019-10-15 20:20:30,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 20:20:34,373 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a62ff31-6bf3-4473-8793-4686ea4755e5, Nodes: acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-15 20:20:30,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe does not exist. Creating ...
datanode_2  | 2019-10-15 20:20:30,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/in_use.lock acquired by nodename 7@38fa7eafd069
datanode_3  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
