Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-15 20:16:08,959 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 20:16:16,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:16:17,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 20:16:16,622 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 20:16:16,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b6616f9-2673-4ea2-a101-8c10ed001a6b/in_use.lock acquired by nodename 7@af0c970a1cc6
scm_1       | 2019-10-15 20:16:12,166 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 20:16:16,827 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 20:16:16,625 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 20:16:17,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 20:16:12,168 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 20:16:16,628 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 20:16:16,832 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 20:16:16,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b6616f9-2673-4ea2-a101-8c10ed001a6b has been successfully formatted.
datanode_3  | 2019-10-15 20:16:17,447 INFO segmented.SegmentedRaftLogWorker: new 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf@group-CE5C1E1BBD6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5f60e6a-99b1-4402-bbb7-ce5c1e1bbd6e
scm_1       | 2019-10-15 20:16:12,168 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 20:16:16,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 20:16:16,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:16:17,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:16:16,268 [pool-8-thread-1] INFO       - group-8C10ED001A6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 20:16:16,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 20:16:16,877 INFO segmented.SegmentedRaftLogWorker: new c7219418-a0aa-4697-9ab3-466cf0a6fb20@group-1B1705BB6D67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1c22563-4b7c-48ab-9fe1-1b1705bb6d67
scm_1       | 2019-10-15 20:16:12,169 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 20:16:17,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 20:16:16,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 20:16:16,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15358365937497740544.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 20:16:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 20:16:12,169 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 20:16:17,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 20:16:16,271 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 20:16:16,763 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 20:16:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 20:16:12,173 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 20:16:17,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:16:16,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 20:16:16,763 INFO server.Server: Started @3898ms
datanode_2  | 2019-10-15 20:16:16,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:16:12,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 20:16:17,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:16:16,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 20:16:16,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 20:16:16,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:16:12,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 20:16:17,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:16:16,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 20:16:16,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 20:16:16,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 20:16:12,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 20:16:16,277 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 20:16:17,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 20:16:16,768 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 20:16:16,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:16:12,282 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17517774139219555344.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 20:16:16,282 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 20:16:17,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 20:16:30,578 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17076 for user:hadoop
datanode_2  | 2019-10-15 20:16:16,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:16:12,291 INFO server.AbstractConnector: Started ServerConnector@5a8f423f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 20:16:16,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:16:17,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 20:16:16,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 20:16:30,616 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-90186 for user:hadoop
scm_1       | 2019-10-15 20:16:12,292 INFO server.Server: Started @3262ms
datanode_1  | 2019-10-15 20:16:16,325 INFO segmented.SegmentedRaftLogWorker: new 9f14e043-f780-44be-b996-58e226082f88@group-8C10ED001A6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b6616f9-2673-4ea2-a101-8c10ed001a6b
datanode_3  | 2019-10-15 20:16:17,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 20:16:16,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 20:16:30,625 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-34685 for user:hadoop
scm_1       | 2019-10-15 20:16:12,296 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 20:16:16,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:16:17,468 INFO segmented.SegmentedRaftLogWorker: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf@group-CE5C1E1BBD6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:16:16,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 20:16:12,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 20:16:16,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 20:16:30,633 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-23463 for user:hadoop
datanode_2  | 2019-10-15 20:16:16,895 INFO segmented.SegmentedRaftLogWorker: c7219418-a0aa-4697-9ab3-466cf0a6fb20@group-1B1705BB6D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 20:16:12,299 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 20:16:17,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:16:16,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:16:16,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:16:17,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 20:16:30,643 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-55684 for user:hadoop
scm_1       | 2019-10-15 20:16:12,308 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 20:16:16,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:16:16,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:16:17,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 20:16:15,319 INFO net.NetworkTopology: Added a new node: /default-rack/9f14e043-f780-44be-b996-58e226082f88
datanode_1  | 2019-10-15 20:16:16,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 20:16:16,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:16:17,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 20:16:15,319 INFO node.SCMNodeManager: Registered Data node : 9f14e043-f780-44be-b996-58e226082f88{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 20:16:16,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 20:16:16,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 20:16:15,322 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 20:16:17,511 INFO impl.RaftServerImpl: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf@group-CE5C1E1BBD6E: start as a follower, conf=-1: [2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 20:16:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 20:16:16,937 INFO impl.RaftServerImpl: c7219418-a0aa-4697-9ab3-466cf0a6fb20@group-1B1705BB6D67: start as a follower, conf=-1: [c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 20:16:15,323 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 20:16:17,512 INFO impl.RaftServerImpl: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf@group-CE5C1E1BBD6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:16:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:16:16,938 INFO impl.RaftServerImpl: c7219418-a0aa-4697-9ab3-466cf0a6fb20@group-1B1705BB6D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:16:17,514 INFO impl.RoleInfo: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf: start FollowerState
scm_1       | 2019-10-15 20:16:15,323 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 20:16:16,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 20:16:16,940 INFO impl.RoleInfo: c7219418-a0aa-4697-9ab3-466cf0a6fb20: start FollowerState
datanode_3  | 2019-10-15 20:16:17,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE5C1E1BBD6E,id=2caa8136-2c9e-4f24-a31a-cbe0feacc0cf
scm_1       | 2019-10-15 20:16:15,408 INFO net.NetworkTopology: Added a new node: /default-rack/c7219418-a0aa-4697-9ab3-466cf0a6fb20
datanode_1  | 2019-10-15 20:16:16,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:16:17,642 INFO impl.RaftServerProxy: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf: addNew group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] returns group-B01FBEF50C1E:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
scm_1       | 2019-10-15 20:16:15,408 INFO node.SCMNodeManager: Registered Data node : c7219418-a0aa-4697-9ab3-466cf0a6fb20{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 20:16:16,343 INFO segmented.SegmentedRaftLogWorker: 9f14e043-f780-44be-b996-58e226082f88@group-8C10ED001A6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:16:16,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1705BB6D67,id=c7219418-a0aa-4697-9ab3-466cf0a6fb20
datanode_3  | 2019-10-15 20:16:17,645 INFO impl.RaftServerImpl: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf: new RaftServerImpl for group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:16:15,419 INFO net.NetworkTopology: Added a new node: /default-rack/2caa8136-2c9e-4f24-a31a-cbe0feacc0cf
datanode_1  | 2019-10-15 20:16:16,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:16:17,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:16:16,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 20:16:15,419 INFO node.SCMNodeManager: Registered Data node : 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:16:17,625 INFO impl.RaftServerProxy: c7219418-a0aa-4697-9ab3-466cf0a6fb20: addNew group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] returns group-B01FBEF50C1E:java.util.concurrent.CompletableFuture@3ea8402e[Not completed]
datanode_3  | 2019-10-15 20:16:17,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 20:16:16,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:16:17,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:16:17,628 INFO impl.RaftServerImpl: c7219418-a0aa-4697-9ab3-466cf0a6fb20: new RaftServerImpl for group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 20:16:16,348 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:16:17,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:16:17,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 20:16:16,377 INFO impl.RaftServerImpl: 9f14e043-f780-44be-b996-58e226082f88@group-8C10ED001A6B: start as a follower, conf=-1: [9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 20:16:17,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 20:16:16,378 INFO impl.RaftServerImpl: 9f14e043-f780-44be-b996-58e226082f88@group-8C10ED001A6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:16:17,646 INFO impl.RaftServerImpl: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf@group-B01FBEF50C1E: ConfigurationManager, init=-1: [9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 20:16:16,380 INFO impl.RoleInfo: 9f14e043-f780-44be-b996-58e226082f88: start FollowerState
datanode_3  | 2019-10-15 20:16:17,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 20:16:16,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C10ED001A6B,id=9f14e043-f780-44be-b996-58e226082f88
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 20:16:17,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 20:16:16,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b6616f9-2673-4ea2-a101-8c10ed001a6b, Nodes: 9f14e043-f780-44be-b996-58e226082f88{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-15 20:16:17,629 INFO impl.RaftServerImpl: c7219418-a0aa-4697-9ab3-466cf0a6fb20@group-B01FBEF50C1E: ConfigurationManager, init=-1: [9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 20:16:17,645 INFO impl.RaftServerProxy: 9f14e043-f780-44be-b996-58e226082f88: addNew group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] returns group-B01FBEF50C1E:java.util.concurrent.CompletableFuture@306806e8[Not completed]
datanode_3  | 2019-10-15 20:16:17,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00bbb77f-bcd0-4858-a6b2-b01fbef50c1e does not exist. Creating ...
scm_1       | 2019-10-15 20:16:17,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1c22563-4b7c-48ab-9fe1-1b1705bb6d67, Nodes: c7219418-a0aa-4697-9ab3-466cf0a6fb20{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 20:16:17,649 INFO impl.RaftServerImpl: 9f14e043-f780-44be-b996-58e226082f88: new RaftServerImpl for group-B01FBEF50C1E:[9f14e043-f780-44be-b996-58e226082f88:172.18.0.4:9858, c7219418-a0aa-4697-9ab3-466cf0a6fb20:172.18.0.3:9858, 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 20:16:17,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00bbb77f-bcd0-4858-a6b2-b01fbef50c1e/in_use.lock acquired by nodename 7@a2418342c6f4
scm_1       | 2019-10-15 20:16:17,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5f60e6a-99b1-4402-bbb7-ce5c1e1bbd6e, Nodes: 2caa8136-2c9e-4f24-a31a-cbe0feacc0cf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-15 20:16:17,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 20:16:17,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:16:17,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00bbb77f-bcd0-4858-a6b2-b01fbef50c1e, Nodes: 9f14e043-f780-44be-b996-58e226082f88{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c7219418-a0aa-4697-9ab3-466cf0a6fb20{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2caa8136-2c9e-4f24-a31a-cbe0feacc0cf{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-15 20:16:17,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00bbb77f-bcd0-4858-a6b2-b01fbef50c1e does not exist. Creating ...
datanode_1  | 2019-10-15 20:16:17,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 20:16:21,585 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1b6616f9-2673-4ea2-a101-8c10ed001a6b reported by 9f14e043-f780-44be-b996-58e226082f88{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 9f14e043-f780-44be-b996-58e226082f88
datanode_3  | 2019-10-15 20:16:17,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00bbb77f-bcd0-4858-a6b2-b01fbef50c1e has been successfully formatted.
datanode_2  | 2019-10-15 20:16:17,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00bbb77f-bcd0-4858-a6b2-b01fbef50c1e/in_use.lock acquired by nodename 7@f9725e4e15bc
