Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 20:16:49,324 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 20:17:01,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 20:17:02,490 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: change Leader from null to b9476763-06a9-4f02-b702-97dd57d7619d at term 1 for becomeLeader, leader elected after 5244ms
datanode_1_1  | 2019-10-15 20:16:59,964 [9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-LeaderElection1] INFO       - Leader change notification received for group: group-A0C35D0E3C2D with new leaderId: 9223d3c3-ada1-47e5-82a5-c295e2545eca
datanode_2_1  | 2019-10-15 20:17:01,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:16:59,970 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: change Leader from null to 9223d3c3-ada1-47e5-82a5-c295e2545eca at term 1 for becomeLeader, leader elected after 5149ms
datanode_4_1  | 2019-10-15 20:17:02,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 20:17:01,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 20:16:59,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 20:17:01,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 20:16:59,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:17:02,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 20:16:59,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 20:17:01,821 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start LeaderState
datanode_4_1  | 2019-10-15 20:17:02,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 20:16:59,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 20:17:01,845 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 20:17:02,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:16:59,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 20:17:01,856 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071: set configuration 0: [83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 20:16:59,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 20:17:02,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 20:17:01,975 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-4B84048F9071-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a17a3b7d-81a6-4b5d-9692-4b84048f9071/current/log_inprogress_0
datanode_1_1  | 2019-10-15 20:16:59,993 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start LeaderState
datanode_4_1  | 2019-10-15 20:17:02,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 20:17:02,642 INFO impl.FollowerState: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-10-15 20:17:00,013 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 20:17:02,524 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start LeaderState
datanode_2_1  | 2019-10-15 20:17:02,643 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:17:00,024 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D: set configuration 0: [9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 20:17:02,539 INFO impl.FollowerState: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-10-15 20:17:02,643 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 20:17:00,154 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-A0C35D0E3C2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21f615b2-d5e9-4567-8e69-a0c35d0e3c2d/current/log_inprogress_0
datanode_4_1  | 2019-10-15 20:17:02,540 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown FollowerState
datanode_2_1  | 2019-10-15 20:17:02,643 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start LeaderElection
datanode_1_1  | 2019-10-15 20:17:02,581 INFO impl.FollowerState: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_4_1  | 2019-10-15 20:17:02,540 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 20:17:02,656 INFO impl.LeaderElection: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-LeaderElection2: begin an election at term 1 for -1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:17:02,540 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start LeaderElection
datanode_1_1  | 2019-10-15 20:17:02,582 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:17:02,549 INFO segmented.SegmentedRaftLogWorker: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 20:17:02,582 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 20:17:02,821 INFO impl.LeaderElection: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-LeaderElection2: Election REJECTED; received 2 response(s) [83580903-7b59-4e8b-b9f6-19e4c264c942<-b9476763-06a9-4f02-b702-97dd57d7619d#0:FAIL-t1, 83580903-7b59-4e8b-b9f6-19e4c264c942<-9223d3c3-ada1-47e5-82a5-c295e2545eca#0:FAIL-t1] and 0 exception(s); 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1:t1, leader=null, voted=83580903-7b59-4e8b-b9f6-19e4c264c942, raftlog=83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:17:02,559 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567: set configuration 0: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 20:17:02,582 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start LeaderElection
datanode_2_1  | 2019-10-15 20:17:02,823 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 20:17:02,564 INFO impl.LeaderElection: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-LeaderElection2: begin an election at term 1 for -1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:17:02,596 INFO impl.LeaderElection: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-LeaderElection2: begin an election at term 1 for -1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 20:17:02,823 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:17:02,708 INFO segmented.SegmentedRaftLogWorker: b9476763-06a9-4f02-b702-97dd57d7619d@group-323971ED6567-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d666db5d-cf19-44bb-bf23-323971ed6567/current/log_inprogress_0
datanode_2_1  | 2019-10-15 20:17:02,823 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start FollowerState
datanode_1_1  | 2019-10-15 20:17:02,788 INFO impl.LeaderElection: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-LeaderElection2: Election REJECTED; received 2 response(s) [9223d3c3-ada1-47e5-82a5-c295e2545eca<-b9476763-06a9-4f02-b702-97dd57d7619d#0:FAIL-t1, 9223d3c3-ada1-47e5-82a5-c295e2545eca<-83580903-7b59-4e8b-b9f6-19e4c264c942#0:FAIL-t1] and 0 exception(s); 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1:t1, leader=null, voted=9223d3c3-ada1-47e5-82a5-c295e2545eca, raftlog=9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:17:02,753 INFO impl.LeaderElection: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-LeaderElection2: Election REJECTED; received 2 response(s) [b9476763-06a9-4f02-b702-97dd57d7619d<-83580903-7b59-4e8b-b9f6-19e4c264c942#0:FAIL-t1, b9476763-06a9-4f02-b702-97dd57d7619d<-9223d3c3-ada1-47e5-82a5-c295e2545eca#0:FAIL-t1] and 0 exception(s); b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1:t1, leader=null, voted=b9476763-06a9-4f02-b702-97dd57d7619d, raftlog=b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 20:17:07,822 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9476763-06a9-4f02-b702-97dd57d7619d
datanode_1_1  | 2019-10-15 20:17:02,789 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 20:17:02,754 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 20:17:02,754 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown LeaderElection
datanode_1_1  | 2019-10-15 20:17:02,789 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: shutdown LeaderElection
datanode_2_1  | 2019-10-15 20:17:07,822 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:17:02,755 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start FollowerState
datanode_1_1  | 2019-10-15 20:17:02,789 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start FollowerState
datanode_4_1  | 2019-10-15 20:17:07,782 INFO impl.FollowerState: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 2019-10-15 20:17:07,822 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b9476763-06a9-4f02-b702-97dd57d7619d
datanode_2_1  | 2019-10-15 20:17:07,823 INFO impl.RoleInfo: 83580903-7b59-4e8b-b9f6-19e4c264c942: start FollowerState
datanode_2_1  | 2019-10-15 20:17:07,823 INFO impl.FollowerState: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 20:17:07,822 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:17:07,783 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown FollowerState
datanode_2_1  | 2019-10-15 20:17:07,922 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-0684A5EA96F1 with new leaderId: b9476763-06a9-4f02-b702-97dd57d7619d
datanode_1_1  | 2019-10-15 20:17:07,822 INFO impl.RoleInfo: 9223d3c3-ada1-47e5-82a5-c295e2545eca: start FollowerState
datanode_2_1  | 2019-10-15 20:17:07,923 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: change Leader from null to b9476763-06a9-4f02-b702-97dd57d7619d at term 2 for appendEntries, leader elected after 10431ms
datanode_1_1  | 2019-10-15 20:17:07,822 INFO impl.FollowerState: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 20:17:07,783 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-15 20:17:07,943 INFO impl.RaftServerImpl: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1: set configuration 0: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 20:17:07,918 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-0684A5EA96F1 with new leaderId: b9476763-06a9-4f02-b702-97dd57d7619d
datanode_4_1  | 2019-10-15 20:17:07,783 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: start LeaderElection
datanode_2_1  | 2019-10-15 20:17:07,944 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 20:17:07,919 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: change Leader from null to b9476763-06a9-4f02-b702-97dd57d7619d at term 2 for appendEntries, leader elected after 10428ms
datanode_2_1  | 2019-10-15 20:17:07,984 INFO segmented.SegmentedRaftLogWorker: 83580903-7b59-4e8b-b9f6-19e4c264c942@group-0684A5EA96F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1/current/log_inprogress_0
datanode_1_1  | 2019-10-15 20:17:07,943 INFO impl.RaftServerImpl: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1: set configuration 0: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 20:17:07,798 INFO impl.LeaderElection: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-LeaderElection3: begin an election at term 2 for -1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:17:07,943 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 20:17:07,843 INFO impl.LeaderElection: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-LeaderElection3: Election PASSED; received 1 response(s) [b9476763-06a9-4f02-b702-97dd57d7619d<-9223d3c3-ada1-47e5-82a5-c295e2545eca#0:OK-t2] and 0 exception(s); b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1:t2, leader=null, voted=b9476763-06a9-4f02-b702-97dd57d7619d, raftlog=b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9476763-06a9-4f02-b702-97dd57d7619d:10.5.0.7:9858, 83580903-7b59-4e8b-b9f6-19e4c264c942:10.5.0.5:9858, 9223d3c3-ada1-47e5-82a5-c295e2545eca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:17:07,984 INFO segmented.SegmentedRaftLogWorker: 9223d3c3-ada1-47e5-82a5-c295e2545eca@group-0684A5EA96F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7019f5ab-31cd-4797-bfa3-0684a5ea96f1/current/log_inprogress_0
datanode_4_1  | 2019-10-15 20:17:07,843 INFO impl.RoleInfo: b9476763-06a9-4f02-b702-97dd57d7619d: shutdown LeaderElection
datanode_4_1  | 2019-10-15 20:17:07,844 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 20:17:07,844 [b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1-LeaderElection3] INFO       - Leader change notification received for group: group-0684A5EA96F1 with new leaderId: b9476763-06a9-4f02-b702-97dd57d7619d
datanode_4_1  | 2019-10-15 20:17:07,844 INFO impl.RaftServerImpl: b9476763-06a9-4f02-b702-97dd57d7619d@group-0684A5EA96F1: change Leader from null to b9476763-06a9-4f02-b702-97dd57d7619d at term 2 for becomeLeader, leader elected after 10353ms
datanode_4_1  | 2019-10-15 20:17:07,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 20:17:07,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 20:17:07,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 20:17:07,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 20:17:07,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 20:17:07,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 20:17:07,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 20:17:07,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:17:07,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 20:17:07,855 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 20:17:07,855 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 20:17:07,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 20:17:07,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 20:17:07,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:17:07,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 20:17:07,857 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 20:17:07,857 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
