Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 03:52:43,264 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 03:52:53,796 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: Election TIMEOUT; received 1 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:FAIL-t7] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t7, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,523 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3_1  | 2019-10-21 03:52:54,005 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: begin an election at term 8 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:53,962 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: begin an election at term 8 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,523 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: change Leader from null to a7f0418d-ae7e-41f7-b2b9-045538da71de at term 6 for becomeLeader, leader elected after 972ms
datanode_3_1  | 2019-10-21 03:52:54,043 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 9 for recognizeCandidate:84591d7a-1f57-4663-9530-a7c4223c6ea5
datanode_2_1  | 2019-10-21 03:52:53,973 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t8, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 03:53:10,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,044 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown LeaderElection
datanode_2_1  | 2019-10-21 03:52:54,007 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: begin an election at term 9 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 03:53:10,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,088 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection4: Election REJECTED; received 2 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t9, 84591d7a-1f57-4663-9530-a7c4223c6ea5<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:FAIL-t9] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t9, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 03:53:10,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,044 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
datanode_2_1  | 2019-10-21 03:52:54,089 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 03:53:10,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,048 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [3499beec-53a1-4dc3-a336-4fc70cbebbdc<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:FAIL-t9] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t9, leader=null, voted=null, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:54,089 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 03:53:10,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,097 INFO impl.FollowerState: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2_1  | 2019-10-21 03:52:54,089 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
datanode_1_1  | 2019-10-21 03:52:53,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 03:53:11,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,097 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown FollowerState
datanode_2_1  | 2019-10-21 03:52:54,166 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:3499beec-53a1-4dc3-a336-4fc70cbebbdc
datanode_1_1  | 2019-10-21 03:52:53,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 03:53:11,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,097 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2_1  | 2019-10-21 03:52:54,166 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
datanode_1_1  | 2019-10-21 03:52:53,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 03:53:11,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,097 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start LeaderElection
datanode_2_1  | 2019-10-21 03:52:54,167 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 03:52:53,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 03:52:53,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 03:52:53,531 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 03:52:53,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-21 03:52:54,167 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
datanode_1_1  | 2019-10-21 03:52:53,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 03:52:53,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 03:52:54,243 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:74ms
datanode_1_1  | 2019-10-21 03:52:53,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 03:52:54,148 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection5: begin an election at term 10 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:54,244 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
datanode_1_1  | 2019-10-21 03:52:53,535 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 03:53:11,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,192 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t10, leader=null, voted=3499beec-53a1-4dc3-a336-4fc70cbebbdc, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:54,244 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1_1  | 2019-10-21 03:52:53,535 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 03:53:11,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 03:52:54,225 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection5: begin an election at term 11 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:54,244 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start LeaderElection
datanode_1_1  | 2019-10-21 03:52:53,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 03:53:11,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,262 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection5: begin an election at term 11 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 03:52:53,539 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start LeaderState
scm_1         | 2019-10-21 03:53:11,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,539 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 03:52:53,540 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: set configuration 0: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 03:52:54,290 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection5: Election REJECTED; received 2 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t11, 84591d7a-1f57-4663-9530-a7c4223c6ea5<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:FAIL-t11] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t11, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:11,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,628 INFO segmented.SegmentedRaftLogWorker: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb990863-6299-4bec-8ae4-bcd83d33b3a8/current/log_inprogress_0
datanode_3_1  | 2019-10-21 03:52:54,275 INFO impl.LeaderElection: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-LeaderElection5: Election REJECTED; received 2 response(s) [3499beec-53a1-4dc3-a336-4fc70cbebbdc<-a7f0418d-ae7e-41f7-b2b9-045538da71de#0:FAIL-t11, 3499beec-53a1-4dc3-a336-4fc70cbebbdc<-84591d7a-1f57-4663-9530-a7c4223c6ea5#0:FAIL-t11] and 0 exception(s); 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8:t11, leader=null, voted=3499beec-53a1-4dc3-a336-4fc70cbebbdc, raftlog=3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 03:52:54,291 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-21 03:53:11,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,694 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: change Leader from a7f0418d-ae7e-41f7-b2b9-045538da71de to null at term 7 for updateCurrentTerm
datanode_2_1  | 2019-10-21 03:52:54,292 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
scm_1         | 2019-10-21 03:53:11,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,694 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:84591d7a-1f57-4663-9530-a7c4223c6ea5
datanode_3_1  | 2019-10-21 03:52:54,275 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-21 03:53:11,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,293 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start FollowerState
datanode_1_1  | 2019-10-21 03:52:53,694 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown LeaderState
datanode_3_1  | 2019-10-21 03:52:54,275 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown LeaderElection
scm_1         | 2019-10-21 03:53:11,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,345 INFO impl.FollowerState: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1_1  | 2019-10-21 03:52:53,695 WARN server.GrpcLogAppender: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8->84591d7a-1f57-4663-9530-a7c4223c6ea5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-21 03:52:54,275 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
scm_1         | 2019-10-21 03:53:11,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,346 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown FollowerState
datanode_1_1  | 2019-10-21 03:52:53,696 WARN server.GrpcLogAppender: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8->3499beec-53a1-4dc3-a336-4fc70cbebbdc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-21 03:52:54,381 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:84591d7a-1f57-4663-9530-a7c4223c6ea5
scm_1         | 2019-10-21 03:53:11,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,346 INFO impl.RaftServerImpl: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1_1  | 2019-10-21 03:52:53,697 INFO impl.PendingRequests: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-21 03:52:54,382 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: shutdown FollowerState
scm_1         | 2019-10-21 03:53:11,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 03:52:54,346 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: start LeaderElection
datanode_3_1  | 2019-10-21 03:52:54,382 INFO impl.RoleInfo: 3499beec-53a1-4dc3-a336-4fc70cbebbdc: start FollowerState
datanode_2_1  | 2019-10-21 03:52:54,361 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection6: begin an election at term 12 for -1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:11,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,698 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: start FollowerState
datanode_3_1  | 2019-10-21 03:52:54,382 INFO impl.FollowerState: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 03:52:54,500 INFO impl.RaftServerImpl: 3499beec-53a1-4dc3-a336-4fc70cbebbdc@group-BCD83D33B3A8: change Leader from null to 84591d7a-1f57-4663-9530-a7c4223c6ea5 at term 12 for appendEntries, leader elected after 1949ms
datanode_2_1  | 2019-10-21 03:52:54,420 INFO impl.LeaderElection: 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-LeaderElection6: Election PASSED; received 1 response(s) [84591d7a-1f57-4663-9530-a7c4223c6ea5<-3499beec-53a1-4dc3-a336-4fc70cbebbdc#0:OK-t12] and 0 exception(s); 84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8:t12, leader=null, voted=84591d7a-1f57-4663-9530-a7c4223c6ea5, raftlog=84591d7a-1f57-4663-9530-a7c4223c6ea5@group-BCD83D33B3A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7f0418d-ae7e-41f7-b2b9-045538da71de:10.5.0.4:9858, 84591d7a-1f57-4663-9530-a7c4223c6ea5:10.5.0.5:9858, 3499beec-53a1-4dc3-a336-4fc70cbebbdc:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 03:53:11,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 03:52:53,879 INFO impl.RaftServerImpl: a7f0418d-ae7e-41f7-b2b9-045538da71de@group-BCD83D33B3A8: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:3499beec-53a1-4dc3-a336-4fc70cbebbdc
datanode_1_1  | 2019-10-21 03:52:53,879 INFO impl.RoleInfo: a7f0418d-ae7e-41f7-b2b9-045538da71de: shutdown FollowerState
datanode_2_1  | 2019-10-21 03:52:54,421 INFO impl.RoleInfo: 84591d7a-1f57-4663-9530-a7c4223c6ea5: shutdown LeaderElection
scm_1         | 2019-10-21 03:53:11,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
