Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-03 20:17:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-03 20:17:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43C0DFA0EB78,id=ce976c04-d2ae-4834-b7fd-d0b13450de03
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-03 20:17:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-69361 for user:hadoop
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerProxy:89 - ce976c04-d2ae-4834-b7fd-d0b13450de03: addNew group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] returns group-3629552EC38F:java.util.concurrent.CompletableFuture@71a33f03[Not completed]
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-15807 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  SegmentedRaftLogWorker:128 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerImpl:95 - ce976c04-d2ae-4834-b7fd-d0b13450de03: new RaftServerImpl for group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-70739 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  SegmentedRaftLogWorker:128 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-45462 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-34163 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-03 20:17:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f091d478-cf77-4b06-85de-f61e961a9ea0, Nodes: d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-53890 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-03 20:17:43 INFO  NetworkTopology:111 - Added a new node: /default-rack/ee347e3c-3464-465c-a9b5-5cd6247df3fa
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-84098 for user:hadoop
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerImpl:181 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: start as a follower, conf=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858], old=null
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-03 20:17:43 INFO  SCMNodeManager:266 - Registered Data node : ee347e3c-3464-465c-a9b5-5cd6247df3fa{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-03 20:17:44 INFO  RaftServerImpl:170 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-121B04D4D68A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-68725 for user:hadoop
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerImpl:103 - ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F: ConfigurationManager, init=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerImpl:181 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: start as a follower, conf=-1: [d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null
scm_1         | 2019-10-03 20:17:44 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 25ce609f-f5cc-470a-a758-121b04d4d68a, Nodes: ee347e3c-3464-465c-a9b5-5cd6247df3fa{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-03 20:17:44 INFO  RoleInfo:143 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: start FollowerState
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-25642 for user:hadoop
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-03 20:17:43 INFO  RaftServerImpl:170 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-F61E961A9EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-03 20:17:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-121B04D4D68A,id=ee347e3c-3464-465c-a9b5-5cd6247df3fa
scm_1         | 2019-10-03 20:17:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/ce976c04-d2ae-4834-b7fd-d0b13450de03
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-39708 for user:hadoop
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-03 20:17:43 INFO  RoleInfo:143 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: start FollowerState
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerProxy:89 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: addNew group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] returns group-3629552EC38F:java.util.concurrent.CompletableFuture@681b137e[Not completed]
scm_1         | 2019-10-03 20:17:44 INFO  SCMNodeManager:266 - Registered Data node : ce976c04-d2ae-4834-b7fd-d0b13450de03{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-03 20:17:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f does not exist. Creating ...
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerImpl:95 - ee347e3c-3464-465c-a9b5-5cd6247df3fa: new RaftServerImpl for group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-03 20:18:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-10390 for user:hadoop
scm_1         | 2019-10-03 20:17:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e2ac9178-c723-4412-84b8-43c0dfa0eb78, Nodes: ce976c04-d2ae-4834-b7fd-d0b13450de03{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-03 20:17:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F61E961A9EA0,id=d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe
datanode_3    | 2019-10-03 20:17:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f/in_use.lock acquired by nodename 7@677975098ff6
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f has been successfully formatted.
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-03 20:17:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b2eb999d-5be7-4d1e-8258-3629552ec38f, Nodes: d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee347e3c-3464-465c-a9b5-5cd6247df3fa{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ce976c04-d2ae-4834-b7fd-d0b13450de03{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerProxy:89 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: addNew group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] returns group-3629552EC38F:java.util.concurrent.CompletableFuture@505d3e98[Not completed]
datanode_3    | 2019-10-03 20:17:45 INFO  ContainerStateMachine:230 - group-3629552EC38F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-03 20:17:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cd37bc5a-1aee-4492-aec8-61e31439cebd, Nodes: ce976c04-d2ae-4834-b7fd-d0b13450de03{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerImpl:95 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe: new RaftServerImpl for group-3629552EC38F:[ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerImpl:103 - ee347e3c-3464-465c-a9b5-5cd6247df3fa@group-3629552EC38F: ConfigurationManager, init=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f does not exist. Creating ...
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-03 20:17:45 INFO  SegmentedRaftLogWorker:173 - new ce976c04-d2ae-4834-b7fd-d0b13450de03@group-3629552EC38F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f
datanode_2    | 2019-10-03 20:17:45 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f/in_use.lock acquired by nodename 7@c0123d6259ea
datanode_1    | 2019-10-03 20:17:45 INFO  RaftServerImpl:103 - d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe@group-3629552EC38F: ConfigurationManager, init=-1: [ee347e3c-3464-465c-a9b5-5cd6247df3fa:172.18.0.11:9858, ce976c04-d2ae-4834-b7fd-d0b13450de03:172.18.0.10:9858, d4270e5b-0ce9-4b18-8b3f-1a8507bdcefe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-03T20:17:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-03 20:17:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-03 20:17:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2eb999d-5be7-4d1e-8258-3629552ec38f has been successfully formatted.
