Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 00:48:05,879 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:48:16,299 INFO impl.RaftServerProxy: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: addNew group-02CB50FB2A06:[00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858] returns group-02CB50FB2A06:java.util.concurrent.CompletableFuture@6c492743[Not completed]
rm_1        | 2019-10-17 00:48:10 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-17 00:48:11,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 00:48:05 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-17 00:48:17,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 00:48:16,320 INFO impl.RaftServerImpl: 00d78a44-9f12-487c-8e6a-966a5d64c7cf: new RaftServerImpl for group-02CB50FB2A06:[00d78a44-9f12-487c-8e6a-966a5d64c7cf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 00:48:10 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-17 00:48:11,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 00:48:15,558 INFO impl.RaftServerProxy: c1a8850d-ea31-4e9a-b44d-c60a96686e33: addNew group-2F2D84C70081:[c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858] returns group-2F2D84C70081:java.util.concurrent.CompletableFuture@253542e5[Not completed]
nm_1        | 2019-10-17 00:48:05 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 00:48:17,994 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 00:48:16,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 00:48:10 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-17 00:48:11,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 00:48:15,601 INFO impl.RaftServerImpl: c1a8850d-ea31-4e9a-b44d-c60a96686e33: new RaftServerImpl for group-2F2D84C70081:[c1a8850d-ea31-4e9a-b44d-c60a96686e33:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 00:48:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-17 00:48:16,892 INFO impl.RaftServerProxy: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: addNew group-9EC5333849C1:[2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858] returns group-9EC5333849C1:java.util.concurrent.CompletableFuture@7f0732b3[Not completed]
om_1        | 2019-10-17 00:48:17,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 00:48:16,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-17 00:48:10 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-17 00:48:11,769 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-17 00:48:15,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 00:48:05 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-17 00:48:16,907 INFO impl.RaftServerImpl: 2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7: new RaftServerImpl for group-9EC5333849C1:[2901ad61-2c15-4bb8-ba19-c4f8a5de8fa7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 00:48:18,004 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-17 00:48:10 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-17 00:48:16,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 00:48:11,834 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-17 00:48:05 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-10-17 00:48:15,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 00:48:16,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 00:48:18,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-17 00:48:10 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-17 00:48:16,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 00:48:11,898 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-17 00:48:05 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-17 00:48:15,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:48:16,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 00:48:18,005 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-17 00:48:16,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 00:48:11,899 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-17 00:48:05 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2019-10-17 00:48:15,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:48:16,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 00:48:18,422 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-17 00:48:10 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
