Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-10-17 00:55:06,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-17 00:55:15,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:55:16,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 00:55:16,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 00:55:17,929 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 00:55:15,851 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:16,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:55:16,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 00:55:17,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 00:55:15,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:55:16,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:55:16,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 00:55:18,024 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7388216868172191640.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 00:55:15,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 00:55:16,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:55:16,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 00:55:15,833 INFO net.NetworkTopology: Added a new node: /default-rack/a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a
om_1        | 2019-10-17 00:55:18,028 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 00:55:15,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 00:55:16,423 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:55:16,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 00:55:18,029 INFO server.Server: Started @3882ms
scm_1       | 2019-10-17 00:55:15,833 INFO node.SCMNodeManager: Registered Data node : a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:55:15,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 00:55:16,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:55:16,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 00:55:18,031 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 00:55:15,961 INFO net.NetworkTopology: Added a new node: /default-rack/442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_3  | 2019-10-17 00:55:15,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 00:55:16,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:55:16,969 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 00:55:18,031 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 00:55:15,961 INFO node.SCMNodeManager: Registered Data node : 442c5bb4-aa6f-405f-8f86-74cef242f228{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 00:55:15,871 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:55:16,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 00:55:18,033 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-17 00:55:16,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 00:55:16,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d945fb1-731d-4f66-88f3-5b1a31b45966, Nodes: e2312240-e8b6-4937-96f4-863c35786b24{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:55:15,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:55:16,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 00:55:30,817 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-36720 for user:hadoop
datanode_2  | 2019-10-17 00:55:16,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 00:55:16,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6b290f1-13ae-41d5-90c1-ec90008fea3e, Nodes: 442c5bb4-aa6f-405f-8f86-74cef242f228{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:55:15,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:55:16,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 00:55:30,852 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-65812 for user:hadoop
datanode_2  | 2019-10-17 00:55:16,456 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: start as a follower, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 00:55:17,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7f9cf9e-5170-4797-9395-c96fe0cbf3ec, Nodes: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 00:55:16,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:55:15,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 00:55:30,863 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-07263 for user:hadoop
scm_1       | 2019-10-17 00:55:17,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a0eece2-036c-4c4e-82d9-798decda4265, Nodes: e2312240-e8b6-4937-96f4-863c35786b24{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}442c5bb4-aa6f-405f-8f86-74cef242f228{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 00:55:16,457 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 00:55:17,004 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: start as a follower, conf=-1: [a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 00:55:15,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 00:55:30,883 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-66416 for user:hadoop
scm_1       | 2019-10-17 00:55:31,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b41f9e3d-7bf5-415b-85c0-032770c8ad1c, Nodes: e2312240-e8b6-4937-96f4-863c35786b24{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 00:55:16,458 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start FollowerState
datanode_1  | 2019-10-17 00:55:17,006 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 00:55:15,902 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: start as a follower, conf=-1: [e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 00:55:16,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC90008FEA3E,id=442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_1  | 2019-10-17 00:55:17,007 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start FollowerState
om_1        | 2019-10-17 00:55:30,890 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-69635 for user:hadoop
datanode_3  | 2019-10-17 00:55:15,903 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 00:55:16,508 INFO impl.FollowerState: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_1  | 2019-10-17 00:55:17,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C96FE0CBF3EC,id=a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a
datanode_3  | 2019-10-17 00:55:15,903 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start FollowerState
datanode_2  | 2019-10-17 00:55:16,510 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:17,123 INFO impl.RaftServerProxy: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: addNew group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] returns group-798DECDA4265:java.util.concurrent.CompletableFuture@3c9b202c[Not completed]
datanode_3  | 2019-10-17 00:55:15,906 INFO impl.FollowerState: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_1  | 2019-10-17 00:55:17,125 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: new RaftServerImpl for group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 00:55:16,510 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 00:55:15,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B1A31B45966,id=e2312240-e8b6-4937-96f4-863c35786b24
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 00:55:16,513 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start LeaderElection
datanode_3  | 2019-10-17 00:55:15,908 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:16,539 INFO impl.LeaderElection: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E-LeaderElection1: begin an election at term 1 for -1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 00:55:15,908 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 00:55:16,540 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:55:15,911 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start LeaderElection
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 00:55:16,540 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 00:55:15,927 INFO impl.LeaderElection: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966-LeaderElection1: begin an election at term 1 for -1: [e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:55:16,540 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: change Leader from null to 442c5bb4-aa6f-405f-8f86-74cef242f228 at term 1 for becomeLeader, leader elected after 185ms
datanode_3  | 2019-10-17 00:55:15,928 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:17,126 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: ConfigurationManager, init=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:55:16,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 00:55:15,928 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 00:55:17,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 00:55:16,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 00:55:15,929 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: change Leader from null to e2312240-e8b6-4937-96f4-863c35786b24 at term 1 for becomeLeader, leader elected after 132ms
datanode_1  | 2019-10-17 00:55:17,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 00:55:16,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 00:55:15,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 00:55:17,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 does not exist. Creating ...
datanode_2  | 2019-10-17 00:55:16,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 00:55:17,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/in_use.lock acquired by nodename 7@601539b11b56
datanode_3  | 2019-10-17 00:55:15,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 00:55:16,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 00:55:17,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 has been successfully formatted.
datanode_3  | 2019-10-17 00:55:15,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 00:55:16,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 00:55:17,178 [pool-8-thread-1] INFO       - group-798DECDA4265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 00:55:15,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:55:15,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:55:16,560 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start LeaderState
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 00:55:15,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 00:55:16,576 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:55:15,950 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start LeaderState
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:55:16,584 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E: set configuration 0: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 00:55:15,968 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:16,733 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-EC90008FEA3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b290f1-13ae-41d5-90c1-ec90008fea3e/current/log_inprogress_0
datanode_3  | 2019-10-17 00:55:15,977 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966: set configuration 0: [e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:55:17,094 INFO impl.RaftServerProxy: 442c5bb4-aa6f-405f-8f86-74cef242f228: addNew group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] returns group-798DECDA4265:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_3  | 2019-10-17 00:55:16,069 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-5B1A31B45966-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d945fb1-731d-4f66-88f3-5b1a31b45966/current/log_inprogress_0
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 00:55:17,097 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228: new RaftServerImpl for group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 00:55:17,108 INFO impl.RaftServerProxy: e2312240-e8b6-4937-96f4-863c35786b24: addNew group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] returns group-798DECDA4265:java.util.concurrent.CompletableFuture@2417610a[Not completed]
datanode_2  | 2019-10-17 00:55:17,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 00:55:17,179 INFO segmented.SegmentedRaftLogWorker: new a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265
datanode_3  | 2019-10-17 00:55:17,110 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24: new RaftServerImpl for group-798DECDA4265:[442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 00:55:17,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:55:17,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 00:55:17,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 00:55:17,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 00:55:17,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:55:17,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 00:55:17,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:55:17,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:55:17,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:17,098 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: ConfigurationManager, init=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:55:17,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 00:55:17,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
