Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 00:55:51,396 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 00:56:01,251 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 1 response(s) [6080747e-2c3f-4b89-ae51-4053eb294b6f<-77d2d248-69e8-4c69-908e-61abbd3e8bc1#0:FAIL-t3] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t3, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,946 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_1_1  | 2019-10-17 00:56:00,920 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 1 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,295 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 4 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,946 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 00:56:00,999 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE:t1, leader=null, voted=77d2d248-69e8-4c69-908e-61abbd3e8bc1, raftlog=77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,394 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 1 response(s) [6080747e-2c3f-4b89-ae51-4053eb294b6f<-77d2d248-69e8-4c69-908e-61abbd3e8bc1#0:FAIL-t4] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t4, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,946 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start LeaderElection
datanode_1_1  | 2019-10-17 00:56:01,094 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 2 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,456 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 5 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:00,970 INFO impl.LeaderElection: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 1 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:01,114 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE:t2, leader=null, voted=77d2d248-69e8-4c69-908e-61abbd3e8bc1, raftlog=77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,479 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 1 response(s) [6080747e-2c3f-4b89-ae51-4053eb294b6f<-77d2d248-69e8-4c69-908e-61abbd3e8bc1#0:FAIL-t5] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t5, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:01,180 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 3 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,116 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_2_1  | 2019-10-17 00:56:01,547 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 6 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,116 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown LeaderElection
datanode_1_1  | 2019-10-17 00:56:01,266 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 1 response(s) [77d2d248-69e8-4c69-908e-61abbd3e8bc1<-6080747e-2c3f-4b89-ae51-4053eb294b6f#0:FAIL-t3] and 0 exception(s); 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE:t3, leader=null, voted=77d2d248-69e8-4c69-908e-61abbd3e8bc1, raftlog=77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,580 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t6, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,117 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_3_1  | 2019-10-17 00:56:01,118 INFO impl.LeaderElection: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [3eca6960-d53c-4047-a929-9fc50212d046<-77d2d248-69e8-4c69-908e-61abbd3e8bc1#0:FAIL-t2] and 0 exception(s); 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE:t2, leader=null, voted=null, raftlog=3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,596 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 7 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:01,309 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 4 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,187 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_2_1  | 2019-10-17 00:56:01,645 INFO impl.LeaderElection: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-LeaderElection2: Election PASSED; received 1 response(s) [6080747e-2c3f-4b89-ae51-4053eb294b6f<-3eca6960-d53c-4047-a929-9fc50212d046#0:OK-t7] and 0 exception(s); 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE:t7, leader=null, voted=6080747e-2c3f-4b89-ae51-4053eb294b6f, raftlog=6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 00:56:01,374 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: Election TIMEOUT; received 1 response(s) [77d2d248-69e8-4c69-908e-61abbd3e8bc1<-6080747e-2c3f-4b89-ae51-4053eb294b6f#0:FAIL-t4] and 0 exception(s); 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE:t4, leader=null, voted=77d2d248-69e8-4c69-908e-61abbd3e8bc1, raftlog=77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,187 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,645 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: shutdown LeaderElection
datanode_1_1  | 2019-10-17 00:56:01,445 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: begin an election at term 5 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,187 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_2_1  | 2019-10-17 00:56:01,645 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1_1  | 2019-10-17 00:56:01,495 INFO impl.LeaderElection: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-LeaderElection2: Election REJECTED; received 2 response(s) [77d2d248-69e8-4c69-908e-61abbd3e8bc1<-6080747e-2c3f-4b89-ae51-4053eb294b6f#0:FAIL-t5, 77d2d248-69e8-4c69-908e-61abbd3e8bc1<-3eca6960-d53c-4047-a929-9fc50212d046#0:FAIL-t5] and 0 exception(s); 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE:t5, leader=null, voted=77d2d248-69e8-4c69-908e-61abbd3e8bc1, raftlog=77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 00:56:01,187 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 00:56:01,646 INFO impl.RaftServerImpl: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE: change Leader from null to 6080747e-2c3f-4b89-ae51-4053eb294b6f at term 7 for becomeLeader, leader elected after 830ms
datanode_1_1  | 2019-10-17 00:56:01,496 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 00:56:01,496 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown LeaderElection
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 00:56:01,240 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:36ms
datanode_1_1  | 2019-10-17 00:56:01,496 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start FollowerState
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 00:56:01,240 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_1_1  | 2019-10-17 00:56:01,567 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 00:56:01,241 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-17 00:56:01,568 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 00:56:01,568 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start FollowerState
datanode_3_1  | 2019-10-17 00:56:01,241 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start LeaderElection
datanode_2_1  | 2019-10-17 00:56:01,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 00:56:01,568 INFO impl.FollowerState: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 00:56:01,241 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_2_1  | 2019-10-17 00:56:01,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 00:56:01,626 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:6080747e-2c3f-4b89-ae51-4053eb294b6f
datanode_3_1  | 2019-10-17 00:56:01,241 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown LeaderElection
datanode_2_1  | 2019-10-17 00:56:01,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 00:56:01,626 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: shutdown FollowerState
datanode_3_1  | 2019-10-17 00:56:01,241 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_2_1  | 2019-10-17 00:56:01,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 00:56:01,627 INFO impl.RoleInfo: 77d2d248-69e8-4c69-908e-61abbd3e8bc1: start FollowerState
datanode_3_1  | 2019-10-17 00:56:01,295 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_2_1  | 2019-10-17 00:56:01,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 00:56:01,627 INFO impl.FollowerState: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 00:56:01,295 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,655 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 00:56:01,721 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: change Leader from null to 6080747e-2c3f-4b89-ae51-4053eb294b6f at term 7 for appendEntries, leader elected after 905ms
datanode_3_1  | 2019-10-17 00:56:01,295 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_1_1  | 2019-10-17 00:56:01,748 INFO impl.RaftServerImpl: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE: set configuration 0: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-17 00:56:01,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 00:56:01,295 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 00:56:01,748 INFO segmented.SegmentedRaftLogWorker: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 00:56:01,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-17 00:56:01,351 INFO impl.RaftServerImpl: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:77d2d248-69e8-4c69-908e-61abbd3e8bc1
datanode_1_1  | 2019-10-17 00:56:01,791 INFO segmented.SegmentedRaftLogWorker: 77d2d248-69e8-4c69-908e-61abbd3e8bc1@group-0E3D41A5ECEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/774bd6a9-a7b5-448a-ba88-0e3d41a5ecee/current/log_inprogress_0
datanode_3_1  | 2019-10-17 00:56:01,351 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 00:56:01,352 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: start FollowerState
datanode_2_1  | 2019-10-17 00:56:01,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 00:56:01,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-17 00:56:01,352 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 00:56:01,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-17 00:56:01,490 INFO impl.LeaderElection: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-LeaderElection3: begin an election at term 5 for -1: [6080747e-2c3f-4b89-ae51-4053eb294b6f:10.5.0.5:9858, 77d2d248-69e8-4c69-908e-61abbd3e8bc1:10.5.0.4:9858, 3eca6960-d53c-4047-a929-9fc50212d046:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 00:56:01,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 00:56:01,491 INFO impl.FollowerState: 3eca6960-d53c-4047-a929-9fc50212d046@group-0E3D41A5ECEE-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:37ms
datanode_2_1  | 2019-10-17 00:56:01,668 INFO impl.RoleInfo: 6080747e-2c3f-4b89-ae51-4053eb294b6f: start LeaderState
datanode_3_1  | 2019-10-17 00:56:01,491 INFO impl.RoleInfo: 3eca6960-d53c-4047-a929-9fc50212d046: shutdown FollowerState
datanode_2_1  | 2019-10-17 00:56:01,668 INFO segmented.SegmentedRaftLogWorker: 6080747e-2c3f-4b89-ae51-4053eb294b6f@group-0E3D41A5ECEE-SegmentedRaftLogWorker: Starting segment from index:0
