Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-14 00:31:10,145 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 00:31:26,387 INFO impl.LeaderElection: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-LeaderElection2: Election REJECTED; received 2 response(s) [c3894c71-d727-4af2-9727-a265d93dc473<-b355ae91-cf5c-4241-b64d-6ee6d88296a1#0:FAIL-t1, c3894c71-d727-4af2-9727-a265d93dc473<-988de0cf-0773-4241-bfd3-a8c13f5eaab4#0:FAIL-t1] and 0 exception(s); c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189:t1, leader=null, voted=c3894c71-d727-4af2-9727-a265d93dc473, raftlog=c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 00:31:26,167 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 00:31:31,433 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c3894c71-d727-4af2-9727-a265d93dc473
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-14 00:31:26,167 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 00:31:26,389 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-14 00:31:31,434 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-14 00:31:26,389 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-14 00:31:31,434 INFO impl.RoleInfo: b355ae91-cf5c-4241-b64d-6ee6d88296a1: start FollowerState
datanode_1  | 2019-10-14 00:31:26,167 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start LeaderElection
datanode_2  | 2019-10-14 00:31:26,390 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2019-10-14 00:33:27,880 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-19360, key: multipartKey3
datanode_3  | 2019-10-14 00:31:31,434 INFO impl.FollowerState: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 00:31:26,179 INFO impl.LeaderElection: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-LeaderElection2: begin an election at term 1 for -1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 00:31:31,392 INFO impl.FollowerState: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 00:31:31,528 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: change Leader from null to c3894c71-d727-4af2-9727-a265d93dc473 at term 2 for appendEntries, leader elected after 10395ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-19360key: multipartKey3
datanode_1  | 2019-10-14 00:31:26,185 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 00:31:31,552 INFO impl.RaftServerImpl: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189: set configuration 0: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-14 00:31:26,211 INFO segmented.SegmentedRaftLogWorker: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 00:31:31,553 INFO segmented.SegmentedRaftLogWorker: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 00:31:31,393 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-14 00:31:26,229 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A: set configuration 0: [988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 00:31:31,590 INFO segmented.SegmentedRaftLogWorker: b355ae91-cf5c-4241-b64d-6ee6d88296a1@group-AC2ABF5A7189-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79233969-776c-4764-852f-ac2abf5a7189/current/log_inprogress_0
datanode_2  | 2019-10-14 00:31:31,393 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-14 00:31:26,378 INFO segmented.SegmentedRaftLogWorker: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-5DBDD095901A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59d8c355-c8a6-478a-b6fb-5dbdd095901a/current/log_inprogress_0
datanode_2  | 2019-10-14 00:31:31,393 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-14 00:31:26,391 INFO impl.LeaderElection: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-LeaderElection2: Election REJECTED; received 2 response(s) [988de0cf-0773-4241-bfd3-a8c13f5eaab4<-b355ae91-cf5c-4241-b64d-6ee6d88296a1#0:FAIL-t1, 988de0cf-0773-4241-bfd3-a8c13f5eaab4<-c3894c71-d727-4af2-9727-a265d93dc473#0:FAIL-t1] and 0 exception(s); 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189:t1, leader=null, voted=988de0cf-0773-4241-bfd3-a8c13f5eaab4, raftlog=988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 00:31:31,409 INFO impl.LeaderElection: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-LeaderElection3: begin an election at term 2 for -1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 00:31:26,393 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 00:31:31,456 INFO impl.LeaderElection: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-LeaderElection3: Election PASSED; received 1 response(s) [c3894c71-d727-4af2-9727-a265d93dc473<-b355ae91-cf5c-4241-b64d-6ee6d88296a1#0:OK-t2] and 0 exception(s); c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189:t2, leader=null, voted=c3894c71-d727-4af2-9727-a265d93dc473, raftlog=c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 00:31:26,393 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: shutdown LeaderElection
datanode_2  | 2019-10-14 00:31:31,457 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-14 00:31:26,393 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-14 00:31:31,434 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c3894c71-d727-4af2-9727-a265d93dc473
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-14 00:31:31,457 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-14 00:31:31,435 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-14 00:31:31,458 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: change Leader from null to c3894c71-d727-4af2-9727-a265d93dc473 at term 2 for becomeLeader, leader elected after 10312ms
datanode_1  | 2019-10-14 00:31:31,435 INFO impl.RoleInfo: 988de0cf-0773-4241-bfd3-a8c13f5eaab4: start FollowerState
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-14 00:31:31,435 INFO impl.FollowerState: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 00:31:31,528 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: change Leader from null to c3894c71-d727-4af2-9727-a265d93dc473 at term 2 for appendEntries, leader elected after 10383ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 00:31:31,552 INFO impl.RaftServerImpl: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189: set configuration 0: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 00:31:31,552 INFO segmented.SegmentedRaftLogWorker: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-14 00:31:31,458 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-14 00:31:31,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-14 00:31:31,590 INFO segmented.SegmentedRaftLogWorker: 988de0cf-0773-4241-bfd3-a8c13f5eaab4@group-AC2ABF5A7189-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79233969-776c-4764-852f-ac2abf5a7189/current/log_inprogress_0
datanode_2  | 2019-10-14 00:31:31,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-14 00:31:31,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-14 00:31:31,469 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-14 00:31:31,470 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-14 00:31:31,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-14 00:31:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-14 00:31:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-14 00:31:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-14 00:31:31,471 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 00:31:31,471 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 00:31:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-14 00:31:31,474 INFO impl.RoleInfo: c3894c71-d727-4af2-9727-a265d93dc473: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-14 00:31:31,475 INFO segmented.SegmentedRaftLogWorker: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-14 00:31:31,476 INFO impl.RaftServerImpl: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189: set configuration 0: [b355ae91-cf5c-4241-b64d-6ee6d88296a1:172.18.0.7:9858, c3894c71-d727-4af2-9727-a265d93dc473:172.18.0.5:9858, 988de0cf-0773-4241-bfd3-a8c13f5eaab4:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 00:31:31,521 INFO segmented.SegmentedRaftLogWorker: c3894c71-d727-4af2-9727-a265d93dc473@group-AC2ABF5A7189-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79233969-776c-4764-852f-ac2abf5a7189/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
