Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-14 00:26:47,654 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 00:27:10,317 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-26227 for user:hadoop
datanode_2_1  | 2019-10-14 00:26:56,950 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 00:26:55,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 00:26:56,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 00:26:51,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-14 00:26:55,232 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 00:27:10,339 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-49773 for user:hadoop
datanode_2_1  | 2019-10-14 00:26:56,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 00:26:55,875 INFO segmented.SegmentedRaftLogWorker: new 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4
datanode_4_1  | 2019-10-14 00:26:56,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 00:26:51,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-14 00:26:55,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 00:27:10,348 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96200 for user:hadoop
datanode_2_1  | 2019-10-14 00:26:56,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 00:26:55,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 00:26:56,441 INFO segmented.SegmentedRaftLogWorker: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 00:26:51,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13041911735650970369.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-14 00:26:55,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 00:26:56,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 00:26:55,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 00:26:56,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 00:27:10,357 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-31529 for user:hadoop
scm_1         | 2019-10-14 00:26:51,388 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-14 00:26:55,282 INFO segmented.SegmentedRaftLogWorker: new 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82b8c217-ef25-43c1-ab5e-18b6b24b288d
datanode_2_1  | 2019-10-14 00:26:56,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 00:26:56,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 00:26:55,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 00:26:55,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 00:26:51,388 INFO server.Server: Started @3459ms
om_1          | 2019-10-14 00:27:10,367 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-09918 for user:hadoop
datanode_2_1  | 2019-10-14 00:26:56,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 00:26:56,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 00:26:55,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 00:26:55,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 00:26:51,395 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 00:26:56,968 INFO segmented.SegmentedRaftLogWorker: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 00:26:56,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 00:26:55,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 00:26:55,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 00:26:51,395 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 00:26:56,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 00:26:56,471 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: start as a follower, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 00:26:55,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 00:26:55,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 00:26:51,397 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-14 00:26:56,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 00:26:56,472 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 00:26:55,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 00:26:55,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 00:26:56,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 00:26:56,473 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start FollowerState
datanode_3_1  | 2019-10-14 00:26:55,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 00:26:55,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 00:26:56,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 00:26:56,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4876B5991BD9,id=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a
datanode_3_1  | 2019-10-14 00:26:55,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 00:26:51,407 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-14 00:26:57,015 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: start as a follower, conf=-1: [0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 00:26:55,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 00:26:57,153 INFO impl.RaftServerProxy: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: addNew group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] returns group-67E7DACAD05D:java.util.concurrent.CompletableFuture@4a058ec1[Not completed]
datanode_3_1  | 2019-10-14 00:26:55,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 00:26:54,222 INFO net.NetworkTopology: Added a new node: /rack1/9838736d-c330-4dda-a1f1-820aab6ca460
datanode_2_1  | 2019-10-14 00:26:57,017 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 00:26:55,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 00:26:57,157 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: new RaftServerImpl for group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 00:26:55,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 00:26:54,222 INFO node.SCMNodeManager: Registered Data node : 9838736d-c330-4dda-a1f1-820aab6ca460{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 00:26:57,018 INFO impl.RoleInfo: 0c93743c-2f8b-48c3-832e-8293a44a8cde: start FollowerState
datanode_1_1  | 2019-10-14 00:26:55,893 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 00:26:57,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 00:26:55,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 00:26:54,228 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-14 00:26:57,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AD4F0503E45,id=0c93743c-2f8b-48c3-832e-8293a44a8cde
datanode_1_1  | 2019-10-14 00:26:55,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 00:26:57,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 00:26:55,298 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 00:26:54,229 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-14 00:27:02,024 INFO impl.FollowerState: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_1_1  | 2019-10-14 00:26:55,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 00:26:57,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 00:26:55,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 00:26:54,229 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-14 00:27:02,026 INFO impl.RoleInfo: 0c93743c-2f8b-48c3-832e-8293a44a8cde: shutdown FollowerState
datanode_1_1  | 2019-10-14 00:26:55,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 00:26:57,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 00:26:54,422 INFO net.NetworkTopology: Added a new node: /rack2/b011c54b-f0b8-46a9-9a4a-d79d0b81e42a
datanode_2_1  | 2019-10-14 00:27:02,026 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 00:26:55,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 00:26:57,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 00:26:55,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 00:27:02,030 INFO impl.RoleInfo: 0c93743c-2f8b-48c3-832e-8293a44a8cde: start LeaderElection
scm_1         | 2019-10-14 00:26:54,422 INFO node.SCMNodeManager: Registered Data node : b011c54b-f0b8-46a9-9a4a-d79d0b81e42a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-14 00:26:55,924 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: start as a follower, conf=-1: [4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 00:26:57,158 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: ConfigurationManager, init=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 00:26:55,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 00:27:02,045 INFO impl.LeaderElection: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45-LeaderElection1: begin an election at term 1 for -1: [0c93743c-2f8b-48c3-832e-8293a44a8cde:10.5.0.5:9858], old=null
scm_1         | 2019-10-14 00:26:54,422 INFO net.NetworkTopology: Added a new node: /rack1/4df983b0-61cc-472f-8e14-09199bd804e9
datanode_1_1  | 2019-10-14 00:26:55,925 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 00:26:57,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 00:26:55,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 00:27:02,047 INFO impl.RoleInfo: 0c93743c-2f8b-48c3-832e-8293a44a8cde: shutdown LeaderElection
scm_1         | 2019-10-14 00:26:54,422 INFO node.SCMNodeManager: Registered Data node : 4df983b0-61cc-472f-8e14-09199bd804e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 00:26:55,927 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start FollowerState
datanode_4_1  | 2019-10-14 00:26:57,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 00:26:55,324 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: start as a follower, conf=-1: [9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 00:27:02,047 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 00:26:55,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6046BF97CC4,id=4df983b0-61cc-472f-8e14-09199bd804e9
datanode_3_1  | 2019-10-14 00:26:55,325 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 00:27:02,048 INFO impl.RaftServerImpl: 0c93743c-2f8b-48c3-832e-8293a44a8cde@group-4AD4F0503E45: change Leader from null to 0c93743c-2f8b-48c3-832e-8293a44a8cde at term 1 for becomeLeader, leader elected after 5165ms
datanode_1_1  | 2019-10-14 00:26:57,187 INFO impl.RaftServerProxy: 4df983b0-61cc-472f-8e14-09199bd804e9: addNew group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] returns group-67E7DACAD05D:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_3_1  | 2019-10-14 00:26:55,326 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start FollowerState
datanode_4_1  | 2019-10-14 00:26:57,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 00:27:02,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 00:26:55,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18B6B24B288D,id=9838736d-c330-4dda-a1f1-820aab6ca460
datanode_1_1  | 2019-10-14 00:26:57,191 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9: new RaftServerImpl for group-67E7DACAD05D:[b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858] with ContainerStateMachine:uninitialized
