Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-14 00:30:25,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 00:30:36,384 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 00:30:34,650 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 00:30:34,584 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 00:30:37,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 00:30:35,714 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 00:30:36,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 00:30:34,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 00:30:34,749 INFO net.NetworkTopology: Added a new node: /default-rack/bc96569f-47cf-4843-ae72-d62a77b3fbe3
datanode_1  | 2019-10-14 00:30:37,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 00:30:35,720 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 00:30:36,432 INFO segmented.SegmentedRaftLogWorker: new 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f71f6016-1d1b-4a37-85f4-1b4257301e46
om_1        | 2019-10-14 00:30:34,766 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 00:30:34,750 INFO node.SCMNodeManager: Registered Data node : bc96569f-47cf-4843-ae72-d62a77b3fbe3{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 00:30:37,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 00:30:36,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 00:30:35,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 00:30:34,773 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 00:30:34,839 INFO net.NetworkTopology: Added a new node: /default-rack/0ae3e6ef-016e-4626-be45-9552e19c104f
datanode_1  | 2019-10-14 00:30:37,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 00:30:36,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 00:30:35,777 INFO segmented.SegmentedRaftLogWorker: new 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b24e04-c83f-48dd-a2bb-68b29e1cc81c
om_1        | 2019-10-14 00:30:34,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 00:30:34,839 INFO node.SCMNodeManager: Registered Data node : 0ae3e6ef-016e-4626-be45-9552e19c104f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 00:30:37,025 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 00:30:36,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 00:30:35,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 00:30:34,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 00:30:37,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 00:30:36,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 00:30:35,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 00:30:34,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 00:30:37,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 00:30:36,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 00:30:35,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 00:30:34,794 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 00:30:37,073 INFO segmented.SegmentedRaftLogWorker: new bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a504772-35ed-40d1-a982-5d851c64f38e
datanode_3  | 2019-10-14 00:30:36,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 00:30:35,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 00:30:34,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 00:30:37,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 00:30:36,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 00:30:35,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 00:30:34,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 00:30:37,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 00:30:36,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 00:30:35,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 00:30:37,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 00:30:35,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57b24e04-c83f-48dd-a2bb-68b29e1cc81c, Nodes: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:30:36,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 00:30:34,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 00:30:35,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 00:30:37,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 00:30:36,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f71f6016-1d1b-4a37-85f4-1b4257301e46, Nodes: 0ae3e6ef-016e-4626-be45-9552e19c104f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:30:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 00:30:34,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13916297416713839922.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 00:30:35,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 00:30:37,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 00:30:37,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a504772-35ed-40d1-a982-5d851c64f38e, Nodes: bc96569f-47cf-4843-ae72-d62a77b3fbe3{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:30:36,452 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 00:30:34,927 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 00:30:35,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 00:30:37,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 00:30:37,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d507c23a-dded-4968-bfa2-63644cc33d5b, Nodes: 0ae3e6ef-016e-4626-be45-9552e19c104f{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bc96569f-47cf-4843-ae72-d62a77b3fbe3{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 00:30:36,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 00:30:35,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 00:30:37,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 00:30:52,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79ad6e16-55d4-4ea2-9604-d04f85f05acf, Nodes: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 00:30:36,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 00:30:35,800 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 00:30:34,928 INFO server.Server: Started @3699ms
datanode_1  | 2019-10-14 00:30:37,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 00:30:36,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:30:35,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 00:30:34,931 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 00:30:37,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 00:30:36,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 00:30:35,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 00:30:34,931 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 00:30:37,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:30:36,497 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: start as a follower, conf=-1: [0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 00:30:35,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 00:30:34,933 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 00:30:37,091 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:30:36,498 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 00:30:35,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 00:30:51,893 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15099 for user:hadoop
datanode_1  | 2019-10-14 00:30:37,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 00:30:36,499 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start FollowerState
datanode_2  | 2019-10-14 00:30:35,843 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: start as a follower, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858], old=null
om_1        | 2019-10-14 00:30:51,926 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-94798 for user:hadoop
datanode_1  | 2019-10-14 00:30:37,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 00:30:36,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B4257301E46,id=0ae3e6ef-016e-4626-be45-9552e19c104f
datanode_2  | 2019-10-14 00:30:35,844 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 00:30:51,940 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-46446 for user:hadoop
datanode_1  | 2019-10-14 00:30:37,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 00:30:37,245 INFO impl.RaftServerProxy: 0ae3e6ef-016e-4626-be45-9552e19c104f: addNew group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] returns group-63644CC33D5B:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_2  | 2019-10-14 00:30:35,845 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start FollowerState
om_1        | 2019-10-14 00:30:51,950 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-73420 for user:hadoop
datanode_1  | 2019-10-14 00:30:37,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 00:30:51,959 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83511 for user:hadoop
datanode_2  | 2019-10-14 00:30:35,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68B29E1CC81C,id=6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9
datanode_3  | 2019-10-14 00:30:37,247 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f: new RaftServerImpl for group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 00:30:37,122 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: start as a follower, conf=-1: [bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:37,230 INFO impl.RaftServerProxy: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: addNew group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] returns group-63644CC33D5B:java.util.concurrent.CompletableFuture@51df2c65[Not completed]
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 00:30:37,123 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 00:30:37,232 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: new RaftServerImpl for group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 00:30:37,124 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start FollowerState
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 00:30:37,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 00:30:37,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D851C64F38E,id=bc96569f-47cf-4843-ae72-d62a77b3fbe3
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 00:30:37,245 INFO impl.RaftServerProxy: bc96569f-47cf-4843-ae72-d62a77b3fbe3: addNew group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] returns group-63644CC33D5B:java.util.concurrent.CompletableFuture@39ca7e59[Not completed]
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 00:30:37,247 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3: new RaftServerImpl for group-63644CC33D5B:[6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 00:30:37,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 00:30:37,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 00:30:37,248 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: ConfigurationManager, init=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 00:30:37,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 00:30:37,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 00:30:37,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 00:30:37,233 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: ConfigurationManager, init=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 00:30:37,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b does not exist. Creating ...
datanode_2  | 2019-10-14 00:30:37,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 00:30:37,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/in_use.lock acquired by nodename 7@2c1e915a6b8c
datanode_2  | 2019-10-14 00:30:37,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 00:30:37,248 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: ConfigurationManager, init=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 00:30:37,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b has been successfully formatted.
datanode_2  | 2019-10-14 00:30:37,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b does not exist. Creating ...
datanode_1  | 2019-10-14 00:30:37,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 00:30:37,300 [pool-8-thread-1] INFO       - group-63644CC33D5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 00:30:37,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/in_use.lock acquired by nodename 7@3af1ceef47f6
datanode_1  | 2019-10-14 00:30:37,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 00:30:37,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b has been successfully formatted.
datanode_1  | 2019-10-14 00:30:37,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b does not exist. Creating ...
datanode_2  | 2019-10-14 00:30:37,281 [pool-8-thread-1] INFO       - group-63644CC33D5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 00:30:37,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b/in_use.lock acquired by nodename 7@8829915a0f5b
datanode_2  | 2019-10-14 00:30:37,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
