Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-08 20:44:52,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-08 20:46:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567493247_0001	CONTAINERID=container_1570567493247_0001_01_000001
scm_1       | 2019-10-08 20:47:04,778 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102928715519098885 bcsId: 0
datanode_3  | 2019-10-08 20:45:03,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 20:45:03,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 20:45:03,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 20:44:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-08 20:46:01 INFO  ApplicationImpl:464 - Application application_1570567493247_0001 transitioned from NEW to INITING
scm_1       | 2019-10-08 20:47:04,788 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102928715539218438 bcsId: 0
datanode_3  | 2019-10-08 20:45:03,285 INFO impl.RaftServerImpl: baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8: ConfigurationManager, init=-1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:45:03,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:45:03,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 20:44:53 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-08 20:46:01 INFO  ApplicationImpl:304 - Adding container_1570567493247_0001_01_000001 to application application_1570567493247_0001
scm_1       | 2019-10-08 20:47:04,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102928715554422791 bcsId: 0
datanode_3  | 2019-10-08 20:45:03,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:45:03,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 20:45:03,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 20:44:53 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-08 20:46:01 INFO  ApplicationImpl:464 - Application application_1570567493247_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-08 20:47:04,789 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102928715557634056 bcsId: 0
datanode_3  | 2019-10-08 20:45:03,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:45:03,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 20:45:03,299 INFO impl.RaftServerImpl: 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8: ConfigurationManager, init=-1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-08 20:44:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-08 20:46:01 INFO  ContainerImpl:1135 - Container container_1570567493247_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-08 20:47:04,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102928716707004425 bcsId: 0
datanode_3  | 2019-10-08 20:45:03,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 does not exist. Creating ...
datanode_1  | 2019-10-08 20:45:03,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 20:44:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-08 20:47:04,790 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102928716719849482 bcsId: 0
nm_1        | 2019-10-08 20:46:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570567493247_0001
datanode_2  | 2019-10-08 20:45:03,280 INFO impl.RaftServerImpl: 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8: ConfigurationManager, init=-1: [56b683b1-f986-408f-bfc7-add98d68bcbd:172.18.0.4:9858, baa7fa39-d97b-434a-8b5c-d00541cce4a0:172.18.0.5:9858, 274ab814-5c18-4245-81b5-9171c7bd6537:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 20:45:03,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/in_use.lock acquired by nodename 7@8e8786153fca
datanode_1  | 2019-10-08 20:45:03,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 20:44:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-08 20:46:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-08 20:47:04,790 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102928715233886210 bcsId: 0
datanode_2  | 2019-10-08 20:45:03,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:45:03,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 has been successfully formatted.
datanode_1  | 2019-10-08 20:45:03,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 does not exist. Creating ...
rm_1        | 2019-10-08 20:44:53 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-08 20:46:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-08 20:47:04,791 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928715368038403 bcsId: 0
datanode_2  | 2019-10-08 20:45:03,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:45:03,364 [pool-8-thread-1] INFO       - group-0353A2BE6CB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 20:44:53 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-08 20:45:03,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/in_use.lock acquired by nodename 7@cc627cb3fc9d
nm_1        | 2019-10-08 20:46:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-08 20:47:04,791 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928715389206532 bcsId: 0
datanode_2  | 2019-10-08 20:45:03,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 does not exist. Creating ...
datanode_3  | 2019-10-08 20:45:03,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 20:44:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-08 20:45:03,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 has been successfully formatted.
scm_1       | 2019-10-08 20:47:04,791 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102928718261256203 bcsId: 0
nm_1        | 2019-10-08 20:46:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-08 20:45:03,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8/in_use.lock acquired by nodename 7@be23acdd3617
datanode_3  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 20:44:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-08 20:47:04,792 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102928718335574028 bcsId: 0
datanode_1  | 2019-10-08 20:45:03,387 [pool-8-thread-1] INFO       - group-0353A2BE6CB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 20:46:01 INFO  ResourceLocalizationService:711 - Created localizer for container_1570567493247_0001_01_000001
datanode_2  | 2019-10-08 20:45:03,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8 has been successfully formatted.
datanode_3  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 20:44:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 20:45:03,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 20:46:01 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567493247_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:45:03,364 [pool-8-thread-1] INFO       - group-0353A2BE6CB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-08 20:44:53 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 20:45:03,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 20:46:01 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 20:44:53 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-08 20:45:03,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-08 20:46:01 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567493247_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/container_1570567493247_0001_01_000001.tokens
datanode_3  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 20:44:53 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-08 20:45:03,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:46:01 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001
datanode_3  | 2019-10-08 20:45:03,366 INFO segmented.SegmentedRaftLogWorker: new baa7fa39-d97b-434a-8b5c-d00541cce4a0@group-0353A2BE6CB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8
datanode_2  | 2019-10-08 20:45:03,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-08 20:45:03,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:46:02 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:45:03,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:46:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 20:45:03,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 20:46:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 20:45:03,388 INFO segmented.SegmentedRaftLogWorker: new 56b683b1-f986-408f-bfc7-add98d68bcbd@group-0353A2BE6CB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8
datanode_2  | 2019-10-08 20:45:03,367 INFO segmented.SegmentedRaftLogWorker: new 274ab814-5c18-4245-81b5-9171c7bd6537@group-0353A2BE6CB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a995bc88-a936-48c4-b98c-0353a2be6cb8
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 20:46:03 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-08 20:45:03,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-08 20:45:03,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:46:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 20:45:03,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-08 20:45:03,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 20:46:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 20:45:03,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-08 20:46:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-08 20:45:03,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:45:03,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 20:45:03,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:45:03,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:45:03,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 20:44:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 20:45:03,389 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 20:46:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570567493247_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567493247_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
