Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 20:57:34,685 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-08 20:57:38,781 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-08 20:57:41,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4904dc1a-73f4-4c62-8639-919264fd8925/in_use.lock acquired by nodename 7@8e96570fe8f5
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 20:57:34,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 20:57:39,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 20:57:38,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 20:57:34,751 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 20:57:39,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 20:57:38,781 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-08 20:57:39,810 INFO impl.RaftServerProxy: ce699f63-958f-4862-960b-a2eb5c1fe9f9: addNew group-E6C645FBA3A4:[ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] returns group-E6C645FBA3A4:java.util.concurrent.CompletableFuture@65f65303[Not completed]
datanode_3  | 2019-10-08 20:57:41,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4904dc1a-73f4-4c62-8639-919264fd8925 has been successfully formatted.
scm_1       | 2019-10-08 20:57:34,783 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-08 20:57:39,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c88e068-75d2-4609-bca3-f5b7addabc5a does not exist. Creating ...
om_1        | 2019-10-08 20:57:38,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-08 20:57:39,850 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9: new RaftServerImpl for group-E6C645FBA3A4:[ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 20:57:41,775 [pool-8-thread-1] INFO       - group-919264FD8925: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 20:57:34,856 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 20:57:39,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c88e068-75d2-4609-bca3-f5b7addabc5a/in_use.lock acquired by nodename 7@19db78f792d9
om_1        | 2019-10-08 20:57:38,782 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-08 20:57:39,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 20:57:41,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 20:57:34,895 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 20:57:39,304 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c88e068-75d2-4609-bca3-f5b7addabc5a has been successfully formatted.
om_1        | 2019-10-08 20:57:38,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-08 20:57:39,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:57:41,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 20:57:34,895 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-08 20:57:38,782 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-08 20:57:39,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:57:41,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 20:57:35,162 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-08 20:57:38,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-08 20:57:39,309 [pool-8-thread-1] INFO       - group-F5B7ADDABC5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:57:41,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 20:57:35,162 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-08 20:57:38,793 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-08 20:57:39,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:57:41,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:57:39,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 20:57:35,163 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-08 20:57:38,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-08 20:57:39,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:57:41,788 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 20:57:39,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 20:57:35,166 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-08 20:57:38,794 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-08 20:57:39,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 20:57:41,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 20:57:39,874 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: ConfigurationManager, init=-1: [ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 20:57:35,166 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 20:57:39,549 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-08 20:57:39,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 20:57:41,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:57:39,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 20:57:35,167 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-08 20:57:39,559 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-08 20:57:39,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:57:41,840 INFO segmented.SegmentedRaftLogWorker: new b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4904dc1a-73f4-4c62-8639-919264fd8925
datanode_1  | 2019-10-08 20:57:39,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 20:57:35,167 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-08 20:57:39,324 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 20:57:39,602 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-08 20:57:41,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:57:39,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81a40e13-008c-4a04-8cbe-e6c645fba3a4 does not exist. Creating ...
scm_1       | 2019-10-08 20:57:35,169 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 20:57:39,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 20:57:39,681 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 20:57:41,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:57:39,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81a40e13-008c-4a04-8cbe-e6c645fba3a4/in_use.lock acquired by nodename 7@b074b38523e4
scm_1       | 2019-10-08 20:57:35,169 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 20:57:39,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 20:57:39,727 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 20:57:41,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:57:35,170 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 20:57:39,378 INFO segmented.SegmentedRaftLogWorker: new e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c88e068-75d2-4609-bca3-f5b7addabc5a
om_1        | 2019-10-08 20:57:39,727 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-08 20:57:41,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 20:57:35,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 20:57:39,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 20:57:39,785 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 20:57:39,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81a40e13-008c-4a04-8cbe-e6c645fba3a4 has been successfully formatted.
datanode_3  | 2019-10-08 20:57:41,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 20:57:35,175 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-08 20:57:39,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 20:57:39,786 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 20:57:41,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 20:57:35,177 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 20:57:39,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 20:57:39,826 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-08 20:57:39,917 [pool-8-thread-1] INFO       - group-E6C645FBA3A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:57:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 20:57:35,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 20:57:39,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:57:39,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:57:39,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:57:41,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 20:57:39,935 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-08 20:57:39,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:57:39,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 20:57:35,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 20:57:41,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 20:57:39,941 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 20:57:39,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:57:39,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 20:57:35,285 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17019386479402173374.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 20:57:41,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 20:57:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-08 20:57:39,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:57:39,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:57:41,858 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 20:57:35,290 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-08 20:57:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 20:57:39,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:57:39,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:57:41,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 20:57:35,290 INFO server.Server: Started @3638ms
om_1        | 2019-10-08 20:57:39,943 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 20:57:39,930 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 20:57:39,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:57:41,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 20:57:35,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-08 20:57:39,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-08 20:57:39,935 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 20:57:39,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:57:41,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 20:57:35,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-08 20:57:39,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 20:57:39,407 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 20:57:39,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:57:41,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 20:57:35,297 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-08 20:57:39,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 20:57:39,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 20:57:39,975 INFO segmented.SegmentedRaftLogWorker: new ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81a40e13-008c-4a04-8cbe-e6c645fba3a4
datanode_3  | 2019-10-08 20:57:41,897 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: start as a follower, conf=-1: [b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858], old=null
scm_1       | 2019-10-08 20:57:35,307 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-08 20:57:39,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 20:57:39,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 20:57:39,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:57:41,898 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 20:57:40,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-594466147687125128.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 20:57:38,212 INFO net.NetworkTopology: Added a new node: /default-rack/e07ba5db-2c4e-41e3-87a1-047ee18acd2a
datanode_2  | 2019-10-08 20:57:39,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 20:57:39,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:57:41,900 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start FollowerState
om_1        | 2019-10-08 20:57:40,075 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 20:57:39,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 20:57:38,213 INFO node.SCMNodeManager: Registered Data node : e07ba5db-2c4e-41e3-87a1-047ee18acd2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:57:39,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 20:57:40,075 INFO server.Server: Started @4024ms
scm_1       | 2019-10-08 20:57:38,217 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-08 20:57:39,449 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: start as a follower, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858], old=null
datanode_3  | 2019-10-08 20:57:41,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-919264FD8925,id=b05b98d7-bb9d-4efc-a28e-855e44bda4fc
datanode_1  | 2019-10-08 20:57:39,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 20:57:40,078 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-08 20:57:38,218 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 20:57:42,061 INFO impl.RaftServerProxy: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: addNew group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] returns group-07BFD76757F5:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
datanode_1  | 2019-10-08 20:57:39,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 20:57:40,078 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 20:57:39,450 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 20:57:38,218 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-08 20:57:42,064 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: new RaftServerImpl for group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 20:57:39,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 20:57:40,080 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 20:57:39,452 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 20:57:42,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 20:57:39,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 20:57:56,028 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-53390 for user:hadoop
datanode_2  | 2019-10-08 20:57:39,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5B7ADDABC5A,id=e07ba5db-2c4e-41e3-87a1-047ee18acd2a
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 20:57:42,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 20:57:39,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 20:57:56,058 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-32093 for user:hadoop
datanode_2  | 2019-10-08 20:57:42,032 INFO impl.RaftServerProxy: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: addNew group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] returns group-07BFD76757F5:java.util.concurrent.CompletableFuture@478ea54a[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 20:57:42,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:57:39,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 20:57:56,068 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-31253 for user:hadoop
datanode_2  | 2019-10-08 20:57:42,035 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: new RaftServerImpl for group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
