Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-08 20:47:59,790 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-08 20:47:55 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-08 20:48:01,961 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-08 20:48:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-08 20:48:04,516 INFO server.GrpcService: 17a23de8-110a-4a71-8b7d-049df59d24cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 20:48:08,783 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-08 20:47:58,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 20:48:01,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-08 20:47:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-08 20:48:01,974 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-08 20:48:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 20:48:08,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-08 20:47:58,763 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16181707383564791536.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-08 20:47:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-08 20:48:01,718 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 20:48:02,106 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-08 20:48:00 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 20:47:58,769 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-08 20:48:01,733 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-08 20:47:55 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-10-08 20:48:08,783 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-08 20:48:02,108 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-08 20:48:00 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 20:47:58,770 INFO server.Server: Started @4090ms
datanode_2  | 2019-10-08 20:48:01,873 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-08 20:47:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-08 20:48:08,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-08 20:48:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 20:48:02,276 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-08 20:47:58,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 20:48:03,842 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-08 20:47:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-08 20:48:00 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 20:48:02,807 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 20:47:58,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 20:48:03,844 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-08 20:47:55 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-08 20:48:00 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-08 20:48:02,828 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-08 20:48:06,842 INFO impl.RaftServerProxy: 17a23de8-110a-4a71-8b7d-049df59d24cc: addNew group-E0AD67465A36:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858] returns group-E0AD67465A36:java.util.concurrent.CompletableFuture@65f65303[Not completed]
datanode_1  | 2019-10-08 20:47:58,775 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-08 20:47:55 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-08 20:48:03,845 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 53e7890e-7e98-456f-8dc9-e9a780ea19f8 at port 9858
rm_1        | 2019-10-08 20:48:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-08 20:48:02,858 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 20:48:06,859 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc: new RaftServerImpl for group-E0AD67465A36:[17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 20:47:58,788 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-08 20:47:55 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-08 20:48:03,864 INFO impl.RaftServerProxy: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: start RPC server
rm_1        | 2019-10-08 20:48:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-08 20:48:02,859 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-08 20:48:06,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 20:47:58,922 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-08 20:47:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-08 20:48:03,963 INFO server.GrpcService: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-08 20:48:00 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-08 20:48:02,870 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 20:48:06,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 20:47:55 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-08 20:48:08,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 20:48:00 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-08 20:48:01,839 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-08 20:48:02,870 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-08 20:48:06,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 20:47:55 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-08 20:48:08,785 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 20:48:02,840 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-08 20:48:02,893 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-08 20:47:55 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-08 20:48:06,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 20:48:08,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 20:48:03,736 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-08 20:48:03,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-08 20:47:55 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-08 20:48:00 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-08 20:48:06,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 20:48:08,786 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 20:48:03,737 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-08 20:48:03,113 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-08 20:47:55 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-08 20:48:00 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-08 20:48:06,870 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36: ConfigurationManager, init=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-08 20:48:08,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-08 20:48:03,738 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf at port 9858
scm_1       | 2019-10-08 20:48:03,121 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-08 20:47:55 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | 2019-10-08 20:48:06,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 20:48:00 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-08 20:48:08,786 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-08 20:48:06,280 INFO impl.RaftServerProxy: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: addNew group-2129CEFA892D:[53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] returns group-2129CEFA892D:java.util.concurrent.CompletableFuture@3f1ffa8b[Not completed]
datanode_1  | 2019-10-08 20:48:03,759 INFO impl.RaftServerProxy: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: start RPC server
scm_1       | 2019-10-08 20:48:03,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-08 20:47:55 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-08 20:48:06,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-08 20:48:00 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-08 20:48:08,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-08 20:48:06,299 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: new RaftServerImpl for group-2129CEFA892D:[53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 20:48:03,863 INFO server.GrpcService: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-08 20:48:03,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-08 20:47:55 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-08 20:48:06,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6439e781-5978-4ba2-a2e2-e0ad67465a36 does not exist. Creating ...
rm_1        | 2019-10-08 20:48:00 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-08 20:48:08,801 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-08 20:48:06,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-08 20:48:03,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-08 20:47:55 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-08 20:48:00 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-08 20:48:08,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-08 20:48:06,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:48:06,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6439e781-5978-4ba2-a2e2-e0ad67465a36/in_use.lock acquired by nodename 7@9d4b396853f8
nm_1        | 2019-10-08 20:47:55 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
