Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 20:54:06,879 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-08 20:54:14,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 20:54:15,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 20:54:15,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-08 20:54:15,430 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-08 20:54:14,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-08 20:54:11,112 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-08 20:54:14,171 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-08 20:54:15,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-08 20:54:15,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-08 20:54:15,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-08 20:54:11,112 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-08 20:54:14,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-08 20:54:11,115 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-08 20:54:14,175 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-08 20:54:15,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-08 20:54:15,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 20:54:14,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-08 20:54:15,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-08 20:54:14,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 20:54:11,123 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-08 20:54:15,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-08 20:54:15,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 20:54:14,787 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: start as a follower, conf=-1: [947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858], old=null
om_1          | 2019-10-08 20:54:15,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-08 20:54:14,214 INFO segmented.SegmentedRaftLogWorker: new 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e087b6e1-48d2-4c80-b906-4d9800f1ea31
scm_1         | 2019-10-08 20:54:13,185 INFO net.NetworkTopology: Added a new node: /rack2/98a2f098-e87d-4216-9539-6c4102fd98e9
datanode_3_1  | 2019-10-08 20:54:15,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 20:54:14,789 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-08 20:54:15,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-08 20:54:15,564 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-855245409632052875.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-08 20:54:14,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 20:54:13,186 INFO node.SCMNodeManager: Registered Data node : 98a2f098-e87d-4216-9539-6c4102fd98e9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-08 20:54:15,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 20:54:14,790 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start FollowerState
datanode_2_1  | 2019-10-08 20:54:15,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-08 20:54:15,570 INFO server.AbstractConnector: Started ServerConnector@348d98e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-08 20:54:14,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-08 20:54:15,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 20:54:14,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C1A4925C667,id=947f889b-ed19-4140-9b4f-8062022ff07c
scm_1         | 2019-10-08 20:54:13,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-08 20:54:15,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-08 20:54:15,570 INFO server.Server: Started @3819ms
datanode_4_1  | 2019-10-08 20:54:14,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 20:54:16,007 INFO impl.RaftServerProxy: 947f889b-ed19-4140-9b4f-8062022ff07c: addNew group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] returns group-7E13CA5F9157:java.util.concurrent.CompletableFuture@6049db56[Not completed]
datanode_3_1  | 2019-10-08 20:54:15,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 20:54:13,189 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-08 20:54:15,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-08 20:54:15,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-08 20:54:14,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 20:54:16,011 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c: new RaftServerImpl for group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-08 20:54:15,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 20:54:13,190 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-08 20:54:15,308 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-08 20:54:15,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-08 20:54:14,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-08 20:54:15,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 20:54:13,300 INFO net.NetworkTopology: Added a new node: /rack1/c997c806-56fa-486c-abab-49b24a90b563
datanode_2_1  | 2019-10-08 20:54:15,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-08 20:54:15,576 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-08 20:54:14,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-08 20:54:15,836 INFO segmented.SegmentedRaftLogWorker: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 20:54:13,300 INFO node.SCMNodeManager: Registered Data node : c997c806-56fa-486c-abab-49b24a90b563{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-08 20:54:15,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-08 20:54:28,787 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-75727 for user:hadoop
datanode_4_1  | 2019-10-08 20:54:14,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 20:54:15,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 20:54:13,522 INFO net.NetworkTopology: Added a new node: /rack1/947f889b-ed19-4140-9b4f-8062022ff07c
datanode_2_1  | 2019-10-08 20:54:15,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-08 20:54:28,823 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-73405 for user:hadoop
datanode_4_1  | 2019-10-08 20:54:14,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-08 20:54:15,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-08 20:54:15,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 20:54:13,522 INFO node.SCMNodeManager: Registered Data node : 947f889b-ed19-4140-9b4f-8062022ff07c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-08 20:54:28,833 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-21407 for user:hadoop
datanode_4_1  | 2019-10-08 20:54:14,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 20:54:15,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-08 20:54:15,336 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: start as a follower, conf=-1: [b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
scm_1         | 2019-10-08 20:54:13,704 INFO net.NetworkTopology: Added a new node: /rack1/b4bc7576-b0d1-4934-ae29-c9fd8cb85e29
datanode_4_1  | 2019-10-08 20:54:14,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-08 20:54:16,012 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: ConfigurationManager, init=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 20:54:15,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-08 20:54:15,337 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-08 20:54:13,704 INFO node.SCMNodeManager: Registered Data node : b4bc7576-b0d1-4934-ae29-c9fd8cb85e29{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-08 20:54:28,842 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-10919 for user:hadoop
datanode_4_1  | 2019-10-08 20:54:14,231 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 20:54:16,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 20:54:15,878 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: start as a follower, conf=-1: [c997c806-56fa-486c-abab-49b24a90b563:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-08 20:54:15,338 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-08 20:54:28,852 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-26681 for user:hadoop
datanode_4_1  | 2019-10-08 20:54:14,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-08 20:54:16,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-08 20:54:15,879 INFO impl.RaftServerImpl: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-08 20:54:15,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E58A5F8B3B1,id=b4bc7576-b0d1-4934-ae29-c9fd8cb85e29
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-08 20:54:14,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 20:54:16,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 does not exist. Creating ...
datanode_3_1  | 2019-10-08 20:54:15,881 INFO impl.RoleInfo: c997c806-56fa-486c-abab-49b24a90b563: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-08 20:54:15,990 INFO impl.RaftServerProxy: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: addNew group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] returns group-7E13CA5F9157:java.util.concurrent.CompletableFuture@17dba589[Not completed]
datanode_4_1  | 2019-10-08 20:54:14,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 20:54:16,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/in_use.lock acquired by nodename 7@e2b36995a4a5
datanode_3_1  | 2019-10-08 20:54:15,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6A63D403F34,id=c997c806-56fa-486c-abab-49b24a90b563
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-08 20:54:15,993 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: new RaftServerImpl for group-7E13CA5F9157:[98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-08 20:54:14,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 20:54:16,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157 has been successfully formatted.
datanode_3_1  | 2019-10-08 20:54:20,884 INFO impl.FollowerState: c997c806-56fa-486c-abab-49b24a90b563@group-B6A63D403F34-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-08 20:54:15,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-08 20:54:14,259 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: start as a follower, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-08 20:54:16,058 [pool-8-thread-1] INFO       - group-7E13CA5F9157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-08 20:54:20,886 INFO impl.RoleInfo: c997c806-56fa-486c-abab-49b24a90b563: shutdown FollowerState
scm_1         | 2019-10-08 20:54:14,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e087b6e1-48d2-4c80-b906-4d9800f1ea31, Nodes: 98a2f098-e87d-4216-9539-6c4102fd98e9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
