Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-18 12:13:33,125 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 12:13:40,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 12:13:41,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 12:13:36,581 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 12:13:40,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 12:13:40,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 12:13:42,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 12:13:41,286 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 12:13:36,581 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-18 12:13:55,779 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-49390 for user:hadoop
datanode_4_1  | 2019-10-18 12:13:40,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 12:13:40,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 12:13:42,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 12:13:41,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 12:13:36,583 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-18 12:13:40,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 12:13:40,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 12:13:42,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 12:13:41,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 12:13:40,724 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 12:13:40,107 INFO segmented.SegmentedRaftLogWorker: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 12:13:42,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 12:13:41,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 12:13:40,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 12:13:40,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 12:13:36,596 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-18 12:13:41,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 12:13:42,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 12:13:40,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 12:13:40,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 12:13:39,065 INFO net.NetworkTopology: Added a new node: /rack1/7abb2fc7-a059-493a-af3c-d6dceac1fa39
datanode_1_1  | 2019-10-18 12:13:41,337 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: start as a follower, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 12:13:42,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 12:13:40,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 12:13:40,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 12:13:39,066 INFO node.SCMNodeManager: Registered Data node : 7abb2fc7-a059-493a-af3c-d6dceac1fa39{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 12:13:41,338 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 12:13:42,172 INFO impl.RoleInfo: 0422a336-9ec2-4c81-b28a-d921c3d50496: start LeaderState
datanode_3_1  | 2019-10-18 12:13:40,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 12:13:39,070 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-18 12:13:40,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 12:13:41,340 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start FollowerState
datanode_2_1  | 2019-10-18 12:13:42,195 INFO segmented.SegmentedRaftLogWorker: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 12:13:40,153 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: start as a follower, conf=-1: [7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858], old=null
scm_1         | 2019-10-18 12:13:39,071 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-18 12:13:40,779 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: start as a follower, conf=-1: [8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 12:13:41,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-606F6C24D291,id=b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_2_1  | 2019-10-18 12:13:42,205 INFO impl.RaftServerImpl: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48: set configuration 0: [0422a336-9ec2-4c81-b28a-d921c3d50496:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 12:13:40,154 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 12:13:39,071 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-18 12:13:40,780 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 12:13:41,421 INFO impl.FollowerState: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:81ms
datanode_2_1  | 2019-10-18 12:13:42,302 INFO segmented.SegmentedRaftLogWorker: 0422a336-9ec2-4c81-b28a-d921c3d50496@group-0185C5BC0C48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/072d4f07-f31c-407c-8d19-0185c5bc0c48/current/log_inprogress_0
datanode_3_1  | 2019-10-18 12:13:40,156 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start FollowerState
scm_1         | 2019-10-18 12:13:39,527 INFO net.NetworkTopology: Added a new node: /rack2/8809c630-3b65-4ee5-a421-18e6ad9109b2
datanode_4_1  | 2019-10-18 12:13:40,782 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start FollowerState
datanode_1_1  | 2019-10-18 12:13:41,423 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: shutdown FollowerState
datanode_3_1  | 2019-10-18 12:13:40,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F9E77CFD13C,id=7abb2fc7-a059-493a-af3c-d6dceac1fa39
scm_1         | 2019-10-18 12:13:39,527 INFO node.SCMNodeManager: Registered Data node : 8809c630-3b65-4ee5-a421-18e6ad9109b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-18 12:13:41,424 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 12:13:40,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21B338F0DBAE,id=8809c630-3b65-4ee5-a421-18e6ad9109b2
datanode_3_1  | 2019-10-18 12:13:40,212 INFO impl.FollowerState: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:55ms
scm_1         | 2019-10-18 12:13:39,618 INFO net.NetworkTopology: Added a new node: /rack1/b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_1_1  | 2019-10-18 12:13:41,428 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start LeaderElection
datanode_4_1  | 2019-10-18 12:13:40,869 INFO impl.FollowerState: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:86ms
datanode_3_1  | 2019-10-18 12:13:40,214 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown FollowerState
scm_1         | 2019-10-18 12:13:39,618 INFO node.SCMNodeManager: Registered Data node : b8870a6b-7c42-4fb9-810c-01c77071b813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 12:13:41,444 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291-LeaderElection1: begin an election at term 1 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 12:13:40,871 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown FollowerState
datanode_3_1  | 2019-10-18 12:13:40,214 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 12:13:39,757 INFO net.NetworkTopology: Added a new node: /rack1/0422a336-9ec2-4c81-b28a-d921c3d50496
datanode_1_1  | 2019-10-18 12:13:41,446 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: shutdown LeaderElection
datanode_4_1  | 2019-10-18 12:13:40,872 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 12:13:40,217 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start LeaderElection
scm_1         | 2019-10-18 12:13:39,757 INFO node.SCMNodeManager: Registered Data node : 0422a336-9ec2-4c81-b28a-d921c3d50496{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 12:13:41,447 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 12:13:40,877 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start LeaderElection
datanode_3_1  | 2019-10-18 12:13:40,232 INFO impl.LeaderElection: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C-LeaderElection1: begin an election at term 1 for -1: [7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 12:13:41,447 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: change Leader from null to b8870a6b-7c42-4fb9-810c-01c77071b813 at term 1 for becomeLeader, leader elected after 225ms
datanode_4_1  | 2019-10-18 12:13:40,904 INFO impl.LeaderElection: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE-LeaderElection1: begin an election at term 1 for -1: [8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:40,233 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 12:13:41,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 12:13:40,234 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-18 12:13:40,905 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 12:13:41,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 12:13:40,234 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-8F9E77CFD13C: change Leader from null to 7abb2fc7-a059-493a-af3c-d6dceac1fa39 at term 1 for becomeLeader, leader elected after 192ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-18 12:13:41,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 12:13:40,906 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 12:13:40,239 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-18 12:13:41,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 12:13:40,906 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-21B338F0DBAE: change Leader from null to 8809c630-3b65-4ee5-a421-18e6ad9109b2 at term 1 for becomeLeader, leader elected after 274ms
datanode_3_1  | 2019-10-18 12:13:40,239 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 12:13:40,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbac8227-2058-4986-abfd-8f9e77cfd13c, Nodes: 7abb2fc7-a059-493a-af3c-d6dceac1fa39{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 12:13:41,462 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 12:13:40,909 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 12:13:40,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 12:13:40,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85c4fcfa-fd45-40f6-9481-21b338f0dbae, Nodes: 8809c630-3b65-4ee5-a421-18e6ad9109b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 12:13:41,463 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 12:13:40,909 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 12:13:41,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 280aafe1-d97a-426e-9a78-606f6c24d291, Nodes: b8870a6b-7c42-4fb9-810c-01c77071b813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 12:13:40,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 12:13:41,475 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start LeaderState
datanode_4_1  | 2019-10-18 12:13:40,912 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 12:13:42,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 072d4f07-f31c-407c-8d19-0185c5bc0c48, Nodes: 0422a336-9ec2-4c81-b28a-d921c3d50496{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 12:13:40,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 12:13:41,497 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-18 12:13:42,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc, Nodes: 7abb2fc7-a059-493a-af3c-d6dceac1fa39{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8809c630-3b65-4ee5-a421-18e6ad9109b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b8870a6b-7c42-4fb9-810c-01c77071b813{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-18 12:13:40,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 12:13:40,249 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 12:13:41,510 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-606F6C24D291: set configuration 0: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-18 12:13:56,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e5cf859-6d96-4885-858e-82b3d89e3d65, Nodes: 0422a336-9ec2-4c81-b28a-d921c3d50496{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
