Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-18 12:10:27,645 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 12:10:37,121 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 12:10:29,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 12:10:29,111 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-18 12:10:29,179 INFO server.AbstractConnector: Started ServerConnector@6972d37f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-18 12:10:27 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-18 12:10:30,608 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 12:10:37,143 INFO util.log: Logging initialized @2594ms
datanode_1  | 2019-10-18 12:10:29,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 12:10:29,261 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-10-18 12:10:29,180 INFO server.Server: Started @3482ms
rm_1        | 2019-10-18 12:10:27 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-18 12:10:30,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 12:10:29,289 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17833819415748297873.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 12:10:29,275 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 12:10:29,196 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
om_1        | 2019-10-18 12:10:37,235 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-18 12:10:27 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-18 12:10:30,766 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-18 12:10:29,371 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-18 12:10:29,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
om_1        | 2019-10-18 12:10:37,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-18 12:10:29,301 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-18 12:10:27 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-18 12:10:32,770 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 12:10:29,375 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-18 12:10:29,199 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-18 12:10:29,301 INFO server.Server: Started @3594ms
rm_1        | 2019-10-18 12:10:27 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-18 12:10:32,773 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 12:10:29,574 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-18 12:10:29,214 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 12:10:27 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-18 12:10:29,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-18 12:10:27 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-18 12:10:30,300 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 12:10:32,773 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a8eda378-1240-488c-ac2b-21f748465bce at port 9858
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-18 12:10:29,391 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-18 12:10:27 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-10-18 12:10:29,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 12:10:30,321 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-18 12:10:32,801 INFO impl.RaftServerProxy: a8eda378-1240-488c-ac2b-21f748465bce: start RPC server
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-18 12:10:31,526 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-18 12:10:27 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-18 12:10:27 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-18 12:10:29,311 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 12:10:30,347 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 12:10:32,918 INFO server.GrpcService: a8eda378-1240-488c-ac2b-21f748465bce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-18 12:10:31,528 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-18 12:10:27 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-18 12:10:29,329 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 12:10:30,347 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-18 12:10:31,528 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 04409b6c-7e8e-4c9a-8784-48121fc01150 at port 9858
rm_1        | 2019-10-18 12:10:27 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-18 12:10:27 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-18 12:10:29,562 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-18 12:10:30,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 12:10:31,558 INFO impl.RaftServerProxy: 04409b6c-7e8e-4c9a-8784-48121fc01150: start RPC server
om_1        | 2019-10-18 12:10:37,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-18 12:10:27 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-18 12:10:31,526 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-18 12:10:27 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-18 12:10:30,357 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 12:10:31,679 INFO server.GrpcService: 04409b6c-7e8e-4c9a-8784-48121fc01150: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-18 12:10:27 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-18 12:10:31,529 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 12:10:30,380 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-18 12:10:27 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-18 12:10:27 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-18 12:10:31,529 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9cb3b56f-7557-4648-bbe7-0ea671a5176c at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 12:10:30,570 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-18 12:10:27 INFO  LeafQueue:285 - Initializing default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-18 12:10:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 12:10:31,559 INFO impl.RaftServerProxy: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: start RPC server
datanode_2  | 2019-10-18 12:10:35,543 INFO impl.RaftServerProxy: a8eda378-1240-488c-ac2b-21f748465bce: addNew group-CE89C3B0A55E:[a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] returns group-CE89C3B0A55E:java.util.concurrent.CompletableFuture@6cb5a94e[Not completed]
scm_1       | 2019-10-18 12:10:30,584 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-18 12:10:27 INFO  Server:1074 - Starting Socket Reader #1 for port 38025
datanode_1  | 2019-10-18 12:10:31,694 INFO server.GrpcService: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-18 12:10:35,559 INFO impl.RaftServerImpl: a8eda378-1240-488c-ac2b-21f748465bce: new RaftServerImpl for group-CE89C3B0A55E:[a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-18 12:10:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-18 12:10:30,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 12:10:35,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 12:10:37,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-18 12:10:28 INFO  Server:1153 - IPC Server listener on 38025: starting
scm_1       | 2019-10-18 12:10:30,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 12:10:35,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-18 12:10:34,399 INFO impl.RaftServerProxy: 04409b6c-7e8e-4c9a-8784-48121fc01150: addNew group-D293ED516982:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858] returns group-D293ED516982:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
om_1        | 2019-10-18 12:10:37,238 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-18 12:10:28 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-18 12:10:30,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 12:10:35,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 12:10:34,418 INFO impl.RaftServerImpl: 04409b6c-7e8e-4c9a-8784-48121fc01150: new RaftServerImpl for group-D293ED516982:[04409b6c-7e8e-4c9a-8784-48121fc01150:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 12:10:37,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-18 12:10:28 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:38025
scm_1       | 2019-10-18 12:10:30,594 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 12:10:35,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 12:10:34,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 12:10:37,238 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-18 12:10:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 12:10:30,618 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 12:10:35,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-18 12:10:34,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 12:10:37,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-18 12:10:28 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-18 12:10:30,697 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 12:10:34,971 INFO impl.RaftServerProxy: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: addNew group-957A48F0D00F:[9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858] returns group-957A48F0D00F:java.util.concurrent.CompletableFuture@3c860d65[Not completed]
datanode_2  | 2019-10-18 12:10:35,569 INFO impl.RaftServerImpl: a8eda378-1240-488c-ac2b-21f748465bce@group-CE89C3B0A55E: ConfigurationManager, init=-1: [a8eda378-1240-488c-ac2b-21f748465bce:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-18 12:10:34,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 12:10:37,239 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-18 12:10:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-18 12:10:30,731 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 12:10:34,993 INFO impl.RaftServerImpl: 9cb3b56f-7557-4648-bbe7-0ea671a5176c: new RaftServerImpl for group-957A48F0D00F:[9cb3b56f-7557-4648-bbe7-0ea671a5176c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
