Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-18 12:16:21,903 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-18 12:16:28,259 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: change Leader from null to 76504564-b857-4c95-9b40-6825a2afcad4 at term 4 for becomeLeader, leader elected after 311ms
datanode_3    | 2019-10-18 12:16:28,409 INFO impl.FollowerState: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 12:16:28,313 INFO server.GrpcServerProtocolService: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: Completed APPEND_ENTRIES, lastRequest: null
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-18 12:16:28,409 INFO impl.RoleInfo: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: start FollowerState
datanode_2    | 2019-10-18 12:16:28,370 INFO impl.FollowerState: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-18 12:16:28,491 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: change Leader from null to 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16 at term 6 for appendEntries, leader elected after 553ms
datanode_2    | 2019-10-18 12:16:28,370 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown FollowerState
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-18 12:16:28,513 INFO impl.RaftServerImpl: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B: set configuration 0: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-18 12:16:28,370 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-18 12:16:28,513 INFO segmented.SegmentedRaftLogWorker: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-18 12:16:28,371 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderElection
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-18 12:16:28,539 INFO segmented.SegmentedRaftLogWorker: 35153ee2-10f2-4f9b-bda8-a19cc2c2c18e@group-C3FA1592862B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/current/log_inprogress_0
datanode_2    | 2019-10-18 12:16:28,385 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection4: begin an election at term 6 for -1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 12:16:28,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-18 12:16:28,434 INFO impl.LeaderElection: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-LeaderElection4: Election PASSED; received 2 response(s) [17a74da2-b68a-4fc9-b8fa-dd4a35b42b16<-35153ee2-10f2-4f9b-bda8-a19cc2c2c18e#0:OK-t6, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16<-76504564-b857-4c95-9b40-6825a2afcad4#0:FAIL-t6] and 0 exception(s); 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B:t6, leader=null, voted=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16, raftlog=17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 12:16:28,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-18 12:16:28,434 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: shutdown LeaderElection
datanode_1    | 2019-10-18 12:16:28,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-18 12:16:28,435 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1    | 2019-10-18 12:16:28,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-18 12:16:28,435 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: change Leader from null to 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16 at term 6 for becomeLeader, leader elected after 495ms
datanode_1    | 2019-10-18 12:16:28,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-18 12:16:28,435 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-18 12:16:28,269 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-18 12:16:28,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-18 12:16:28,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-18 12:16:28,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-18 12:16:28,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-18 12:16:28,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-18 12:16:28,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-18 12:16:28,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-18 12:16:28,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-18 12:16:28,273 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-18 12:16:28,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-18 12:16:28,273 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-18 12:16:28,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-18 12:16:28,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-18 12:16:28,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-18 12:16:28,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-18 12:16:28,277 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start LeaderState
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-18 12:16:28,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-18 12:16:28,277 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-18 12:16:28,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-18 12:16:28,278 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: set configuration 0: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-18 12:16:28,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-18 12:16:28,304 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: change Leader from 76504564-b857-4c95-9b40-6825a2afcad4 to null at term 5 for updateCurrentTerm
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-18 12:16:28,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-18 12:16:28,305 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-18 12:16:28,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-18 12:16:28,305 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown LeaderState
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-10-18 12:16:28,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-18 12:16:28,306 INFO impl.PendingRequests: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-18 12:16:28,307 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start FollowerState
datanode_2    | 2019-10-18 12:16:28,450 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-18 12:16:28,309 WARN server.GrpcLogAppender: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->35153ee2-10f2-4f9b-bda8-a19cc2c2c18e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-18 12:16:28,450 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-18T12:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-18 12:16:28,309 WARN server.GrpcLogAppender: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->17a74da2-b68a-4fc9-b8fa-dd4a35b42b16-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-18 12:16:28,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-18 12:16:28,310 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/current/log_inprogress_0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-18 12:16:28,455 INFO impl.RoleInfo: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: start LeaderState
datanode_1    | 2019-10-18 12:16:28,315 INFO server.GrpcLogAppender: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->17a74da2-b68a-4fc9-b8fa-dd4a35b42b16-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-18 12:16:28,455 INFO segmented.SegmentedRaftLogWorker: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-18 12:16:28,320 INFO impl.FollowerInfo: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->17a74da2-b68a-4fc9-b8fa-dd4a35b42b16: nextIndex: updateUnconditionally 0 -> 0
datanode_2    | 2019-10-18 12:16:28,456 INFO impl.RaftServerImpl: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B: set configuration 0: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-18 12:16:28,328 INFO server.GrpcLogAppender: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->35153ee2-10f2-4f9b-bda8-a19cc2c2c18e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2    | 2019-10-18 12:16:28,503 INFO segmented.SegmentedRaftLogWorker: 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16@group-C3FA1592862B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/current/log_inprogress_0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-18 12:16:28,329 INFO impl.FollowerInfo: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B->35153ee2-10f2-4f9b-bda8-a19cc2c2c18e: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-18 12:16:28,402 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:17a74da2-b68a-4fc9-b8fa-dd4a35b42b16
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-18 12:16:28,402 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: shutdown FollowerState
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-18 12:16:28,403 INFO impl.RoleInfo: 76504564-b857-4c95-9b40-6825a2afcad4: start FollowerState
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-18 12:16:28,403 INFO impl.FollowerState: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-18 12:16:28,488 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: change Leader from null to 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16 at term 6 for appendEntries, leader elected after 184ms
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-18 12:16:28,511 INFO impl.RaftServerImpl: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B: set configuration 0: [35153ee2-10f2-4f9b-bda8-a19cc2c2c18e:172.18.0.6:9858, 76504564-b857-4c95-9b40-6825a2afcad4:172.18.0.4:9858, 17a74da2-b68a-4fc9-b8fa-dd4a35b42b16:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-10-18 12:16:28,514 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-10-18 12:16:28,514 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-18T12:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-10-18 12:16:28,515 INFO segmented.SegmentedRaftLogWorker: 76504564-b857-4c95-9b40-6825a2afcad4@group-C3FA1592862B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/bb7c840a-8f9f-42f5-9b21-c3fa1592862b/current/log_inprogress_0
