Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-14 09:28:21,642 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-14 09:28:34,653 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-14 09:28:34,201 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: ConfigurationManager, init=-1: [60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 09:28:31,372 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 09:28:35,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:28:34,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 09:28:34,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-14 09:28:34,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 09:28:31,381 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 09:28:35,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:28:34,738 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: ConfigurationManager, init=-1: [30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 09:28:34,654 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-14 09:28:34,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 09:28:31,383 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 09:28:35,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:28:34,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f8c8551-1d9d-48b7-a18a-28c79962f3b9 does not exist. Creating ...
om_1        | 2019-10-14 09:28:34,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-14 09:28:34,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 09:28:31,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-14 09:28:34,654 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-14 09:28:34,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f8c8551-1d9d-48b7-a18a-28c79962f3b9/in_use.lock acquired by nodename 7@bc8eb35f87b2
scm_1       | 2019-10-14 09:28:31,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 09:28:34,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-14 09:28:34,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:28:35,222 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: ConfigurationManager, init=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:28:34,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f8c8551-1d9d-48b7-a18a-28c79962f3b9 has been successfully formatted.
scm_1       | 2019-10-14 09:28:31,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11918040387159317924.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-14 09:28:34,655 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-14 09:28:34,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af9da2be-800b-41f6-aa03-e81805e32ccf does not exist. Creating ...
datanode_2  | 2019-10-14 09:28:34,263 [pool-8-thread-1] INFO       - group-28C79962F3B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 09:28:31,530 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 09:28:35,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:28:34,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af9da2be-800b-41f6-aa03-e81805e32ccf/in_use.lock acquired by nodename 7@7124c359125f
om_1        | 2019-10-14 09:28:34,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-14 09:28:34,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:28:31,531 INFO server.Server: Started @2935ms
datanode_1  | 2019-10-14 09:28:35,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:28:34,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af9da2be-800b-41f6-aa03-e81805e32ccf has been successfully formatted.
om_1        | 2019-10-14 09:28:34,664 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 09:28:34,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:28:31,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 09:28:35,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dacc9bcf-130c-4662-9bc7-cf427bcb0933 does not exist. Creating ...
datanode_3  | 2019-10-14 09:28:34,779 [pool-8-thread-1] INFO       - group-E81805E32CCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 09:28:34,664 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 09:28:34,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 09:28:31,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 09:28:35,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dacc9bcf-130c-4662-9bc7-cf427bcb0933/in_use.lock acquired by nodename 7@c89bfba6cd8c
datanode_3  | 2019-10-14 09:28:34,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:28:34,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 09:28:34,666 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-14 09:28:31,536 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 09:28:35,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dacc9bcf-130c-4662-9bc7-cf427bcb0933 has been successfully formatted.
datanode_2  | 2019-10-14 09:28:34,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:28:34,943 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 09:28:35,267 [pool-8-thread-1] INFO       - group-CF427BCB0933: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:28:34,273 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 09:28:34,952 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 09:28:34,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:28:31,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 09:28:35,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:28:34,277 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 09:28:34,990 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-14 09:28:34,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:28:35,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 09:28:33,249 INFO net.NetworkTopology: Added a new node: /default-rack/60918937-fb1f-4221-bd20-b5935887a8bd
datanode_2  | 2019-10-14 09:28:34,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 09:28:35,097 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:28:34,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:35,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:28:34,312 INFO segmented.SegmentedRaftLogWorker: new 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f8c8551-1d9d-48b7-a18a-28c79962f3b9
om_1        | 2019-10-14 09:28:35,147 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 09:28:34,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:28:33,249 INFO node.SCMNodeManager: Registered Data node : 60918937-fb1f-4221-bd20-b5935887a8bd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 09:28:35,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:28:34,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 09:28:35,147 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 09:28:33,252 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-14 09:28:34,788 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 09:28:35,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:34,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 09:28:35,181 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-14 09:28:33,253 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-14 09:28:34,792 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 09:28:35,283 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 09:28:34,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 09:28:35,183 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-14 09:28:33,253 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 09:28:34,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:28:35,289 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 09:28:34,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 09:28:35,214 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-14 09:28:33,337 INFO net.NetworkTopology: Added a new node: /default-rack/6f0bca22-15c7-49ec-8c05-d4ab01c79de5
datanode_3  | 2019-10-14 09:28:34,829 INFO segmented.SegmentedRaftLogWorker: new 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af9da2be-800b-41f6-aa03-e81805e32ccf
datanode_1  | 2019-10-14 09:28:35,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:28:34,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 09:28:35,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 09:28:33,338 INFO node.SCMNodeManager: Registered Data node : 6f0bca22-15c7-49ec-8c05-d4ab01c79de5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 09:28:34,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:28:35,326 INFO segmented.SegmentedRaftLogWorker: new 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dacc9bcf-130c-4662-9bc7-cf427bcb0933
datanode_2  | 2019-10-14 09:28:34,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 09:28:35,344 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-14 09:28:33,407 INFO net.NetworkTopology: Added a new node: /default-rack/30d1f893-94d4-4c75-8c6e-caba0d927b9d
datanode_3  | 2019-10-14 09:28:34,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:28:35,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:28:34,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 09:28:35,351 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-14 09:28:33,407 INFO node.SCMNodeManager: Registered Data node : 30d1f893-94d4-4c75-8c6e-caba0d927b9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 09:28:34,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:28:35,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:28:34,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 09:28:35,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 09:28:34,831 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:28:35,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:34,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:28:35,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 09:28:34,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:35,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:28:34,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 09:28:34,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:28:35,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 09:28:35,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 09:28:34,327 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:28:34,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:28:35,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 09:28:35,371 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 09:28:34,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:28:35,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:28:34,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 09:28:35,372 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 09:28:34,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f8c8551-1d9d-48b7-a18a-28c79962f3b9, Nodes: 60918937-fb1f-4221-bd20-b5935887a8bd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:28:34,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:28:35,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:34,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 09:28:35,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 09:28:34,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af9da2be-800b-41f6-aa03-e81805e32ccf, Nodes: 30d1f893-94d4-4c75-8c6e-caba0d927b9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:28:34,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:28:35,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:28:34,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 09:28:35,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 09:28:35,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dacc9bcf-130c-4662-9bc7-cf427bcb0933, Nodes: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:28:34,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:28:35,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:28:34,845 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 09:28:35,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5eb65f70-3d6f-4936-9d91-49d78b82b1b3, Nodes: 60918937-fb1f-4221-bd20-b5935887a8bd{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}30d1f893-94d4-4c75-8c6e-caba0d927b9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6f0bca22-15c7-49ec-8c05-d4ab01c79de5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 09:28:34,352 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: start as a follower, conf=-1: [60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:35,342 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:28:34,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 09:28:48,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dbe0a48-f2ce-4777-b012-3707abf7dedf, Nodes: 30d1f893-94d4-4c75-8c6e-caba0d927b9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 09:28:34,353 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:28:35,484 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16705060626550852907.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 09:28:35,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:28:34,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:28:34,353 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start FollowerState
om_1        | 2019-10-14 09:28:35,489 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 09:28:35,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:28:34,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:28:34,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28C79962F3B9,id=60918937-fb1f-4221-bd20-b5935887a8bd
om_1        | 2019-10-14 09:28:35,489 INFO server.Server: Started @3393ms
datanode_1  | 2019-10-14 09:28:35,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:28:34,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:28:35,491 INFO impl.RaftServerProxy: 60918937-fb1f-4221-bd20-b5935887a8bd: addNew group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] returns group-49D78B82B1B3:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
om_1        | 2019-10-14 09:28:35,493 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 09:28:34,870 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: start as a follower, conf=-1: [30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 09:28:35,494 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd: new RaftServerImpl for group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:28:35,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
