Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3
scm_1       | 2019-10-15 03:10:26,638 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | 2019-10-15 03:10:34,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:10:34,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-15 03:10:34,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-15 03:10:33,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 03:12:35,005 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964208281190414 bcsId: 0,conID: 1 locID: 102964208278437900 bcsId: 0,conID: 2 locID: 102964208279289869 bcsId: 0
om1_1       | 2019-10-15 03:10:34,352 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-15 03:10:33,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-15 03:10:34,309 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:10:34,513 INFO segmented.SegmentedRaftLogWorker: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da@group-6E1D994FA68E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-15 03:10:34,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-15 03:10:33,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 03:12:35,014 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964205701890050 bcsId: 0
om1_1       | 2019-10-15 03:10:34,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@74c932d83682
datanode_3  | 2019-10-15 03:10:33,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-15 03:10:34,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:10:34,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-15 03:10:34,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-15 03:10:33,982 INFO segmented.SegmentedRaftLogWorker: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970@group-EF23EC7DC941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 03:12:35,014 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102964207820341258 bcsId: 0
om1_1       | 2019-10-15 03:10:34,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-15 03:10:33,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-15 03:10:34,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-15 03:10:34,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-15 03:10:34,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-15 03:10:33,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:12:35,014 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964207879061515 bcsId: 0
om1_1       | 2019-10-15 03:10:34,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:10:33,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-15 03:10:34,386 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 03:10:34,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-15 03:10:34,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-15 03:11:29,872 [qtp212683148-30] INFO       - Location is /bucket-87715
datanode_1  | 2019-10-15 03:10:33,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:13:35,054 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-10-15 03:10:34,393 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:10:33,395 INFO segmented.SegmentedRaftLogWorker: 22e3d402-d2e7-44b8-a325-98152c501826@group-8BB7EDBD4B25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-15 03:10:34,431 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 03:10:34,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-15 03:10:34,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-10-15 03:11:33,596 [qtp212683148-30] INFO       - Location is /bucket-52406
datanode_1  | 2019-10-15 03:10:33,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:13:35,054 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964212537557018 bcsId: 0
om1_1       | 2019-10-15 03:10:34,393 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.5:9862
datanode_3  | 2019-10-15 03:10:33,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-15 03:10:34,431 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-15 03:10:34,542 INFO impl.RaftServerImpl: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da@group-6E1D994FA68E: start as a follower, conf=-1: [fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858], old=null
om3_1       | 2019-10-15 03:10:34,513 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2019-10-15 03:11:49,807 [qtp212683148-121] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-52406, key: multipartKey2
datanode_1  | 2019-10-15 03:10:33,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 03:13:35,055 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102964212583432219 bcsId: 0
om1_1       | 2019-10-15 03:10:34,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:10:33,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-15 03:10:34,458 WARN impl.MetricsSystemImpl: OzoneManager metrics system already initialized!
datanode_2  | 2019-10-15 03:10:34,543 INFO impl.RaftServerImpl: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da@group-6E1D994FA68E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-15 03:10:34,563 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-52406key: multipartKey2
datanode_1  | 2019-10-15 03:10:34,010 INFO impl.RaftServerImpl: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970@group-EF23EC7DC941: start as a follower, conf=-1: [f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 03:13:35,055 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102964211002441751 bcsId: 0
om1_1       | 2019-10-15 03:10:34,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:10:33,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-15 03:10:34,458 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_2  | 2019-10-15 03:10:34,545 INFO impl.RoleInfo: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da: start FollowerState
om3_1       | 2019-10-15 03:10:34,563 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-15 03:10:34,011 INFO impl.RaftServerImpl: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970@group-EF23EC7DC941: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:13:35,055 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102964211615793176 bcsId: 0
om1_1       | 2019-10-15 03:10:34,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-15 03:10:33,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-15 03:10:34,463 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 03:10:34,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E1D994FA68E,id=fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da
om3_1       | 2019-10-15 03:10:34,592 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-10-15 03:10:34,013 INFO impl.RoleInfo: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970: start FollowerState
scm_1       | 2019-10-15 03:13:35,056 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102964211972702233 bcsId: 0
datanode_3  | 2019-10-15 03:10:33,432 INFO impl.RaftServerImpl: 22e3d402-d2e7-44b8-a325-98152c501826@group-8BB7EDBD4B25: start as a follower, conf=-1: [22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858], old=null
om1_1       | 2019-10-15 03:10:34,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-15 03:10:34,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:10:34,645 INFO impl.RaftServerProxy: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da: addNew group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] returns group-0616CB7DDD65:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
om3_1       | 2019-10-15 03:10:34,592 WARN impl.MetricsSystemImpl: OzoneManager metrics system already initialized!
datanode_1  | 2019-10-15 03:10:34,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF23EC7DC941,id=f2978d5f-a86d-4ed7-8fbc-1015c4eb0970
datanode_3  | 2019-10-15 03:10:33,434 INFO impl.RaftServerImpl: 22e3d402-d2e7-44b8-a325-98152c501826@group-8BB7EDBD4B25: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-15 03:10:34,528 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-15 03:10:34,510 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-15 03:10:34,648 INFO impl.RaftServerImpl: fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da: new RaftServerImpl for group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-15 03:10:34,597 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 03:10:34,687 INFO impl.RaftServerProxy: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970: addNew group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] returns group-0616CB7DDD65:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_3  | 2019-10-15 03:10:33,435 INFO impl.RoleInfo: 22e3d402-d2e7-44b8-a325-98152c501826: start FollowerState
om1_1       | 2019-10-15 03:10:34,528 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-15 03:10:34,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-15 03:10:34,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-15 03:10:34,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:10:34,694 INFO impl.RaftServerImpl: f2978d5f-a86d-4ed7-8fbc-1015c4eb0970: new RaftServerImpl for group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:10:33,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BB7EDBD4B25,id=22e3d402-d2e7-44b8-a325-98152c501826
om1_1       | 2019-10-15 03:10:34,568 WARN impl.MetricsSystemImpl: OzoneManager metrics system already initialized!
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-15 03:10:34,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-15 03:10:34,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:10:34,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-15 03:10:34,655 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-15 03:10:34,675 INFO impl.RaftServerProxy: 22e3d402-d2e7-44b8-a325-98152c501826: addNew group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] returns group-0616CB7DDD65:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
om1_1       | 2019-10-15 03:10:34,569 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-15 03:10:34,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-15 03:10:34,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:10:34,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-15 03:10:34,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-15 03:10:34,678 INFO impl.RaftServerImpl: 22e3d402-d2e7-44b8-a325-98152c501826: new RaftServerImpl for group-0616CB7DDD65:[fcb5f6f8-8fb6-458b-b4ab-dbd8cc1ff5da:172.18.0.4:9858, f2978d5f-a86d-4ed7-8fbc-1015c4eb0970:172.18.0.3:9858, 22e3d402-d2e7-44b8-a325-98152c501826:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-15 03:10:34,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-15 03:10:34,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:10:34,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 03:10:34,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-15 03:10:34,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-15 03:10:34,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-15 03:10:34,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-15 03:10:34,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-15 03:10:34,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 03:10:34,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-15 03:10:34,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-15 03:10:34,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-15 03:10:34,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-15 03:10:34,625 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
