Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-17 18:18:06,723 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-17 18:18:13,801 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-17 18:18:27,695 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-00560 for user:hadoop
scm_1         | 2019-10-17 18:18:14,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55773c75-930a-4c26-b33d-dbb1da0c2746, Nodes: 274265b0-7074-4214-9ee4-c50b21a5c0dc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d62038ad-960c-4180-99ae-482dde9c546b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5181d14d-c1fc-4c81-b8e8-29713f946f8a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-17 18:18:14,633 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 18:18:14,113 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 18:18:13,192 INFO impl.FollowerState: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_4_1  | 2019-10-17 18:18:13,808 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderElection
scm_1         | 2019-10-17 18:18:27,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86809c12-813e-4cac-8f6f-859689c51cab, Nodes: 0f861f95-d51b-425b-985a-80eac2f8c122{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 18:18:14,634 INFO impl.RoleInfo: 0f861f95-d51b-425b-985a-80eac2f8c122: start FollowerState
datanode_2_1  | 2019-10-17 18:18:14,114 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start FollowerState
datanode_1_1  | 2019-10-17 18:18:13,194 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:13,839 INFO impl.LeaderElection: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-LeaderElection1: begin an election at term 1 for -1: [274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 18:18:14,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2E7273AA8A1,id=0f861f95-d51b-425b-985a-80eac2f8c122
datanode_1_1  | 2019-10-17 18:18:13,194 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 18:18:14,766 INFO impl.FollowerState: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2_1  | 2019-10-17 18:18:14,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BE40159A0E5,id=5181d14d-c1fc-4c81-b8e8-29713f946f8a
datanode_4_1  | 2019-10-17 18:18:13,840 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: shutdown LeaderElection
datanode_1_1  | 2019-10-17 18:18:13,197 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start LeaderElection
datanode_3_1  | 2019-10-17 18:18:14,768 INFO impl.RoleInfo: 0f861f95-d51b-425b-985a-80eac2f8c122: shutdown FollowerState
datanode_2_1  | 2019-10-17 18:18:14,289 INFO impl.FollowerState: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_4_1  | 2019-10-17 18:18:13,841 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 18:18:13,220 INFO impl.LeaderElection: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-LeaderElection1: begin an election at term 1 for -1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 18:18:14,768 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 18:18:14,292 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown FollowerState
datanode_4_1  | 2019-10-17 18:18:13,841 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: change Leader from null to 274265b0-7074-4214-9ee4-c50b21a5c0dc at term 1 for becomeLeader, leader elected after 315ms
datanode_1_1  | 2019-10-17 18:18:13,222 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: shutdown LeaderElection
datanode_3_1  | 2019-10-17 18:18:14,771 INFO impl.RoleInfo: 0f861f95-d51b-425b-985a-80eac2f8c122: start LeaderElection
datanode_4_1  | 2019-10-17 18:18:13,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 18:18:14,293 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 18:18:13,222 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-17 18:18:14,807 INFO impl.LeaderElection: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-LeaderElection1: begin an election at term 1 for -1: [0f861f95-d51b-425b-985a-80eac2f8c122:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 18:18:13,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 18:18:14,295 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start LeaderElection
datanode_1_1  | 2019-10-17 18:18:13,222 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: change Leader from null to d62038ad-960c-4180-99ae-482dde9c546b at term 1 for becomeLeader, leader elected after 294ms
datanode_3_1  | 2019-10-17 18:18:14,808 INFO impl.RoleInfo: 0f861f95-d51b-425b-985a-80eac2f8c122: shutdown LeaderElection
datanode_2_1  | 2019-10-17 18:18:14,319 INFO impl.LeaderElection: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-LeaderElection1: begin an election at term 1 for -1: [5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-17 18:18:13,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 18:18:13,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 18:18:14,809 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 18:18:14,321 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: shutdown LeaderElection
datanode_4_1  | 2019-10-17 18:18:13,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 18:18:13,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 18:18:14,809 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: change Leader from null to 0f861f95-d51b-425b-985a-80eac2f8c122 at term 1 for becomeLeader, leader elected after 274ms
datanode_2_1  | 2019-10-17 18:18:14,322 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 18:18:13,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 18:18:13,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 18:18:14,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 18:18:14,322 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: change Leader from null to 5181d14d-c1fc-4c81-b8e8-29713f946f8a at term 1 for becomeLeader, leader elected after 309ms
datanode_1_1  | 2019-10-17 18:18:13,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 18:18:14,813 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 18:18:14,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 18:18:13,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 18:18:13,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 18:18:14,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 18:18:14,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 18:18:13,865 INFO impl.RoleInfo: 274265b0-7074-4214-9ee4-c50b21a5c0dc: start LeaderState
datanode_1_1  | 2019-10-17 18:18:13,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 18:18:14,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 18:18:14,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 18:18:13,880 INFO segmented.SegmentedRaftLogWorker: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 18:18:13,259 INFO impl.RoleInfo: d62038ad-960c-4180-99ae-482dde9c546b: start LeaderState
datanode_3_1  | 2019-10-17 18:18:14,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 18:18:14,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 18:18:13,278 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 18:18:14,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-17 18:18:14,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 18:18:13,889 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F: set configuration 0: [274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 18:18:14,837 INFO impl.RoleInfo: 0f861f95-d51b-425b-985a-80eac2f8c122: start LeaderState
datanode_4_1  | 2019-10-17 18:18:14,007 INFO segmented.SegmentedRaftLogWorker: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-1CA6B7542B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edb0ac4d-a799-4bde-b0b7-1ca6b7542b9f/current/log_inprogress_0
datanode_1_1  | 2019-10-17 18:18:13,290 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB: set configuration 0: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-17 18:18:14,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 18:18:14,761 INFO impl.RaftServerProxy: 274265b0-7074-4214-9ee4-c50b21a5c0dc: addNew group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] returns group-DBB1DA0C2746:java.util.concurrent.CompletableFuture@7accf109[Not completed]
datanode_1_1  | 2019-10-17 18:18:13,418 INFO segmented.SegmentedRaftLogWorker: d62038ad-960c-4180-99ae-482dde9c546b@group-1CE8A0EAC8CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59354939-5700-4c7a-b2dd-1ce8a0eac8cb/current/log_inprogress_0
datanode_2_1  | 2019-10-17 18:18:14,346 INFO impl.RoleInfo: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: start LeaderState
datanode_4_1  | 2019-10-17 18:18:14,763 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc: new RaftServerImpl for group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 18:18:14,857 INFO segmented.SegmentedRaftLogWorker: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 18:18:14,734 INFO impl.RaftServerProxy: d62038ad-960c-4180-99ae-482dde9c546b: addNew group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] returns group-DBB1DA0C2746:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_2_1  | 2019-10-17 18:18:14,365 INFO segmented.SegmentedRaftLogWorker: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 18:18:14,867 INFO impl.RaftServerImpl: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1: set configuration 0: [0f861f95-d51b-425b-985a-80eac2f8c122:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 18:18:14,736 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b: new RaftServerImpl for group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 18:18:14,374 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5: set configuration 0: [5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-17 18:18:14,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 18:18:14,985 INFO segmented.SegmentedRaftLogWorker: 0f861f95-d51b-425b-985a-80eac2f8c122@group-E2E7273AA8A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4b68370-0716-4595-806a-e2e7273aa8a1/current/log_inprogress_0
datanode_1_1  | 2019-10-17 18:18:14,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 18:18:14,472 INFO segmented.SegmentedRaftLogWorker: 5181d14d-c1fc-4c81-b8e8-29713f946f8a@group-0BE40159A0E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/421a75fc-4135-4a7c-ba1c-0be40159a0e5/current/log_inprogress_0
datanode_1_1  | 2019-10-17 18:18:14,737 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 18:18:14,763 INFO impl.RaftServerProxy: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: addNew group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] returns group-DBB1DA0C2746:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
datanode_4_1  | 2019-10-17 18:18:14,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 18:18:14,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 18:18:14,767 INFO impl.RaftServerImpl: 5181d14d-c1fc-4c81-b8e8-29713f946f8a: new RaftServerImpl for group-DBB1DA0C2746:[d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 18:18:14,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 18:18:14,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 18:18:14,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 18:18:14,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 18:18:14,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 18:18:14,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 18:18:14,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 18:18:14,764 INFO impl.RaftServerImpl: 274265b0-7074-4214-9ee4-c50b21a5c0dc@group-DBB1DA0C2746: ConfigurationManager, init=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 18:18:14,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 18:18:14,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 18:18:14,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746 does not exist. Creating ...
datanode_4_1  | 2019-10-17 18:18:14,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746/in_use.lock acquired by nodename 7@e54698fdd722
datanode_1_1  | 2019-10-17 18:18:14,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 18:18:14,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 18:18:14,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55773c75-930a-4c26-b33d-dbb1da0c2746 has been successfully formatted.
datanode_1_1  | 2019-10-17 18:18:14,737 INFO impl.RaftServerImpl: d62038ad-960c-4180-99ae-482dde9c546b@group-DBB1DA0C2746: ConfigurationManager, init=-1: [d62038ad-960c-4180-99ae-482dde9c546b:10.5.0.4:9858, 5181d14d-c1fc-4c81-b8e8-29713f946f8a:10.5.0.5:9858, 274265b0-7074-4214-9ee4-c50b21a5c0dc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 18:18:14,833 [pool-8-thread-1] INFO       - group-DBB1DA0C2746: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
