Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 10:59:29,319 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 10:59:42,021 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 10:59:42,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 10:59:43,059 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start LeaderState
datanode_2_1  | 2019-10-14 10:59:42,022 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: change Leader from null to c04367e8-6fde-4332-aaa9-fbb9fccf0713 at term 1 for becomeLeader, leader elected after 5309ms
datanode_3_1  | 2019-10-14 10:59:42,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 10:59:42,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 10:59:42,428 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start LeaderState
datanode_1_1  | 2019-10-14 10:59:43,083 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 10:59:42,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 10:59:42,449 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 10:59:43,094 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464: set configuration 0: [7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 10:59:42,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 10:59:42,458 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595: set configuration 0: [de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 10:59:43,214 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-31B0001C9464-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/092b11aa-5751-47fe-a911-31b0001c9464/current/log_inprogress_0
datanode_2_1  | 2019-10-14 10:59:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 10:59:42,571 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-1474382A1595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7a5d2e9-7032-48d6-9e76-1474382a1595/current/log_inprogress_0
datanode_1_1  | 2019-10-14 10:59:43,779 INFO impl.FollowerState: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2_1  | 2019-10-14 10:59:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 10:59:43,815 INFO impl.FollowerState: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1_1  | 2019-10-14 10:59:43,779 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown FollowerState
datanode_2_1  | 2019-10-14 10:59:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 10:59:43,817 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: shutdown FollowerState
datanode_1_1  | 2019-10-14 10:59:43,779 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 10:59:42,045 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start LeaderState
datanode_3_1  | 2019-10-14 10:59:43,818 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 10:59:43,780 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:43,818 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start LeaderElection
datanode_2_1  | 2019-10-14 10:59:42,066 INFO segmented.SegmentedRaftLogWorker: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 10:59:43,795 INFO impl.LeaderElection: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-LeaderElection2: begin an election at term 1 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:59:43,828 INFO impl.LeaderElection: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-LeaderElection2: begin an election at term 1 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 10:59:42,080 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89: set configuration 0: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-14 10:59:43,995 INFO impl.LeaderElection: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-LeaderElection2: Election REJECTED; received 2 response(s) [7c4d01a7-7057-45f4-859b-65e7d22f95e1<-c04367e8-6fde-4332-aaa9-fbb9fccf0713#0:FAIL-t1, 7c4d01a7-7057-45f4-859b-65e7d22f95e1<-de36a8c5-4390-49ff-9dbc-1f83c367d2c6#0:FAIL-t1] and 0 exception(s); 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4:t1, leader=null, voted=7c4d01a7-7057-45f4-859b-65e7d22f95e1, raftlog=7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:59:44,014 INFO impl.LeaderElection: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-LeaderElection2: Election REJECTED; received 2 response(s) [de36a8c5-4390-49ff-9dbc-1f83c367d2c6<-c04367e8-6fde-4332-aaa9-fbb9fccf0713#0:FAIL-t1, de36a8c5-4390-49ff-9dbc-1f83c367d2c6<-7c4d01a7-7057-45f4-859b-65e7d22f95e1#0:FAIL-t1] and 0 exception(s); de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4:t1, leader=null, voted=de36a8c5-4390-49ff-9dbc-1f83c367d2c6, raftlog=de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 10:59:42,180 INFO segmented.SegmentedRaftLogWorker: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-EE021127CC89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae9c536b-80eb-4f68-99c0-ee021127cc89/current/log_inprogress_0
datanode_1_1  | 2019-10-14 10:59:43,997 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 10:59:44,017 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 10:59:43,781 INFO impl.FollowerState: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1_1  | 2019-10-14 10:59:43,997 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown LeaderElection
datanode_2_1  | 2019-10-14 10:59:43,782 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown FollowerState
datanode_1_1  | 2019-10-14 10:59:43,997 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start FollowerState
datanode_3_1  | 2019-10-14 10:59:44,017 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: shutdown LeaderElection
datanode_2_1  | 2019-10-14 10:59:43,782 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 10:59:49,069 INFO impl.FollowerState: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2_1  | 2019-10-14 10:59:43,782 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:44,017 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start FollowerState
datanode_1_1  | 2019-10-14 10:59:49,070 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown FollowerState
datanode_2_1  | 2019-10-14 10:59:43,795 INFO impl.LeaderElection: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-LeaderElection2: begin an election at term 1 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:59:49,122 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c04367e8-6fde-4332-aaa9-fbb9fccf0713
datanode_1_1  | 2019-10-14 10:59:49,070 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-14 10:59:43,994 INFO impl.LeaderElection: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-LeaderElection2: Election REJECTED; received 2 response(s) [c04367e8-6fde-4332-aaa9-fbb9fccf0713<-7c4d01a7-7057-45f4-859b-65e7d22f95e1#0:FAIL-t1, c04367e8-6fde-4332-aaa9-fbb9fccf0713<-de36a8c5-4390-49ff-9dbc-1f83c367d2c6#0:FAIL-t1] and 0 exception(s); c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4:t1, leader=null, voted=c04367e8-6fde-4332-aaa9-fbb9fccf0713, raftlog=c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:59:49,123 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: shutdown FollowerState
datanode_1_1  | 2019-10-14 10:59:49,070 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start LeaderElection
datanode_2_1  | 2019-10-14 10:59:43,996 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 10:59:49,124 INFO impl.RoleInfo: de36a8c5-4390-49ff-9dbc-1f83c367d2c6: start FollowerState
datanode_2_1  | 2019-10-14 10:59:43,996 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown LeaderElection
datanode_3_1  | 2019-10-14 10:59:49,124 INFO impl.FollowerState: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-14 10:59:43,997 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start FollowerState
datanode_2_1  | 2019-10-14 10:59:49,056 INFO impl.FollowerState: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1_1  | 2019-10-14 10:59:49,103 INFO impl.LeaderElection: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-LeaderElection3: begin an election at term 2 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:59:49,213 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: change Leader from null to c04367e8-6fde-4332-aaa9-fbb9fccf0713 at term 2 for appendEntries, leader elected after 10544ms
datanode_2_1  | 2019-10-14 10:59:49,057 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown FollowerState
datanode_1_1  | 2019-10-14 10:59:49,148 INFO impl.LeaderElection: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-LeaderElection3: Election REJECTED; received 2 response(s) [7c4d01a7-7057-45f4-859b-65e7d22f95e1<-c04367e8-6fde-4332-aaa9-fbb9fccf0713#0:FAIL-t2, 7c4d01a7-7057-45f4-859b-65e7d22f95e1<-de36a8c5-4390-49ff-9dbc-1f83c367d2c6#0:FAIL-t2] and 0 exception(s); 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4:t2, leader=null, voted=7c4d01a7-7057-45f4-859b-65e7d22f95e1, raftlog=7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-14 10:59:49,057 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 10:59:49,234 INFO impl.RaftServerImpl: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4: set configuration 0: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 10:59:49,155 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 10:59:49,234 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 10:59:49,057 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start LeaderElection
datanode_3_1  | 2019-10-14 10:59:49,269 INFO segmented.SegmentedRaftLogWorker: de36a8c5-4390-49ff-9dbc-1f83c367d2c6@group-FDC5D13BF8D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4/current/log_inprogress_0
datanode_1_1  | 2019-10-14 10:59:49,155 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: shutdown LeaderElection
datanode_1_1  | 2019-10-14 10:59:49,155 INFO impl.RoleInfo: 7c4d01a7-7057-45f4-859b-65e7d22f95e1: start FollowerState
datanode_2_1  | 2019-10-14 10:59:49,101 INFO impl.LeaderElection: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-LeaderElection3: begin an election at term 2 for -1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:59:49,213 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: change Leader from null to c04367e8-6fde-4332-aaa9-fbb9fccf0713 at term 2 for appendEntries, leader elected after 10545ms
datanode_2_1  | 2019-10-14 10:59:49,143 INFO impl.LeaderElection: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-LeaderElection3: Election PASSED; received 2 response(s) [c04367e8-6fde-4332-aaa9-fbb9fccf0713<-7c4d01a7-7057-45f4-859b-65e7d22f95e1#0:FAIL-t2, c04367e8-6fde-4332-aaa9-fbb9fccf0713<-de36a8c5-4390-49ff-9dbc-1f83c367d2c6#0:OK-t2] and 0 exception(s); c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4:t2, leader=null, voted=c04367e8-6fde-4332-aaa9-fbb9fccf0713, raftlog=c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 10:59:49,233 INFO impl.RaftServerImpl: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4: set configuration 0: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 10:59:49,233 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 10:59:49,145 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: shutdown LeaderElection
datanode_1_1  | 2019-10-14 10:59:49,269 INFO segmented.SegmentedRaftLogWorker: 7c4d01a7-7057-45f4-859b-65e7d22f95e1@group-FDC5D13BF8D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df15804f-e487-4de1-83b2-fdc5d13bf8d4/current/log_inprogress_0
datanode_2_1  | 2019-10-14 10:59:49,148 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-14 10:59:49,148 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: change Leader from null to c04367e8-6fde-4332-aaa9-fbb9fccf0713 at term 2 for becomeLeader, leader elected after 10480ms
datanode_2_1  | 2019-10-14 10:59:49,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 10:59:49,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 10:59:49,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 10:59:49,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 10:59:49,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 10:59:49,150 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 10:59:49,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 10:59:49,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:59:49,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 10:59:49,159 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 10:59:49,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 10:59:49,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 10:59:49,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-14 10:59:49,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 10:59:49,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-14 10:59:49,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-14 10:59:49,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-14 10:59:49,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-14 10:59:49,163 INFO impl.RoleInfo: c04367e8-6fde-4332-aaa9-fbb9fccf0713: start LeaderState
datanode_2_1  | 2019-10-14 10:59:49,163 INFO segmented.SegmentedRaftLogWorker: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 10:59:49,164 INFO impl.RaftServerImpl: c04367e8-6fde-4332-aaa9-fbb9fccf0713@group-FDC5D13BF8D4: set configuration 0: [c04367e8-6fde-4332-aaa9-fbb9fccf0713:10.5.0.5:9858, 7c4d01a7-7057-45f4-859b-65e7d22f95e1:10.5.0.4:9858, de36a8c5-4390-49ff-9dbc-1f83c367d2c6:10.5.0.6:9858], old=null at 0
