Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-07 05:20:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 05:21:04 INFO  SegmentedRaftLogWorker:574 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-6264B6856B30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29bb4676-ebff-4ca1-a64f-6264b6856b30/current/log_inprogress_0
rm_1        | 2019-10-07 05:22:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570425648191_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33992, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 05:22:21 INFO  ContainerManagerImpl:1070 - Start request for container_1570425648191_0001_01_000004 by user hadoop
datanode_1  | 2019-10-07 05:22:22 INFO  RaftServerProxy:95 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: remove    LEADER 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6:t1, leader=76169e82-2143-46fd-aa6a-36ceb8e5d37f, voted=76169e82-2143-46fd-aa6a-36ceb8e5d37f, raftlog=76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [76169e82-2143-46fd-aa6a-36ceb8e5d37f:172.18.0.6:9858], old=null RUNNING
rm_1        | 2019-10-07 05:22:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000004
datanode_1  | 2019-10-07 05:22:22 INFO  RaftServerImpl:247 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: shutdown
rm_1        | 2019-10-07 05:22:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 05:22:21 INFO  ApplicationImpl:463 - Adding container_1570425648191_0001_01_000004 to application application_1570425648191_0001
datanode_1  | 2019-10-07 05:22:22 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A916BF7429D6,id=76169e82-2143-46fd-aa6a-36ceb8e5d37f
rm_1        | 2019-10-07 05:22:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 05:22:21 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 05:22:22 INFO  RoleInfo:104 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f: shutdown LeaderState
rm_1        | 2019-10-07 05:22:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33992 for container : container_1570425648191_0001_01_000002
nm_1        | 2019-10-07 05:22:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570425648191_0001
datanode_1  | 2019-10-07 05:22:22 INFO  PendingRequests:202 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-07 05:22:07 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 05:22:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570425648191_0001
datanode_1  | 2019-10-07 05:22:22 INFO  StateMachineUpdater:136 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-07 05:22:07 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 05:22:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-07 05:22:22 INFO  RaftServerImpl:387 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6: closes. applyIndex: 0
nm_1        | 2019-10-07 05:22:21 INFO  ShuffleHandler:719 - Added token for job_1570425648191_0001
rm_1        | 2019-10-07 05:22:12 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 05:22:21 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-07 05:22:22 INFO  SegmentedRaftLogWorker:316 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-07 05:22:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:21 INFO  ContainerScheduler:511 - Starting container [container_1570425648191_0001_01_000004]
datanode_1  | 2019-10-07 05:22:22 INFO  SegmentedRaftLogWorker:224 - 76169e82-2143-46fd-aa6a-36ceb8e5d37f@group-A916BF7429D6-SegmentedRaftLogWorker close()
rm_1        | 2019-10-07 05:22:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570425648191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 05:22:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:22:13 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 05:22:21 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 05:22:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570425648191_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33992, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 05:22:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570425648191_0001_01_000004
rm_1        | 2019-10-07 05:22:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-07 05:22:21 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570425648191_0001_01_000003]
rm_1        | 2019-10-07 05:22:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 05:22:23 INFO  ContainersMonitorImpl:567 - container_1570425648191_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-07 05:22:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 05:22:26 INFO  ContainerLaunch:589 - Container container_1570425648191_0001_01_000004 succeeded 
nm_1        | 2019-10-07 05:22:26 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 05:22:14 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 05:22:26 INFO  ContainerLaunch:745 - Cleaning up container container_1570425648191_0001_01_000004
rm_1        | 2019-10-07 05:22:14 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 05:22:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:22:19 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 05:22:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000004/launch_container.sh
rm_1        | 2019-10-07 05:22:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000004/container_tokens
nm_1        | 2019-10-07 05:22:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000004
rm_1        | 2019-10-07 05:22:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570425648191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-07 05:22:26 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 05:22:20 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-07 05:22:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570425648191_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33992, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 05:22:26 INFO  ApplicationImpl:512 - Removing container_1570425648191_0001_01_000004 from application application_1570425648191_0001
rm_1        | 2019-10-07 05:22:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:26 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570425648191_0001_01_000004
nm_1        | 2019-10-07 05:22:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:22:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-07 05:22:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-07 05:22:21 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-07 05:22:21 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 05:22:27 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 05:22:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570425648191_0001
rm_1        | 2019-10-07 05:22:26 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 05:22:27 INFO  ContainerManagerImpl:1070 - Start request for container_1570425648191_0001_01_000005 by user hadoop
rm_1        | 2019-10-07 05:22:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000005
rm_1        | 2019-10-07 05:22:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570425648191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-07 05:22:26 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-07 05:22:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1570425648191_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33992, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-07 05:22:27 INFO  ApplicationImpl:463 - Adding container_1570425648191_0001_01_000005 to application application_1570425648191_0001
rm_1        | 2019-10-07 05:22:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:27 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-07 05:22:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-07 05:22:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:22:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-07 05:22:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570425648191_0001
rm_1        | 2019-10-07 05:22:27 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 05:22:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-07 05:22:27 INFO  ShuffleHandler:719 - Added token for job_1570425648191_0001
rm_1        | 2019-10-07 05:22:27 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-07 05:22:27 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 05:22:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570425648191_0001
nm_1        | 2019-10-07 05:22:27 INFO  ContainerScheduler:511 - Starting container [container_1570425648191_0001_01_000005]
rm_1        | 2019-10-07 05:22:32 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570425648191_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-07 05:22:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:22:32 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-07 05:22:32 INFO  RMAppImpl:1278 - Updating application application_1570425648191_0001 with final state: FINISHING
nm_1        | 2019-10-07 05:22:27 INFO  ContainerImpl:2126 - Container container_1570425648191_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 05:22:32 INFO  RMStateStore:260 - Updating info for app: application_1570425648191_0001
nm_1        | 2019-10-07 05:22:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570425648191_0001_01_000005
rm_1        | 2019-10-07 05:22:32 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-07 05:22:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570425648191_0001/container_1570425648191_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-07 05:22:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570425648191_0001_01_000004]
rm_1        | 2019-10-07 05:22:32 INFO  RMAppAttemptImpl:927 - appattempt_1570425648191_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-07 05:22:29 INFO  ContainersMonitorImpl:567 - container_1570425648191_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-07 05:22:32 INFO  RMAppImpl:912 - application_1570425648191_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-07 05:22:32 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-07 05:22:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:22:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-07 05:22:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 05:22:33 INFO  ApplicationMasterService:313 - application_1570425648191_0001 unregistered successfully. 
nm_1        | 2019-10-07 05:22:32 INFO  Server:1845 - Auth successful for appattempt_1570425648191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-07 05:22:38 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-10-07 05:22:39 INFO  RMContainerImpl:480 - container_1570425648191_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-07 05:22:39 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570425648191_0001_000001
nm_1        | 2019-10-07 05:22:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570425648191_0001_01_000005
nm_1        | 2019-10-07 05:22:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570425648191_0001	CONTAINERID=container_1570425648191_0001_01_000005
