Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 05:33:47 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 05:33:52 INFO  LeaderElection:178 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection6: begin an election at term 5 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 05:33:39 INFO  FollowerState:108 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-07 05:33:47 INFO  RoleInfo:134 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown LeaderElection
datanode_3    | 2019-10-07 05:33:52 INFO  LeaderElection:56 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-LeaderElection6: Election PASSED; received 2 response(s) [7828d6f4-a4a4-463c-b46b-a173a541265b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:OK-t5, 7828d6f4-a4a4-463c-b46b-a173a541265b<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t5] and 0 exception(s); 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920:t5, leader=null, voted=7828d6f4-a4a4-463c-b46b-a173a541265b, raftlog=7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 05:33:39 INFO  RoleInfo:121 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown FollowerState
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-07 05:33:47 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
datanode_2    | 2019-10-07 05:33:39 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-07 05:33:39 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start LeaderElection
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-07 05:33:52 INFO  FollowerState:108 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2    | 2019-10-07 05:33:46 INFO  LeaderElection:178 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection5: begin an election at term 4 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:52 INFO  RoleInfo:134 - 7828d6f4-a4a4-463c-b46b-a173a541265b: shutdown LeaderElection
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-07 05:33:52 INFO  RoleInfo:121 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown FollowerState
datanode_2    | 2019-10-07 05:33:47 INFO  LeaderElection:56 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-LeaderElection5: Election REJECTED; received 2 response(s) [34bf7ffa-057a-4b26-a853-46f52900e2a9<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t4, 34bf7ffa-057a-4b26-a853-46f52900e2a9<-24f800c5-40e3-4bd1-a80e-e1e768fddb4b#0:FAIL-t4] and 0 exception(s); 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920:t4, leader=null, voted=34bf7ffa-057a-4b26-a853-46f52900e2a9, raftlog=34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerImpl:170 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-07 05:33:52 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2    | 2019-10-07 05:33:47 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerImpl:255 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: change Leader from null to 7828d6f4-a4a4-463c-b46b-a173a541265b at term 5 for becomeLeader, leader elected after 43058ms
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-07 05:33:52 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start LeaderElection
datanode_2    | 2019-10-07 05:33:47 INFO  RoleInfo:134 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown LeaderElection
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-07 05:33:52 INFO  LeaderElection:178 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection6: begin an election at term 5 for -1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 05:33:47 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-07 05:33:52 INFO  LeaderElection:56 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-LeaderElection6: Election REJECTED; received 2 response(s) [24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-34bf7ffa-057a-4b26-a853-46f52900e2a9#0:FAIL-t5, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b<-7828d6f4-a4a4-463c-b46b-a173a541265b#0:FAIL-t5] and 0 exception(s); 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920:t5, leader=null, voted=24f800c5-40e3-4bd1-a80e-e1e768fddb4b, raftlog=24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null
datanode_2    | 2019-10-07 05:33:52 INFO  RaftServerImpl:170 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7828d6f4-a4a4-463c-b46b-a173a541265b
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-07 05:33:52 INFO  RaftServerImpl:170 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-07 05:33:52 INFO  RoleInfo:121 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: shutdown FollowerState
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-07 05:33:52 INFO  RoleInfo:134 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: shutdown LeaderElection
datanode_2    | 2019-10-07 05:33:52 INFO  RoleInfo:143 - 34bf7ffa-057a-4b26-a853-46f52900e2a9: start FollowerState
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-07 05:33:52 INFO  RoleInfo:143 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b: start FollowerState
datanode_2    | 2019-10-07 05:33:52 INFO  FollowerState:117 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-07 05:33:52 INFO  RaftServerImpl:255 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: change Leader from null to 7828d6f4-a4a4-463c-b46b-a173a541265b at term 5 for appendEntries, leader elected after 43173ms
datanode_2    | 2019-10-07 05:33:52 INFO  RaftServerImpl:255 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: change Leader from null to 7828d6f4-a4a4-463c-b46b-a173a541265b at term 5 for appendEntries, leader elected after 43141ms
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-07 05:33:52 INFO  RaftServerImpl:356 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920: set configuration 0: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-07 05:33:52 INFO  RaftServerImpl:356 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920: set configuration 0: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:385 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:385 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:574 - 24f800c5-40e3-4bd1-a80e-e1e768fddb4b@group-A0C0F06D6920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/current/log_inprogress_0
datanode_2    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:574 - 34bf7ffa-057a-4b26-a853-46f52900e2a9@group-A0C0F06D6920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/current/log_inprogress_0
datanode_3    | 2019-10-07 05:33:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-07T05:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-10-07 05:33:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-10-07 05:33:52 INFO  RoleInfo:143 - 7828d6f4-a4a4-463c-b46b-a173a541265b: start LeaderState
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:385 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 2019-10-07 05:33:52 INFO  RaftServerImpl:356 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920: set configuration 0: [34bf7ffa-057a-4b26-a853-46f52900e2a9:172.18.0.5:9858, 7828d6f4-a4a4-463c-b46b-a173a541265b:172.18.0.7:9858, 24f800c5-40e3-4bd1-a80e-e1e768fddb4b:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-07 05:33:52 INFO  SegmentedRaftLogWorker:574 - 7828d6f4-a4a4-463c-b46b-a173a541265b@group-A0C0F06D6920-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b660592-8539-4823-98a9-a0c0f06d6920/current/log_inprogress_0
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-07T05:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
grafana_1     | t=2019-10-07T05:33:07+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
