Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-14 14:18:02,759 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 14:18:57,241 INFO net.NetworkTopology: Added a new node: /default-rack/0e742648-ed9c-42ab-b1c0-9d96dc7964bb
om_1        | 2019-10-14 14:18:59,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 2019-10-14 14:18:58,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 14:18:59,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 14:18:57,242 INFO node.SCMNodeManager: Registered Data node : 0e742648-ed9c-42ab-b1c0-9d96dc7964bb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 14:18:59,418 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 2019-10-14 14:18:58,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:18:59,462 INFO impl.RaftServerImpl: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0: ConfigurationManager, init=-1: [0e742648-ed9c-42ab-b1c0-9d96dc7964bb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 14:18:57,245 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1        | 2019-10-14 14:18:59,741 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 14:18:58,916 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 14:18:59,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 14:18:57,246 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1        | 2019-10-14 14:18:59,749 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-14 14:18:58,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:18:59,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 14:18:57,246 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1        | 2019-10-14 14:18:59,784 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-14 14:18:58,923 INFO impl.RaftServerImpl: 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E: ConfigurationManager, init=-1: [8bcb0729-02d2-4799-b948-e7e95afde7be:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 14:18:59,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba88d09-f357-4aec-ba42-50b6d54616c0 does not exist. Creating ...
scm_1       | 2019-10-14 14:18:57,282 INFO net.NetworkTopology: Added a new node: /default-rack/8bcb0729-02d2-4799-b948-e7e95afde7be
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 2019-10-14 14:18:59,860 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-14 14:18:58,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 14:18:59,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ba88d09-f357-4aec-ba42-50b6d54616c0/in_use.lock acquired by nodename 7@53c9678395ac
scm_1       | 2019-10-14 14:18:57,282 INFO node.SCMNodeManager: Registered Data node : 8bcb0729-02d2-4799-b948-e7e95afde7be{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1        | 2019-10-14 14:18:59,900 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 14:18:58,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 14:18:59,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ba88d09-f357-4aec-ba42-50b6d54616c0 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1        | 2019-10-14 14:18:59,900 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 14:18:58,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a871f72-ae9e-4597-af96-5381537fe24e does not exist. Creating ...
datanode_3  | 2019-10-14 14:18:59,496 [pool-8-thread-1] INFO       - group-50B6D54616C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1        | 2019-10-14 14:18:59,954 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-14 14:18:58,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a871f72-ae9e-4597-af96-5381537fe24e/in_use.lock acquired by nodename 7@67e44db53542
datanode_3  | 2019-10-14 14:18:59,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 14:18:59,954 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 14:18:58,962 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a871f72-ae9e-4597-af96-5381537fe24e has been successfully formatted.
datanode_3  | 2019-10-14 14:18:59,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 14:18:59,982 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-14 14:18:58,966 [pool-8-thread-1] INFO       - group-5381537FE24E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 2019-10-14 14:18:59,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 14:19:00,097 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 14:18:58,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 14:18:58,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ae447cb-a3ab-4f8c-87f9-063b96bc73a4, Nodes: 3d9b4a76-0eed-49bb-8f19-814727d1fbec{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-14 14:18:59,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 14:19:00,099 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-14 14:18:58,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 14:18:59,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a871f72-ae9e-4597-af96-5381537fe24e, Nodes: 8bcb0729-02d2-4799-b948-e7e95afde7be{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 14:18:59,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | 2019-10-14 14:19:00,106 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 14:18:58,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 14:18:59,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ba88d09-f357-4aec-ba42-50b6d54616c0, Nodes: 0e742648-ed9c-42ab-b1c0-9d96dc7964bb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 14:18:59,514 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 2019-10-14 14:19:00,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-14 14:18:59,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4176e589-eb89-436c-9073-62623b696642, Nodes: 3d9b4a76-0eed-49bb-8f19-814727d1fbec{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8bcb0729-02d2-4799-b948-e7e95afde7be{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0e742648-ed9c-42ab-b1c0-9d96dc7964bb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-14 14:18:59,519 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 14:19:00,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 14:18:58,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 14:19:13,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26264310-633d-4ff0-bdb3-d22a591164c8, Nodes: 8bcb0729-02d2-4799-b948-e7e95afde7be{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-14 14:18:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 14:19:00,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 14:18:58,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 14:19:59,982 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-14 14:18:59,558 INFO segmented.SegmentedRaftLogWorker: new 0e742648-ed9c-42ab-b1c0-9d96dc7964bb@group-50B6D54616C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ba88d09-f357-4aec-ba42-50b6d54616c0
om_1        | 2019-10-14 14:19:00,126 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-14 14:18:58,976 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 14:19:59,984 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102961169911513213 bcsId: 0
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:56380 remote=scm/172.18.0.3:9861]
datanode_3  | 2019-10-14 14:18:59,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 14:19:00,128 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 14:18:58,980 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 14:19:59,998 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102961170725142654 bcsId: 0
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-10-14 14:18:59,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 14:19:00,129 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 14:18:59,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 2019-10-14 14:18:59,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 14:19:00,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 14:18:59,019 INFO segmented.SegmentedRaftLogWorker: new 8bcb0729-02d2-4799-b948-e7e95afde7be@group-5381537FE24E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a871f72-ae9e-4597-af96-5381537fe24e
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-10-14 14:19:00,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 14:18:59,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 2019-10-14 14:18:59,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 14:18:59,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 14:19:00,238 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15366409867461523179.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 2019-10-14 14:18:59,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 14:18:59,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 14:19:00,244 INFO server.AbstractConnector: Started ServerConnector@24aaa639{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 2019-10-14 14:18:59,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:18:59,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 14:19:00,244 INFO server.Server: Started @3524ms
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-10-14 14:18:59,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 14:18:59,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 14:19:00,247 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-10-14 14:18:59,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 14:19:00,247 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 14:18:59,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 2019-10-14 14:18:59,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 14:19:00,249 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
