Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-14 14:21:34,467 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 14:21:37,011 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 14:21:39,507 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-14 14:21:37,650 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 14:21:43,957 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-14 14:21:37,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 14:21:43,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18e1193e-33d7-4eb7-b160-5a1c381bff43 has been successfully formatted.
scm_1       | 2019-10-14 14:21:40,025 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 14:21:37,650 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 14:21:43,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-14 14:21:37,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 14:21:40,044 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-14 14:21:43,509 [pool-8-thread-1] INFO       - group-5A1C381BFF43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 14:21:43,957 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-14 14:21:37,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7334169715383531413.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-14 14:21:40,075 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 14:21:37,652 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 14:21:43,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-14 14:21:43,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:21:37,232 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-14 14:21:40,075 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-14 14:21:37,683 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 14:21:43,958 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-14 14:21:37,232 INFO server.Server: Started @4410ms
scm_1       | 2019-10-14 14:21:40,086 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 14:21:37,901 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 14:21:43,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-14 14:21:37,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 14:21:40,087 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-14 14:21:43,958 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-14 14:21:40,763 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-14 14:21:43,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 14:21:37,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 14:21:40,115 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-14 14:21:43,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-14 14:21:43,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 14:21:40,930 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-14 14:21:40,275 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 14:21:37,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-14 14:21:43,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 14:21:40,934 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 14:21:40,297 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-14 14:21:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:37,269 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 14:21:40,934 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d90a3bc2-342d-4d2c-b071-97f777630665 at port 9858
scm_1       | 2019-10-14 14:21:40,309 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-14 14:21:43,518 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 14:21:37,560 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-14 14:21:40,955 INFO impl.RaftServerProxy: d90a3bc2-342d-4d2c-b071-97f777630665: start RPC server
scm_1       | 2019-10-14 14:21:40,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-14 14:21:43,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 14:21:40,356 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-14 14:21:41,058 INFO server.GrpcService: d90a3bc2-342d-4d2c-b071-97f777630665: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-14 14:21:40,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 14:21:43,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 14:21:40,930 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 14:21:43,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-14 14:21:43,560 INFO segmented.SegmentedRaftLogWorker: new b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18e1193e-33d7-4eb7-b160-5a1c381bff43
datanode_1  | 2019-10-14 14:21:40,933 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 14:21:40,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 14:21:43,960 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-14 14:21:43,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 14:21:40,933 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43b6c5b8-883e-408f-915e-407a511b28ac at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 14:21:40,343 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 14:21:43,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-14 14:21:43,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 14:21:40,954 INFO impl.RaftServerProxy: 43b6c5b8-883e-408f-915e-407a511b28ac: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 14:21:40,410 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 14:21:43,960 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-14 14:21:43,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 14:21:41,059 INFO server.GrpcService: 43b6c5b8-883e-408f-915e-407a511b28ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 14:21:40,445 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 14:21:43,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-14 14:21:43,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 14:21:42,706 INFO impl.RaftServerProxy: d90a3bc2-342d-4d2c-b071-97f777630665: addNew group-7E2D2D9DBDF7:[d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] returns group-7E2D2D9DBDF7:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
scm_1       | 2019-10-14 14:21:40,446 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 14:21:43,961 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-14 14:21:43,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 14:21:42,722 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665: new RaftServerImpl for group-7E2D2D9DBDF7:[d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 14:21:40,691 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-14 14:21:43,961 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-14 14:21:43,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 14:21:42,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 14:21:40,692 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 14:21:43,961 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-14 14:21:43,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 14:21:42,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 14:21:40,692 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-14 14:21:43,961 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-14 14:21:43,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 14:21:42,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 14:21:43,972 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-14 14:21:40,696 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-14 14:21:43,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 14:21:42,164 INFO impl.RaftServerProxy: 43b6c5b8-883e-408f-915e-407a511b28ac: addNew group-3643F6298A17:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858] returns group-3643F6298A17:java.util.concurrent.CompletableFuture@3b475d6e[Not completed]
datanode_2  | 2019-10-14 14:21:42,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 14:21:43,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-14 14:21:40,696 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-14 14:21:42,216 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac: new RaftServerImpl for group-3643F6298A17:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 14:21:42,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 14:21:43,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 14:21:43,974 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-14 14:21:40,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 14:21:42,731 INFO impl.RaftServerImpl: d90a3bc2-342d-4d2c-b071-97f777630665@group-7E2D2D9DBDF7: ConfigurationManager, init=-1: [d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 14:21:42,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 14:21:43,576 INFO segmented.SegmentedRaftLogWorker: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 14:21:44,225 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-14 14:21:40,697 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-14 14:21:42,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 14:21:42,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 14:21:43,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 14:21:44,233 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-14 14:21:40,699 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 14:21:42,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 14:21:42,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 14:21:43,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 14:21:40,699 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 14:21:44,269 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-14 14:21:42,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7 does not exist. Creating ...
datanode_1  | 2019-10-14 14:21:42,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 14:21:40,700 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 14:21:43,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 14:21:44,357 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 14:21:42,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 14:21:40,700 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 14:21:43,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 14:21:44,398 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 14:21:42,228 INFO impl.RaftServerImpl: 43b6c5b8-883e-408f-915e-407a511b28ac@group-3643F6298A17: ConfigurationManager, init=-1: [43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 14:21:40,706 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 14:21:43,602 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: start as a follower, conf=-1: [b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 14:21:42,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7/in_use.lock acquired by nodename 7@3084312f0113
om_1        | 2019-10-14 14:21:44,398 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-14 14:21:40,707 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 14:21:43,603 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc@group-5A1C381BFF43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 14:21:42,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d94bbc8-6642-4a41-b318-7e2d2d9dbdf7 has been successfully formatted.
datanode_1  | 2019-10-14 14:21:42,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 14:21:44,445 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 14:21:43,604 INFO impl.RoleInfo: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: start FollowerState
scm_1       | 2019-10-14 14:21:40,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 14:21:42,781 [pool-8-thread-1] INFO       - group-7E2D2D9DBDF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 14:21:42,236 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 14:21:44,446 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-14 14:21:43,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A1C381BFF43,id=b3edfc6c-fd22-408a-a6ff-fa3b33712ebc
scm_1       | 2019-10-14 14:21:40,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 14:21:42,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:21:42,237 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b30e2024-7347-49d2-8ac3-3643f6298a17 does not exist. Creating ...
om_1        | 2019-10-14 14:21:44,484 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-14 14:21:43,723 INFO impl.RaftServerProxy: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: addNew group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] returns group-CCD2539E3182:java.util.concurrent.CompletableFuture@357cee20[Not completed]
scm_1       | 2019-10-14 14:21:40,844 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7789059607711769199.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-14 14:21:42,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 14:21:44,589 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 14:21:43,727 INFO impl.RaftServerImpl: b3edfc6c-fd22-408a-a6ff-fa3b33712ebc: new RaftServerImpl for group-CCD2539E3182:[43b6c5b8-883e-408f-915e-407a511b28ac:172.18.0.3:9858, b3edfc6c-fd22-408a-a6ff-fa3b33712ebc:172.18.0.8:9858, d90a3bc2-342d-4d2c-b071-97f777630665:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 14:21:42,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b30e2024-7347-49d2-8ac3-3643f6298a17/in_use.lock acquired by nodename 7@60531bde39ce
datanode_2  | 2019-10-14 14:21:42,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 14:21:40,851 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-14 14:21:44,591 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-14 14:21:43,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 14:21:42,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b30e2024-7347-49d2-8ac3-3643f6298a17 has been successfully formatted.
datanode_2  | 2019-10-14 14:21:42,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 14:21:40,851 INFO server.Server: Started @4646ms
om_1        | 2019-10-14 14:21:44,598 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 14:21:43,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 14:21:42,274 [pool-8-thread-1] INFO       - group-3643F6298A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 14:21:42,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 14:21:40,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 14:21:44,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-14 14:21:43,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:21:42,790 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 14:21:42,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 14:21:40,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 14:21:44,602 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 14:21:43,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 14:21:42,794 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 14:21:42,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
