Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-14 14:14:52,591 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 14:14:54,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-14 14:14:58,845 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-14 14:14:54,821 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 14:14:54,877 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-14 14:14:55,181 INFO server.Server: Started @3353ms
scm_1       | 2019-10-14 14:14:54,095 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-14 14:14:58,879 INFO util.log: Logging initialized @2433ms
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-10-14 14:14:54,883 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16953132197857135823.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-14 14:14:54,878 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 14:14:55,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 14:14:54,096 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-14 14:14:54,890 INFO server.AbstractConnector: Started ServerConnector@22ab4599{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-14 14:14:54,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 14:14:55,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 14:14:58,989 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-14 14:14:54,110 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-14 14:14:54,890 INFO server.Server: Started @3124ms
datanode_1  | 2019-10-14 14:14:55,186 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-14 14:14:54,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 14:14:54,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-14 14:14:58,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-14 14:14:54,894 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 14:14:55,200 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 14:14:54,975 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14821484545337446200.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-14 14:14:54,111 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-14 14:14:58,989 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-14 14:14:54,894 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 14:14:55,324 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-14 14:14:54,981 INFO server.AbstractConnector: Started ServerConnector@77112e72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-14 14:14:54,325 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-14 14:14:58,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-14 14:14:54,896 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-14 14:14:57,323 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-14 14:14:54,982 INFO server.Server: Started @3206ms
scm_1       | 2019-10-14 14:14:54,327 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-14 14:14:54,912 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-14 14:14:57,325 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-14 14:14:54,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 14:14:54,427 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-14 14:14:55,049 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-14 14:14:57,326 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3002d58a-02a6-425a-95ac-629db26221ea at port 9858
datanode_3  | 2019-10-14 14:14:54,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 14:14:54,555 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-14 14:14:57,077 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-14 14:14:57,347 INFO impl.RaftServerProxy: 3002d58a-02a6-425a-95ac-629db26221ea: start RPC server
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-14 14:14:54,989 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 14:14:54,565 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 14:14:57,080 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-14 14:14:57,472 INFO server.GrpcService: 3002d58a-02a6-425a-95ac-629db26221ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-14 14:14:55,005 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-14 14:14:54,627 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-14 14:14:57,080 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9a00e024-5b2b-48d5-8622-780d0d8f10c4 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-14 14:14:55,152 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-14 14:14:54,629 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 14:14:57,102 INFO impl.RaftServerProxy: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 14:14:58,990 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-14 14:14:57,113 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-14 14:14:54,723 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 14:14:57,209 INFO server.GrpcService: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-14 14:14:57,115 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-14 14:14:55,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-14 14:14:57,115 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8f8e7550-4312-47c5-a03c-b96cc34b5ff4 at port 9858
scm_1       | 2019-10-14 14:14:55,318 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-14 14:14:57,134 INFO impl.RaftServerProxy: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: start RPC server
scm_1       | 2019-10-14 14:14:55,345 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 14:15:01,137 INFO impl.RaftServerProxy: 3002d58a-02a6-425a-95ac-629db26221ea: addNew group-AC56008393C6:[3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858] returns group-AC56008393C6:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 14:14:57,233 INFO server.GrpcService: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-14 14:14:55,346 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-14 14:15:01,153 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea: new RaftServerImpl for group-AC56008393C6:[3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-14 14:14:55,356 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-14 14:15:01,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 14:14:55,356 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 14:15:01,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 14:14:55,386 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-14 14:14:58,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 14:14:59,952 INFO impl.RaftServerProxy: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: addNew group-9CFCD1479FFC:[9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858] returns group-9CFCD1479FFC:java.util.concurrent.CompletableFuture@127f11be[Not completed]
datanode_1  | 2019-10-14 14:15:01,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 14:14:55,547 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-14 14:14:58,992 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 14:14:59,971 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4: new RaftServerImpl for group-9CFCD1479FFC:[9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 14:15:01,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 14:14:55,558 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 14:14:58,992 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 14:14:59,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 14:15:01,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 14:14:55,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 14:14:58,992 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-14 14:15:00,548 INFO impl.RaftServerProxy: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: addNew group-1675F0BAF842:[8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858] returns group-1675F0BAF842:java.util.concurrent.CompletableFuture@1287e8ca[Not completed]
datanode_2  | 2019-10-14 14:14:59,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 14:15:01,162 INFO impl.RaftServerImpl: 3002d58a-02a6-425a-95ac-629db26221ea@group-AC56008393C6: ConfigurationManager, init=-1: [3002d58a-02a6-425a-95ac-629db26221ea:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 14:14:55,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 14:14:58,992 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-14 14:15:00,562 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4: new RaftServerImpl for group-1675F0BAF842:[8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 14:14:59,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 14:15:01,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 14:14:55,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 14:14:59,004 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-14 14:15:00,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 14:14:59,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 14:14:55,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 14:15:01,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 14:14:59,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 14:15:00,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 14:14:59,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 14:14:55,590 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 14:15:01,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06113733-845b-4ec0-a2e3-ac56008393c6 does not exist. Creating ...
om_1        | 2019-10-14 14:14:59,006 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-14 14:15:00,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 14:14:59,989 INFO impl.RaftServerImpl: 9a00e024-5b2b-48d5-8622-780d0d8f10c4@group-9CFCD1479FFC: ConfigurationManager, init=-1: [9a00e024-5b2b-48d5-8622-780d0d8f10c4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 14:14:55,600 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 14:14:59,507 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 14:15:00,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 14:15:01,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06113733-845b-4ec0-a2e3-ac56008393c6/in_use.lock acquired by nodename 7@656ab204af9e
datanode_2  | 2019-10-14 14:14:59,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 14:14:55,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 14:14:59,520 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-14 14:15:00,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 14:14:59,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 14:14:55,700 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 14:14:59,569 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-14 14:15:00,570 INFO impl.RaftServerImpl: 8f8e7550-4312-47c5-a03c-b96cc34b5ff4@group-1675F0BAF842: ConfigurationManager, init=-1: [8f8e7550-4312-47c5-a03c-b96cc34b5ff4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 14:15:01,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06113733-845b-4ec0-a2e3-ac56008393c6 has been successfully formatted.
datanode_2  | 2019-10-14 14:14:59,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c7748fd-6ec6-468f-8bb1-9cfcd1479ffc does not exist. Creating ...
scm_1       | 2019-10-14 14:14:55,700 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-14 14:14:59,646 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 14:15:00,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 14:15:01,203 [pool-8-thread-1] INFO       - group-AC56008393C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 14:14:55,937 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-14 14:15:00,013 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c7748fd-6ec6-468f-8bb1-9cfcd1479ffc/in_use.lock acquired by nodename 7@9d63d867c8c7
om_1        | 2019-10-14 14:14:59,682 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 14:15:00,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 14:15:01,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 14:14:55,937 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 14:15:00,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c7748fd-6ec6-468f-8bb1-9cfcd1479ffc has been successfully formatted.
om_1        | 2019-10-14 14:14:59,683 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-14 14:15:00,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bd7da55-6f00-4b1c-bc62-1675f0baf842 does not exist. Creating ...
datanode_1  | 2019-10-14 14:15:01,205 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 14:14:55,938 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-14 14:15:00,038 [pool-8-thread-1] INFO       - group-9CFCD1479FFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 14:14:59,734 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 14:15:01,209 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 14:15:00,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bd7da55-6f00-4b1c-bc62-1675f0baf842/in_use.lock acquired by nodename 7@e362cb9a5501
scm_1       | 2019-10-14 14:14:55,941 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 14:15:00,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 14:14:59,734 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-14 14:15:01,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 14:15:00,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bd7da55-6f00-4b1c-bc62-1675f0baf842 has been successfully formatted.
scm_1       | 2019-10-14 14:14:55,942 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-14 14:15:00,041 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 14:14:59,763 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-14 14:15:01,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 14:15:00,621 [pool-8-thread-1] INFO       - group-1675F0BAF842: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 14:14:55,942 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 14:15:00,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 14:14:59,858 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 14:15:01,212 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 14:15:00,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 14:14:55,943 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-14 14:15:00,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 14:14:59,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-14 14:15:01,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 14:14:55,946 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-14 14:15:00,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 14:15:00,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 14:14:59,867 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 14:15:01,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 14:14:55,946 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
