Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 00:06:03,842 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 00:06:06,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 00:06:06,305 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 00:06:09,283 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 00:06:05,305 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-15 00:06:06,332 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 00:06:06,627 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-15 00:06:06,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5058528666633848612.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 00:06:05,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-15 00:06:06,333 INFO server.Server: Started @3421ms
datanode_3  | 2019-10-15 00:06:08,567 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-15 00:06:06,381 INFO server.AbstractConnector: Started ServerConnector@4e801bb2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 00:06:05,305 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 00:06:06,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 00:06:10,037 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 00:06:08,570 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 00:06:06,381 INFO server.Server: Started @3309ms
scm_1       | 2019-10-15 00:06:05,305 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 00:06:06,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 00:06:10,060 INFO util.log: Logging initialized @2443ms
datanode_3  | 2019-10-15 00:06:08,570 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 59e36b89-5716-480d-b339-158f19e3f422 at port 9858
datanode_2  | 2019-10-15 00:06:06,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 00:06:05,317 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 00:06:06,339 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 00:06:10,157 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-15 00:06:08,587 INFO impl.RaftServerProxy: 59e36b89-5716-480d-b339-158f19e3f422: start RPC server
datanode_2  | 2019-10-15 00:06:06,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 00:06:05,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 00:06:06,353 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 00:06:08,696 INFO server.GrpcService: 59e36b89-5716-480d-b339-158f19e3f422: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-15 00:06:06,389 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-15 00:06:05,318 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-15 00:06:10,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-15 00:06:06,506 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 00:06:06,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 00:06:05,510 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 00:06:06,564 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 00:06:05,512 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-15 00:06:08,528 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 00:06:05,592 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 00:06:08,530 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-15 00:06:08,529 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 00:06:05,719 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-15 00:06:08,530 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5a3ab26f-1a71-4c44-ac50-a5144955ebbe at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 00:06:05,731 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-15 00:06:08,531 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 00:06:08,549 INFO impl.RaftServerProxy: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: start RPC server
datanode_3  | 2019-10-15 00:06:12,500 INFO impl.RaftServerProxy: 59e36b89-5716-480d-b339-158f19e3f422: addNew group-15188180EDB1:[59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858] returns group-15188180EDB1:java.util.concurrent.CompletableFuture@45118b0d[Not completed]
scm_1       | 2019-10-15 00:06:05,767 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-15 00:06:10,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 00:06:08,532 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 52d094f0-cbe1-4c1d-9e67-79497df93aef at port 9858
datanode_3  | 2019-10-15 00:06:12,520 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422: new RaftServerImpl for group-15188180EDB1:[59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 00:06:05,769 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 00:06:08,647 INFO server.GrpcService: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-15 00:06:08,549 INFO impl.RaftServerProxy: 52d094f0-cbe1-4c1d-9e67-79497df93aef: start RPC server
datanode_3  | 2019-10-15 00:06:12,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:06:05,823 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-15 00:06:08,644 INFO server.GrpcService: 52d094f0-cbe1-4c1d-9e67-79497df93aef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 00:06:12,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:06:06,491 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 00:06:12,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:06:06,516 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 00:06:12,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-15 00:06:06,550 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 00:06:12,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 00:06:06,550 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 00:06:12,529 INFO impl.RaftServerImpl: 59e36b89-5716-480d-b339-158f19e3f422@group-15188180EDB1: ConfigurationManager, init=-1: [59e36b89-5716-480d-b339-158f19e3f422:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 00:06:11,347 INFO impl.RaftServerProxy: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: addNew group-024C8E9471B0:[5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858] returns group-024C8E9471B0:java.util.concurrent.CompletableFuture@6caa616c[Not completed]
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 00:06:06,564 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 00:06:12,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 00:06:11,361 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe: new RaftServerImpl for group-024C8E9471B0:[5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 00:06:10,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 00:06:06,565 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 00:06:11,938 INFO impl.RaftServerProxy: 52d094f0-cbe1-4c1d-9e67-79497df93aef: addNew group-B88186216642:[52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858] returns group-B88186216642:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
datanode_3  | 2019-10-15 00:06:12,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:06:11,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 00:06:06,591 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 00:06:11,957 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef: new RaftServerImpl for group-B88186216642:[52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 00:06:12,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fdf1b57-5c3c-4da7-b5c9-15188180edb1 does not exist. Creating ...
datanode_1  | 2019-10-15 00:06:11,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 00:06:06,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-15 00:06:11,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 00:06:12,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fdf1b57-5c3c-4da7-b5c9-15188180edb1/in_use.lock acquired by nodename 7@9b7aa5ea9894
datanode_1  | 2019-10-15 00:06:11,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 00:06:06,768 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 00:06:11,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 00:06:11,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-15 00:06:12,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fdf1b57-5c3c-4da7-b5c9-15188180edb1 has been successfully formatted.
scm_1       | 2019-10-15 00:06:06,775 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 00:06:11,959 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:06:11,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 00:06:06,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 00:06:11,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-15 00:06:12,580 [pool-8-thread-1] INFO       - group-15188180EDB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:06:11,370 INFO impl.RaftServerImpl: 5a3ab26f-1a71-4c44-ac50-a5144955ebbe@group-024C8E9471B0: ConfigurationManager, init=-1: [5a3ab26f-1a71-4c44-ac50-a5144955ebbe:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 00:06:10,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 00:06:06,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 00:06:11,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 00:06:12,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:06:11,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 00:06:10,170 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 00:06:06,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 00:06:11,965 INFO impl.RaftServerImpl: 52d094f0-cbe1-4c1d-9e67-79497df93aef@group-B88186216642: ConfigurationManager, init=-1: [52d094f0-cbe1-4c1d-9e67-79497df93aef:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 00:06:12,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 00:06:11,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 00:06:10,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 00:06:06,798 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 00:06:11,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:06:12,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 00:06:11,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c00db1a3-4150-4003-aeec-024c8e9471b0 does not exist. Creating ...
