Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1
datanode_3  | 2019-10-14 23:54:31,247 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 23:54:38,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 23:56:40,120 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963435545755658 bcsId: 0
nm_1        | 2019-10-14 23:54:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 170586957
rm_1        | 2019-10-14 23:54:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 23:54:38,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 23:54:35 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35630 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 23:56:40,120 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963434512515074 bcsId: 0
datanode_3  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 23:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 23:54:38,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 23:55:34 INFO  Server:1845 - Auth successful for appattempt_1571097273758_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-14 23:56:40,121 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102963434625761283 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 23:54:38,490 INFO segmented.SegmentedRaftLogWorker: new e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e9398a-f020-4c71-b50a-17a0ef467d9d
nm_1        | 2019-10-14 23:55:34 INFO  ContainerManagerImpl:1070 - Start request for container_1571097273758_0001_01_000001 by user hadoop
scm_1       | 2019-10-14 23:56:40,121 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102963434628513796 bcsId: 0
datanode_3  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 23:55:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571097273758_0001
datanode_3  | 2019-10-14 23:54:38,496 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D: start as a follower, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
scm_1       | 2019-10-14 23:56:40,121 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102963437149618187 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 23:55:34 INFO  ApplicationImpl:655 - Application application_1571097273758_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-14 23:54:38,496 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-17A0EF467D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 23:56:40,122 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102963437262864396 bcsId: 0
datanode_2  | 2019-10-14 23:54:38,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 23:55:34 INFO  ApplicationImpl:463 - Adding container_1571097273758_0001_01_000001 to application application_1571097273758_0001
datanode_3  | 2019-10-14 23:54:38,496 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: start FollowerState
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 23:54:38,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 23:55:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097273758_0001	CONTAINERID=container_1571097273758_0001_01_000001
datanode_3  | 2019-10-14 23:54:38,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17A0EF467D9D,id=bf3545aa-595a-4ccd-be74-3455f0c09614
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 23:54:38,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-14 23:54:43,458 INFO impl.FollowerState: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5123ms
nm_1        | 2019-10-14 23:55:34 INFO  ApplicationImpl:655 - Application application_1571097273758_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 23:54:38,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 23:54:43,461 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: shutdown FollowerState
nm_1        | 2019-10-14 23:55:34 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 23:54:38,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 23:54:43,462 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-14 23:55:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097273758_0001
datanode_1  | 2019-10-14 23:54:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 23:54:38,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 23:54:43,466 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: start LeaderElection
datanode_2  | 2019-10-14 23:54:38,475 INFO segmented.SegmentedRaftLogWorker: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 23:54:43,482 INFO impl.LeaderElection: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0-LeaderElection1: begin an election at term 1 for -1: [bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
nm_1        | 2019-10-14 23:55:34 INFO  ResourceLocalizationService:801 - Created localizer for container_1571097273758_0001_01_000001
datanode_2  | 2019-10-14 23:54:38,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 14, 2019 11:54:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 23:54:43,484 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: shutdown LeaderElection
nm_1        | 2019-10-14 23:55:34 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097273758_0001_01_000001.tokens
datanode_1  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 23:54:38,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 23:55:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-14 23:54:43,485 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 23:54:38,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 14, 2019 11:54:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-14 23:55:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571097273758_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001/container_1571097273758_0001_01_000001.tokens
datanode_3  | 2019-10-14 23:54:43,485 [bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0-LeaderElection1] INFO       - Leader change notification received for group: group-B2198FD88FF0 with new leaderId: bf3545aa-595a-4ccd-be74-3455f0c09614
datanode_1  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 23:54:38,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 23:55:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097273758_0001
datanode_3  | 2019-10-14 23:54:43,494 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0: change Leader from null to bf3545aa-595a-4ccd-be74-3455f0c09614 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1  | 2019-10-14 23:54:38,491 INFO segmented.SegmentedRaftLogWorker: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 23:54:38,481 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: start as a follower, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
rm_1        | 2019-10-14 23:54:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1922499195832766372.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-14 23:55:34 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-14 23:54:43,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 23:54:38,481 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-17A0EF467D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 23:54:33 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-14 23:55:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-14 23:54:43,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 23:54:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 23:54:38,481 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start FollowerState
rm_1        | 2019-10-14 23:54:33 INFO  Server:419 - Started @3987ms
nm_1        | 2019-10-14 23:55:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-14 23:54:43,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 23:54:38,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 23:54:38,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17A0EF467D9D,id=f32de9ba-4bae-482b-81d6-d46fd9fd64ba
rm_1        | 2019-10-14 23:54:33 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-14 23:55:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-14 23:54:43,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 23:54:38,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 23:54:41,317 INFO impl.FollowerState: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
rm_1        | 2019-10-14 23:54:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-14 23:54:43,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 23:55:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-14 23:54:38,497 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: start as a follower, conf=-1: [e52e46f3-4f17-46af-949d-86ad24f8313a:172.18.0.2:9858, f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858, bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 23:54:41,320 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown FollowerState
datanode_3  | 2019-10-14 23:54:43,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 23:54:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-14 23:55:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-14 23:54:38,497 INFO impl.RaftServerImpl: e52e46f3-4f17-46af-949d-86ad24f8313a@group-17A0EF467D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 23:54:41,321 INFO impl.RaftServerImpl: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 23:54:43,523 INFO impl.RoleInfo: bf3545aa-595a-4ccd-be74-3455f0c09614: start LeaderState
rm_1        | 2019-10-14 23:54:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-14 23:54:38,497 INFO impl.RoleInfo: e52e46f3-4f17-46af-949d-86ad24f8313a: start FollowerState
nm_1        | 2019-10-14 23:55:35 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 23:54:41,325 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: start LeaderElection
datanode_3  | 2019-10-14 23:54:43,544 INFO segmented.SegmentedRaftLogWorker: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 23:54:33 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-14 23:54:38,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17A0EF467D9D,id=e52e46f3-4f17-46af-949d-86ad24f8313a
nm_1        | 2019-10-14 23:55:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-14 23:54:42,099 INFO impl.LeaderElection: f32de9ba-4bae-482b-81d6-d46fd9fd64ba@group-806A757FEC86-LeaderElection1: begin an election at term 1 for -1: [f32de9ba-4bae-482b-81d6-d46fd9fd64ba:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 23:54:43,555 INFO impl.RaftServerImpl: bf3545aa-595a-4ccd-be74-3455f0c09614@group-B2198FD88FF0: set configuration 0: [bf3545aa-595a-4ccd-be74-3455f0c09614:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-14 23:54:33 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-14 23:54:41,776 INFO impl.FollowerState: e52e46f3-4f17-46af-949d-86ad24f8313a@group-781979EC4BA2-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
nm_1        | 2019-10-14 23:55:37 INFO  ContainerImpl:2126 - Container container_1571097273758_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 23:54:42,101 INFO impl.RoleInfo: f32de9ba-4bae-482b-81d6-d46fd9fd64ba: shutdown LeaderElection
rm_1        | 2019-10-14 23:54:33 INFO  ResourceManager:1263 - Transitioning to active state
