Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 19:06:39,129 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 19:06:47,145 INFO segmented.SegmentedRaftLogWorker: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:46,540 INFO segmented.SegmentedRaftLogWorker: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-18 19:06:45,536 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-18 19:06:47,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 19:06:48,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3D13D658036,id=e79071c3-90f8-4be1-9734-cf0875eebe92
om_1          | 2019-10-18 19:06:48,401 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-18 19:06:47,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:46,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 19:06:45,681 INFO net.NetworkTopology: Added a new node: /rack2/5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_4_1  | 2019-10-18 19:06:47,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:06:48,464 INFO impl.FollowerState: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:193ms
om_1          | 2019-10-18 19:06:48,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 19:06:47,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 19:06:46,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 19:06:45,681 INFO node.SCMNodeManager: Registered Data node : 5d69c9de-492b-4898-95a7-cf3c87a283b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-18 19:06:47,758 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: start as a follower, conf=-1: [5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,465 INFO impl.RoleInfo: e79071c3-90f8-4be1-9734-cf0875eebe92: shutdown FollowerState
om_1          | 2019-10-18 19:06:48,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-18 19:06:47,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 19:06:46,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 19:06:45,806 INFO net.NetworkTopology: Added a new node: /rack1/e79071c3-90f8-4be1-9734-cf0875eebe92
datanode_4_1  | 2019-10-18 19:06:47,760 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 19:06:48,466 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-18 19:06:48,511 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10426567521576323282.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-18 19:06:47,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 19:06:46,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 19:06:47,761 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start FollowerState
datanode_2_1  | 2019-10-18 19:06:48,468 INFO impl.RoleInfo: e79071c3-90f8-4be1-9734-cf0875eebe92: start LeaderElection
om_1          | 2019-10-18 19:06:48,516 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-18 19:06:45,806 INFO node.SCMNodeManager: Registered Data node : e79071c3-90f8-4be1-9734-cf0875eebe92{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 19:06:46,586 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: start as a follower, conf=-1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 19:06:47,180 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: start as a follower, conf=-1: [3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 19:06:47,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAAE55CBF395,id=5d69c9de-492b-4898-95a7-cf3c87a283b4
datanode_2_1  | 2019-10-18 19:06:48,500 INFO impl.LeaderElection: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-LeaderElection1: begin an election at term 1 for -1: [e79071c3-90f8-4be1-9734-cf0875eebe92:10.5.0.5:9858], old=null
om_1          | 2019-10-18 19:06:48,517 INFO server.Server: Started @3792ms
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 19:06:46,587 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 19:06:47,182 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 19:06:47,828 INFO impl.FollowerState: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:66ms
datanode_2_1  | 2019-10-18 19:06:48,502 INFO impl.RoleInfo: e79071c3-90f8-4be1-9734-cf0875eebe92: shutdown LeaderElection
om_1          | 2019-10-18 19:06:48,520 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-18 19:06:46,588 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start FollowerState
datanode_1_1  | 2019-10-18 19:06:47,183 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start FollowerState
datanode_4_1  | 2019-10-18 19:06:47,829 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:48,503 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-18 19:06:48,520 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 19:06:46,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3596C07DB4B9,id=4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5
datanode_4_1  | 2019-10-18 19:06:47,830 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 19:06:48,503 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: change Leader from null to e79071c3-90f8-4be1-9734-cf0875eebe92 at term 1 for becomeLeader, leader elected after 329ms
om_1          | 2019-10-18 19:06:48,522 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-18 19:06:47,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49BD7B910936,id=3cf78951-7e0a-467b-b395-2492b9e84d70
datanode_3_1  | 2019-10-18 19:06:46,659 INFO impl.FollowerState: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_4_1  | 2019-10-18 19:06:47,832 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2019-10-18 19:07:01,510 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-94225 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-18 19:06:47,218 INFO impl.FollowerState: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_3_1  | 2019-10-18 19:06:46,660 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown FollowerState
datanode_4_1  | 2019-10-18 19:06:47,860 INFO impl.LeaderElection: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395-LeaderElection1: begin an election at term 1 for -1: [5d69c9de-492b-4898-95a7-cf3c87a283b4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-18 19:07:01,549 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-30261 for user:hadoop
scm_1         | 2019-10-18 19:06:46,562 INFO net.NetworkTopology: Added a new node: /rack1/3cf78951-7e0a-467b-b395-2492b9e84d70
datanode_1_1  | 2019-10-18 19:06:47,220 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:46,660 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 19:06:47,864 INFO impl.RoleInfo: 5d69c9de-492b-4898-95a7-cf3c87a283b4: shutdown LeaderElection
om_1          | 2019-10-18 19:07:01,559 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-15363 for user:hadoop
scm_1         | 2019-10-18 19:06:46,562 INFO node.SCMNodeManager: Registered Data node : 3cf78951-7e0a-467b-b395-2492b9e84d70{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 19:06:47,221 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 19:06:46,663 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-18 19:07:01,569 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-96953 for user:hadoop
datanode_4_1  | 2019-10-18 19:06:47,866 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-18 19:06:46,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48a682ea-53a5-4fa1-9ff3-3596c07db4b9, Nodes: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 19:06:47,234 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:46,678 INFO impl.LeaderElection: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9-LeaderElection1: begin an election at term 1 for -1: [4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 19:06:48,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 19:06:47,867 INFO impl.RaftServerImpl: 5d69c9de-492b-4898-95a7-cf3c87a283b4@group-AAAE55CBF395: change Leader from null to 5d69c9de-492b-4898-95a7-cf3c87a283b4 at term 1 for becomeLeader, leader elected after 234ms
scm_1         | 2019-10-18 19:06:47,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca2ee085-089d-487b-bf08-49bd7b910936, Nodes: 3cf78951-7e0a-467b-b395-2492b9e84d70{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-18 19:07:01,578 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-80589 for user:hadoop
datanode_1_1  | 2019-10-18 19:06:47,260 INFO impl.LeaderElection: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936-LeaderElection1: begin an election at term 1 for -1: [3cf78951-7e0a-467b-b395-2492b9e84d70:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 19:06:46,679 INFO impl.RoleInfo: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 19:06:47,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-18 19:06:47,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9e80c2b-e6d1-4537-876c-aaae55cbf395, Nodes: 5d69c9de-492b-4898-95a7-cf3c87a283b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 19:06:47,261 INFO impl.RoleInfo: 3cf78951-7e0a-467b-b395-2492b9e84d70: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:06:48,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 19:06:47,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:06:46,680 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-18 19:06:48,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4df4554-cb2b-42d9-a70b-c3d13d658036, Nodes: e79071c3-90f8-4be1-9734-cf0875eebe92{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 19:06:47,261 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 19:06:48,528 INFO impl.RoleInfo: e79071c3-90f8-4be1-9734-cf0875eebe92: start LeaderState
datanode_3_1  | 2019-10-18 19:06:46,680 INFO impl.RaftServerImpl: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5@group-3596C07DB4B9: change Leader from null to 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5 at term 1 for becomeLeader, leader elected after 205ms
datanode_4_1  | 2019-10-18 19:06:47,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 19:06:48,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e621c60-6284-408c-836e-78b4cc995930, Nodes: 3cf78951-7e0a-467b-b395-2492b9e84d70{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5d69c9de-492b-4898-95a7-cf3c87a283b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-18 19:06:47,262 INFO impl.RaftServerImpl: 3cf78951-7e0a-467b-b395-2492b9e84d70@group-49BD7B910936: change Leader from null to 3cf78951-7e0a-467b-b395-2492b9e84d70 at term 1 for becomeLeader, leader elected after 205ms
datanode_2_1  | 2019-10-18 19:06:48,544 INFO segmented.SegmentedRaftLogWorker: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:06:46,683 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 19:06:47,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-18 19:07:01,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1d20db9-5fd6-4fce-90b4-a8dbf485fd67, Nodes: 4ed87e0b-64a3-4794-a9e3-33e4fc9c2cc5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-18 19:06:47,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 19:06:48,552 INFO impl.RaftServerImpl: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036: set configuration 0: [e79071c3-90f8-4be1-9734-cf0875eebe92:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:06:46,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 19:06:47,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 19:06:47,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 19:06:48,652 INFO segmented.SegmentedRaftLogWorker: e79071c3-90f8-4be1-9734-cf0875eebe92@group-C3D13D658036-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4df4554-cb2b-42d9-a70b-c3d13d658036/current/log_inprogress_0
datanode_3_1  | 2019-10-18 19:06:46,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 19:06:47,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
