Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-18 19:07:24,625 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 19:07:33,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:07:32,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:07:30,598 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-18 19:07:46,557 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-70938 for user:hadoop
datanode_1  | 2019-10-18 19:07:33,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 19:07:46,567 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-01267 for user:hadoop
datanode_2  | 2019-10-18 19:07:32,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:07:30,599 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-18 19:07:33,395 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: start as a follower, conf=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:07:33,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:32,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:07:30,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-18 19:07:46,576 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-28408 for user:hadoop
datanode_3  | 2019-10-18 19:07:33,396 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 19:07:33,868 INFO segmented.SegmentedRaftLogWorker: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 19:07:32,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:07:30,648 INFO net.NetworkTopology: Added a new node: /default-rack/6dd4f07d-ab83-4e8a-af84-d4446eb48733
om_1        | 2019-10-18 19:08:00,508 [IPC Server handler 7 on 9862] INFO       - created volume:xhpzf for user:hadoop
datanode_3  | 2019-10-18 19:07:33,397 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start FollowerState
datanode_1  | 2019-10-18 19:07:33,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 19:07:32,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:07:30,649 INFO node.SCMNodeManager: Registered Data node : 6dd4f07d-ab83-4e8a-af84-d4446eb48733{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:07:33,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F80278A2671,id=bac83305-ef6b-4429-b8ec-385af0cc4fa1
datanode_1  | 2019-10-18 19:07:33,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 19:07:32,759 INFO segmented.SegmentedRaftLogWorker: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:07:31,849 INFO net.NetworkTopology: Added a new node: /default-rack/bac83305-ef6b-4429-b8ec-385af0cc4fa1
datanode_3  | 2019-10-18 19:07:33,428 INFO impl.FollowerState: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:30ms
datanode_1  | 2019-10-18 19:07:33,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 19:07:32,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 19:07:31,849 INFO node.SCMNodeManager: Registered Data node : bac83305-ef6b-4429-b8ec-385af0cc4fa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 19:07:33,430 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown FollowerState
datanode_1  | 2019-10-18 19:07:33,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 19:07:32,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 19:07:33,430 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 19:07:33,899 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: start as a follower, conf=-1: [6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:07:32,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 19:07:33,435 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start LeaderElection
datanode_1  | 2019-10-18 19:07:33,900 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 19:07:32,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 19:07:33,453 INFO impl.LeaderElection: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671-LeaderElection1: begin an election at term 1 for -1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 19:07:33,901 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start FollowerState
datanode_2  | 2019-10-18 19:07:32,792 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: start as a follower, conf=-1: [cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 19:07:33,455 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 19:07:33,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCDBCFA5AB82,id=6dd4f07d-ab83-4e8a-af84-d4446eb48733
datanode_2  | 2019-10-18 19:07:32,793 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 19:07:33,455 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 19:07:34,013 INFO impl.RaftServerProxy: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: addNew group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] returns group-B7F71C89314C:java.util.concurrent.CompletableFuture@2fe4a619[Not completed]
datanode_2  | 2019-10-18 19:07:32,794 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: start FollowerState
scm_1       | 2019-10-18 19:07:32,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f19e417-ceda-40ab-8f22-954e19cf5774, Nodes: cf773649-b8ad-4c7f-b1c2-0090c402c146{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 19:07:34,019 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: new RaftServerImpl for group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 19:07:33,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ec5b6b4-df21-4bb4-b66f-5f80278a2671, Nodes: bac83305-ef6b-4429-b8ec-385af0cc4fa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:07:32,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-954E19CF5774,id=cf773649-b8ad-4c7f-b1c2-0090c402c146
datanode_3  | 2019-10-18 19:07:33,456 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: change Leader from null to bac83305-ef6b-4429-b8ec-385af0cc4fa1 at term 1 for becomeLeader, leader elected after 198ms
datanode_1  | 2019-10-18 19:07:34,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 19:07:33,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9064c3a-8c49-4df7-8385-dcdbcfa5ab82, Nodes: 6dd4f07d-ab83-4e8a-af84-d4446eb48733{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 19:07:32,957 INFO impl.FollowerState: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_3  | 2019-10-18 19:07:33,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 19:07:34,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 19:07:32,959 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: shutdown FollowerState
scm_1       | 2019-10-18 19:07:34,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3866480e-219d-4fdc-85ed-b7f71c89314c, Nodes: bac83305-ef6b-4429-b8ec-385af0cc4fa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}6dd4f07d-ab83-4e8a-af84-d4446eb48733{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cf773649-b8ad-4c7f-b1c2-0090c402c146{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 19:07:33,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:07:34,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:32,960 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 19:07:46,817 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8c2a861-75e3-4ac3-9d20-dae518f9dd31, Nodes: 6dd4f07d-ab83-4e8a-af84-d4446eb48733{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 19:07:33,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:07:34,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:07:32,963 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: start LeaderElection
scm_1       | 2019-10-18 19:08:32,652 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-18 19:07:33,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 19:07:34,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:07:33,001 INFO impl.LeaderElection: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774-LeaderElection1: begin an election at term 1 for -1: [cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null
scm_1       | 2019-10-18 19:08:32,653 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984953794855037 bcsId: 0
datanode_3  | 2019-10-18 19:07:33,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 19:07:33,003 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: shutdown LeaderElection
datanode_1  | 2019-10-18 19:07:34,020 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-B7F71C89314C: ConfigurationManager, init=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:08:32,661 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984954620936318 bcsId: 0
datanode_3  | 2019-10-18 19:07:33,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 19:07:33,003 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 19:07:34,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 19:07:33,486 INFO impl.RoleInfo: bac83305-ef6b-4429-b8ec-385af0cc4fa1: start LeaderState
datanode_2  | 2019-10-18 19:07:33,004 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: change Leader from null to cf773649-b8ad-4c7f-b1c2-0090c402c146 at term 1 for becomeLeader, leader elected after 318ms
datanode_1  | 2019-10-18 19:07:34,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 19:07:33,504 INFO segmented.SegmentedRaftLogWorker: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 19:07:33,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:07:33,512 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671: set configuration 0: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-18 19:07:33,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 19:07:34,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c does not exist. Creating ...
datanode_3  | 2019-10-18 19:07:33,619 INFO segmented.SegmentedRaftLogWorker: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-5F80278A2671-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ec5b6b4-df21-4bb4-b66f-5f80278a2671/current/log_inprogress_0
datanode_2  | 2019-10-18 19:07:33,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 19:07:34,023 INFO impl.FollowerState: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_3  | 2019-10-18 19:07:34,027 INFO impl.RaftServerProxy: bac83305-ef6b-4429-b8ec-385af0cc4fa1: addNew group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] returns group-B7F71C89314C:java.util.concurrent.CompletableFuture@37f1e616[Not completed]
datanode_2  | 2019-10-18 19:07:33,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:07:34,030 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1: new RaftServerImpl for group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:07:34,026 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: shutdown FollowerState
datanode_2  | 2019-10-18 19:07:33,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:07:34,026 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:07:33,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:07:34,030 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: start LeaderElection
datanode_3  | 2019-10-18 19:07:34,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 19:07:33,028 INFO impl.RoleInfo: cf773649-b8ad-4c7f-b1c2-0090c402c146: start LeaderState
datanode_1  | 2019-10-18 19:07:34,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c/in_use.lock acquired by nodename 7@75dc08028a01
datanode_3  | 2019-10-18 19:07:34,033 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:33,047 INFO segmented.SegmentedRaftLogWorker: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:07:34,036 INFO impl.LeaderElection: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82-LeaderElection1: begin an election at term 1 for -1: [6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:07:33,055 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774: set configuration 0: [cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-18 19:07:34,038 INFO impl.RoleInfo: 6dd4f07d-ab83-4e8a-af84-d4446eb48733: shutdown LeaderElection
datanode_3  | 2019-10-18 19:07:34,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:07:33,170 INFO segmented.SegmentedRaftLogWorker: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-954E19CF5774-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f19e417-ceda-40ab-8f22-954e19cf5774/current/log_inprogress_0
datanode_1  | 2019-10-18 19:07:34,039 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 19:07:34,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:07:34,027 INFO impl.RaftServerProxy: cf773649-b8ad-4c7f-b1c2-0090c402c146: addNew group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] returns group-B7F71C89314C:java.util.concurrent.CompletableFuture@1555a5b4[Not completed]
datanode_1  | 2019-10-18 19:07:34,039 INFO impl.RaftServerImpl: 6dd4f07d-ab83-4e8a-af84-d4446eb48733@group-DCDBCFA5AB82: change Leader from null to 6dd4f07d-ab83-4e8a-af84-d4446eb48733 at term 1 for becomeLeader, leader elected after 251ms
datanode_2  | 2019-10-18 19:07:34,029 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146: new RaftServerImpl for group-B7F71C89314C:[bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:07:34,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:07:34,034 INFO impl.RaftServerImpl: bac83305-ef6b-4429-b8ec-385af0cc4fa1@group-B7F71C89314C: ConfigurationManager, init=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 19:07:34,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:07:34,034 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 19:07:34,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:07:34,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:07:34,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c does not exist. Creating ...
datanode_1  | 2019-10-18 19:07:34,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c has been successfully formatted.
datanode_2  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 19:07:34,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c/in_use.lock acquired by nodename 7@30096a0e7fba
datanode_1  | 2019-10-18 19:07:34,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 19:07:34,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 19:07:34,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3866480e-219d-4fdc-85ed-b7f71c89314c has been successfully formatted.
datanode_1  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 19:07:34,052 [pool-8-thread-1] INFO       - group-B7F71C89314C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 19:07:34,030 INFO impl.RaftServerImpl: cf773649-b8ad-4c7f-b1c2-0090c402c146@group-B7F71C89314C: ConfigurationManager, init=-1: [bac83305-ef6b-4429-b8ec-385af0cc4fa1:172.18.0.6:9858, 6dd4f07d-ab83-4e8a-af84-d4446eb48733:172.18.0.4:9858, cf773649-b8ad-4c7f-b1c2-0090c402c146:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 19:07:34,052 [pool-8-thread-1] INFO       - group-B7F71C89314C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 19:07:34,031 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 19:07:34,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 19:07:34,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:07:34,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 19:07:34,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
